"issue_key","sp_change","type","t0","t1","t2","t3","t4","t5","t6"
"TISTUD-8945",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.9983392357826233
"TISTUD-4831",False,"train",0.09098051488399506,0.0,0.0,0.0,0.0,0.8791325688362122,0.0
"TISTUD-5419",False,"train",0.0,0.0,0.986788809299469,0.0,0.0,0.0,0.0
"TISTUD-5386",False,"train",0.0,0.48550179600715637,0.0,0.0,0.4879438579082489,0.0,0.0
"TISTUD-7652",False,"train",0.0,0.0,0.0,0.0,0.0,0.9900041222572327,0.0
"TISTUD-2467",False,"train",0.0,0.16762395203113556,0.0,0.0,0.40899285674095154,0.4142807126045227,0.0
"TISTUD-4035",False,"train",0.011041582562029362,0.011035635136067867,0.01101958379149437,0.933824360370636,0.01103674154728651,0.011018633842468262,0.01102339755743742
"TISTUD-5970",False,"train",0.0,0.0,0.9609495401382446,0.0,0.0,0.0,0.0
"TISTUD-5029",False,"train",0.0,0.0,0.0,0.0,0.0,0.9739599227905273,0.0
"TISTUD-5251",False,"train",0.9773735404014587,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-6337",False,"train",0.0,0.0,0.3983919024467468,0.0,0.0,0.5925367474555969,0.0
"TISTUD-9031",False,"train",0.0,0.0,0.0,0.0,0.0,0.9785076379776001,0.0
"TISTUD-7608",False,"train",0.0,0.0,0.9834556579589844,0.0,0.0,0.0,0.0
"TISTUD-5068",False,"train",0.2705026865005493,0.0,0.0,0.7220360636711121,0.0,0.0,0.0
"TISTUD-7426",False,"train",0.0,0.0,0.0,0.0,0.9625927805900574,0.0,0.0
"TISTUD-5169",False,"train",0.0,0.7502800226211548,0.0,0.0,0.23035190999507904,0.0,0.0
"TISTUD-9029",False,"train",0.0,0.9804754257202148,0.0,0.0,0.0,0.0,0.0
"TISTUD-8865",False,"train",0.0,0.0,0.0,0.9462941288948059,0.0,0.0,0.0
"TISTUD-6603",False,"train",0.0,0.0,0.0,0.0,0.9799906611442566,0.0,0.0
"TISTUD-7905",False,"train",0.0,0.9427344799041748,0.0,0.0,0.0,0.0,0.0
"TISTUD-6261",False,"train",0.12116830796003342,0.0,0.0,0.0,0.0,0.8658067584037781,0.0
"TISTUD-7673",False,"train",0.0,0.9837774038314819,0.0,0.0,0.0,0.0,0.0
"TISTUD-7522",False,"train",0.0,0.0,0.0,0.0,0.0,0.9859077334403992,0.0
"TISTUD-5543",False,"train",0.010262596420943737,0.010235673747956753,0.010222073644399643,0.010252006351947784,0.010219603776931763,0.010224549099802971,0.938583493232727
"TISTUD-9042",False,"train",0.9522448778152466,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-6722",False,"train",0.0,0.0,0.0,0.0,0.37558072805404663,0.6182435750961304,0.0
"TISTUD-5886",False,"train",0.41337382793426514,0.0,0.14938175678253174,0.0,0.4203551411628723,0.0,0.0
"TISTUD-8978",False,"train",0.0,0.0,0.0,0.0,0.9722711443901062,0.0,0.0
"TISTUD-5151",False,"train",0.0,0.0,0.0,0.0,0.0,0.9946879148483276,0.0
"TISTUD-7129",False,"train",0.0,0.0,0.21909663081169128,0.0,0.7510244250297546,0.0,0.0
"TISTUD-7591",False,"train",0.0,0.06631309539079666,0.0,0.0,0.7030808925628662,0.20193813741207123,0.0
"TISTUD-8916",False,"train",0.0,0.0,0.0,0.0,0.9746831059455872,0.0,0.0
