"issue_key","sp_change","type","t0","t1","t2","t3","t4","t5","t6"
"USERGRID-766",False,"train",0.0,0.0,0.0,0.0,0.9548529982566833,0.0,0.0
"USERGRID-759",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.9463813304901123
"USERGRID-1256",False,"train",0.015908829867839813,0.015886226668953896,0.015897192060947418,0.9046489596366882,0.015881633386015892,0.015885287895798683,0.01589186303317547
"USERGRID-584",True,"train",0.015906428918242455,0.015881795436143875,0.01591375656425953,0.015955179929733276,0.015919160097837448,0.01588461734354496,0.9045391082763672
"USERGRID-532",False,"train",0.02043740823864937,0.02041790634393692,0.020422756671905518,0.020519370213150978,0.8772226572036743,0.020436568185687065,0.020543323829770088
"USERGRID-1076",False,"train",0.0,0.0,0.0,0.9804825186729431,0.0,0.0,0.0
"USERGRID-900",False,"train",0.0,0.0,0.0,0.0,0.9785301089286804,0.0,0.0
"USERGRID-530",False,"train",0.0,0.0,0.0,0.9693409204483032,0.0,0.0,0.0
"USERGRID-490",False,"train",0.0,0.0,0.0,0.0,0.2146354466676712,0.0,0.7710424661636353
"USERGRID-529",True,"train",0.0,0.0,0.0,0.0,0.0,0.9979690909385681,0.0
"USERGRID-535",False,"train",0.0,0.0,0.0,0.0,0.9522994160652161,0.0,0.0
"USERGRID-652",False,"train",0.0,0.0,0.0,0.0,0.9933450222015381,0.0,0.0
"USERGRID-486",False,"train",0.0,0.0,0.0,0.37095510959625244,0.6147186756134033,0.0,0.0
"USERGRID-937",False,"train",0.0,0.0,0.0,0.964240312576294,0.0,0.0,0.0
"USERGRID-448",True,"train",0.0,0.0,0.0,0.9841021299362183,0.0,0.0,0.0
"USERGRID-690",False,"train",0.07143907994031906,0.0714392438530922,0.0714389905333519,0.5713655948638916,0.07143908739089966,0.07143901288509369,0.07143901288509369
"USERGRID-443",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.9609364867210388
"USERGRID-860",False,"train",0.011907044798135757,0.928530752658844,0.011911187320947647,0.011917119845747948,0.011912676505744457,0.01191236823797226,0.011908824555575848
"USERGRID-704",False,"train",0.020421460270881653,0.020427674055099487,0.8774399161338806,0.02044028975069523,0.020413260906934738,0.02041483297944069,0.0204425361007452
"USERGRID-780",False,"train",0.013012085109949112,0.01300133392214775,0.921890139579773,0.013003059662878513,0.013043572194874287,0.013039521872997284,0.013010246679186821
"USERGRID-581",False,"train",0.01300723385065794,0.013006788678467274,0.9218955039978027,0.013019883073866367,0.013024953193962574,0.012999637983739376,0.01304593961685896
"USERGRID-561",True,"train",0.0,0.0,0.9494820833206177,0.0,0.0,0.0,0.0
"USERGRID-700",False,"train",0.0,0.0,0.0,0.9627060294151306,0.0,0.0,0.0
"USERGRID-895",False,"train",0.01587919145822525,0.015905866399407387,0.9044650793075562,0.015950653702020645,0.015952615067362785,0.015950869768857956,0.015895690768957138
"USERGRID-778",False,"train",0.0,0.0,0.0,0.0,0.0,0.9495506286621094,0.0
"USERGRID-702",False,"train",0.0,0.0,0.0,0.8602782487869263,0.0,0.0,0.13618220388889313
"USERGRID-1015",False,"train",0.035925354808568954,0.03577464446425438,0.03571892902255058,0.7847525477409363,0.03593539819121361,0.03577518090605736,0.03611796349287033
"USERGRID-539",False,"train",0.0,0.0,0.0,0.9656971096992493,0.0,0.0,0.0
"USERGRID-882",False,"train",0.02381531149148941,0.023824548348784447,0.8569431900978088,0.02384614571928978,0.023905521258711815,0.023838980123400688,0.02382632903754711
"USERGRID-581",False,"train",0.01300723385065794,0.013006788678467274,0.9218955039978027,0.013019883073866367,0.013024953193962574,0.012999637983739376,0.01304593961685896
"USERGRID-707",False,"train",0.0,0.9754764437675476,0.0,0.0,0.0,0.0,0.0
"USERGRID-1029",False,"train",0.0,0.0,0.0,0.0,0.9522805213928223,0.0,0.0
"USERGRID-538",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.9767746925354004
"USERGRID-530",False,"train",0.0,0.0,0.0,0.9693409204483032,0.0,0.0,0.0
"USERGRID-1048",False,"train",0.0,0.0,0.0,0.0,0.0,0.9768007397651672,0.0
"USERGRID-993",False,"train",0.0,0.0,0.0,0.0,0.9795610904693604,0.0,0.0
"USERGRID-567",False,"train",0.0,0.0,0.0,0.0,0.9824808835983276,0.0,0.0
"USERGRID-1075",False,"train",0.0,0.0,0.0,0.9656600952148438,0.0,0.0,0.0
"USERGRID-702",False,"train",0.0,0.0,0.0,0.8602782487869263,0.0,0.0,0.13618220388889313
"USERGRID-689",False,"train",0.028630295768380165,0.028674624860286713,0.028671007603406906,0.02867824397981167,0.028682542964816093,0.028724245727062225,0.8279390931129456
"USERGRID-509",True,"train",0.0,0.0,0.0,0.0,0.0,0.9834868311882019,0.0
"USERGRID-680",True,"train",0.017858540639281273,0.8927407264709473,0.01786859519779682,0.017891328781843185,0.017908651381731033,0.017864229157567024,0.017867907881736755
"USERGRID-529",True,"train",0.0,0.0,0.0,0.0,0.0,0.9979690909385681,0.0
"USERGRID-751",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.9856778383255005
"USERGRID-474",False,"train",0.0,0.0,0.0,0.0,0.9610069394111633,0.0,0.0
"USERGRID-587",True,"train",0.04763845354318619,0.04762335494160652,0.04762325808405876,0.04762325808405876,0.047623295336961746,0.7142451405525208,0.04762326925992966
"USERGRID-549",True,"train",0.010999728925526142,0.9338874220848083,0.011018929071724415,0.011022438295185566,0.011018120683729649,0.01103639043867588,0.0110170254483819
"USERGRID-405",True,"train",0.0,0.0,0.0,0.8485651612281799,0.14006878435611725,0.0,0.0
"USERGRID-699",False,"train",0.01786523126065731,0.8926916122436523,0.017937950789928436,0.01789618842303753,0.017861496657133102,0.017876284196972847,0.01787128485739231
"USERGRID-1069",False,"train",0.028676511719822884,0.02857503853738308,0.028598172590136528,0.828398585319519,0.028578268364071846,0.02857663296163082,0.02859678491950035
"USERGRID-699",False,"train",0.01786523126065731,0.8926916122436523,0.017937950789928436,0.01789618842303753,0.017861496657133102,0.017876284196972847,0.01787128485739231
