"issue_key","sp_change","type","t0","t1","t2","t3","t4","t5","t6"
"TISTUD-8588",False,"train",0.0,0.0,0.0,0.0,0.9834745526313782,0.0,0.0
"TISTUD-7354",False,"train",0.0,0.0,0.0,0.0,0.2255391627550125,0.7488458752632141,0.0
"TISTUD-7338",False,"train",0.0,0.0,0.0,0.0,0.0,0.9522064924240112,0.0
"TISTUD-6444",False,"train",0.942743182182312,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-7251",False,"train",0.9951454997062683,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-7212",False,"train",0.0,0.0,0.0,0.0,0.9739617109298706,0.0,0.0
"TISTUD-5545",False,"train",0.0,0.9722996950149536,0.0,0.0,0.0,0.0,0.0
"TISTUD-8476",False,"train",0.2687495946884155,0.32018280029296875,0.0,0.0,0.40275028347969055,0.0,0.0
"TISTUD-582",False,"train",0.0,0.0,0.9843533039093018,0.0,0.0,0.0,0.0
"TISTUD-7612",False,"train",0.0,0.0,0.0,0.0,0.9773748517036438,0.0,0.0
"TISTUD-5104",False,"train",0.0,0.0,0.0,0.0,0.7787841558456421,0.20945273339748383,0.0
"TISTUD-6148",False,"train",0.0,0.1443917453289032,0.0,0.0,0.8442085981369019,0.0,0.0
"TISTUD-9138",False,"train",0.6265173554420471,0.0,0.3469386398792267,0.0,0.0,0.0,0.0
"TISTUD-2948",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.957026481628418
"TISTUD-8026",False,"train",0.0,0.9747394323348999,0.0,0.0,0.0,0.0,0.0
"TISTUD-8967",False,"train",0.0,0.0,0.0,0.977837324142456,0.0,0.020629648119211197,0.0
"TISTUD-8787",False,"train",0.0,0.0,0.0,0.0,0.9747292399406433,0.0,0.0
"TISTUD-5477",False,"train",0.0,0.9609053134918213,0.0,0.0,0.0,0.0,0.0
"TISTUD-5060",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.9843805432319641
"TISTUD-9075",False,"train",0.0,0.0,0.9885366559028625,0.0,0.0,0.0,0.0
"TISTUD-5976",False,"train",0.0,0.0,0.0,0.9722721576690674,0.0,0.0,0.0
"TISTUD-5251",False,"train",0.0,0.0,0.9773520827293396,0.0,0.0,0.0,0.0
"TISTUD-4217",False,"train",0.0,0.0,0.0,0.0,0.9731336832046509,0.0,0.0
"TISTUD-7052",False,"train",0.0,0.0,0.0,0.9795289039611816,0.0,0.0,0.0
"TISTUD-5849",False,"train",0.0,0.0,0.0,0.0,0.8832637071609497,0.09564489126205444,0.0
"TISTUD-7691",False,"train",0.0,0.0,0.9849066734313965,0.0,0.0,0.0,0.0
"TISTUD-7446",False,"train",0.0,0.0,0.0,0.9858972430229187,0.0,0.0,0.0
"TISTUD-7659",False,"train",0.9280527234077454,0.0,0.0,0.0,0.051449406892061234,0.0,0.0
"TISTUD-6012",False,"train",0.0,0.0,0.05543413758277893,0.035114504396915436,0.8951089382171631,0.0,0.0
"TISTUD-8741",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.9570635557174683
"TISTUD-5822",False,"train",0.0,0.0,0.0,0.7761663794517517,0.01978040486574173,0.0,0.1820227950811386
"TISTUD-9031",False,"train",0.0,0.0,0.0,0.0,0.9784947037696838,0.0,0.0
"TISTUD-3142",False,"train",0.9493584632873535,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-5849",False,"train",0.0,0.0,0.0,0.0,0.8832637071609497,0.09564489126205444,0.0
"TISTUD-8926",False,"train",0.013031202368438244,0.013015424832701683,0.013051358051598072,0.01302157063037157,0.013014477677643299,0.013028784655034542,0.9218371510505676
"TISTUD-7473",False,"train",0.0,0.0,0.0,0.0,0.9888203144073486,0.0,0.0
"TISTUD-7946",True,"train",0.6839552521705627,0.0,0.0,0.0,0.062456924468278885,0.24713996052742004,0.0
