"issue_key","sp_change","type","t0","t1","t2","t3","t4","t5","t6"
"TISTUD-2467",False,"train",0.42586594820022583,0.0,0.5627471804618835,0.0,0.0,0.0,0.0
"TISTUD-5834",False,"train",0.0,0.9892457127571106,0.0,0.0,0.0,0.0,0.0
"TISTUD-8685",False,"train",0.0,0.0,0.0,0.0,0.0,0.9982259273529053,0.0
"TISTUD-7522",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.9859110713005066
"TISTUD-6102",False,"train",0.0,0.23419973254203796,0.0,0.0,0.0,0.0,0.7419082522392273
"TISTUD-6108",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.9790161848068237
"TISTUD-6898",False,"train",0.5108431577682495,0.0,0.4767797291278839,0.0,0.0,0.0,0.0
"TISTUD-5710",False,"train",0.011035982519388199,0.011056340299546719,0.9338272213935852,0.011021562851965427,0.011011716909706593,0.011023451574146748,0.011023708619177341
"TISTUD-6270",False,"train",0.0,0.0,0.9731298089027405,0.0,0.0,0.0,0.0
"TISTUD-7719",False,"train",0.0,0.0,0.0,0.0,0.0,0.9974927306175232,0.0
"TISTUD-5337",False,"train",0.0,0.0,0.0,0.0,0.0,0.6701494455337524,0.30812135338783264
"TISTUD-8998",False,"train",0.9590673446655273,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-5557",False,"train",0.0,0.0,0.0,0.0,0.0,0.24749185144901276,0.7498317360877991
"TISTUD-5662",False,"train",0.01022503525018692,0.010233835317194462,0.010238075628876686,0.9386011362075806,0.010229145176708698,0.010241816751658916,0.010231010615825653
"TISTUD-8698",False,"train",0.0,0.29828914999961853,0.0,0.691020131111145,0.0,0.0,0.0
"TISTUD-8573",False,"train",0.0,0.0,0.9967829585075378,0.0,0.0,0.0,0.0
"TISTUD-5622",False,"train",0.9804518222808838,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-7704",False,"train",0.0,0.960965096950531,0.0,0.0,0.0,0.0,0.0
"TISTUD-6273",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.959064781665802
"TISTUD-5680",False,"train",0.3396741449832916,0.0,0.0,0.6506311297416687,0.0,0.0,0.0
"TISTUD-7475",False,"train",0.5841680765151978,0.0,0.40544411540031433,0.0,0.0,0.0,0.0
"TISTUD-4325",False,"train",0.25467121601104736,0.0,0.0,0.743786096572876,0.0,0.0,0.0
"TISTUD-7129",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.9641952514648438
"TISTUD-7466",False,"train",0.0,0.9859040379524231,0.0,0.0,0.0,0.0,0.0
"TISTUD-8838",False,"train",0.9901282787322998,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-5320",False,"train",0.0,0.0,0.0,0.9795282483100891,0.0,0.0,0.0
"TISTUD-5368",False,"train",0.0,0.9722757935523987,0.0,0.0,0.0,0.0,0.0
"TISTUD-5765",False,"train",0.0,0.4941686987876892,0.4869735538959503,0.0,0.0,0.0,0.0
"TISTUD-5093",False,"train",0.0,0.0,0.0,0.965647280216217,0.0,0.0,0.0
"TISTUD-4364",False,"train",0.0,0.0,0.0,0.9522110223770142,0.0,0.0,0.0
"TISTUD-8750",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.9739556312561035
