"issue_key","sp_change","type","t0","t1","t2","t3","t4","t5","t6"
"USERGRID-448",True,"train",0.984101414680481,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-678",False,"train",0.014296622946858406,0.01429729163646698,0.014290268532931805,0.014289019629359245,0.9142232537269592,0.0142977274954319,0.014305762015283108
"USERGRID-388",False,"train",0.0,0.0,0.964213490486145,0.0,0.0,0.0,0.0
"USERGRID-708",False,"train",0.017897799611091614,0.01789502613246441,0.017882822081446648,0.8926953077316284,0.01788337342441082,0.017867298796772957,0.01787838339805603
"USERGRID-745",False,"train",0.04766521602869034,0.7136873602867126,0.04765480384230614,0.0479082316160202,0.04769454523921013,0.047638967633247375,0.047750819474458694
"USERGRID-612",False,"train",0.0479157492518425,0.04763079434633255,0.04763071611523628,0.7138431668281555,0.04763072356581688,0.04763072356581688,0.04771808534860611
"USERGRID-507",False,"train",0.0,0.0,0.9978994131088257,0.0,0.0,0.0,0.0
"USERGRID-715",False,"train",0.015881525352597237,0.01587621495127678,0.050234537571668625,0.015880169346928596,0.8703653216362,0.015876252204179764,0.015885956585407257
"USERGRID-779",False,"train",0.02383221685886383,0.8568376302719116,0.023855803534388542,0.023914719000458717,0.023868687450885773,0.023854082450270653,0.023836879059672356
"USERGRID-405",True,"train",0.0,0.0,0.0,0.0,0.986361563205719,0.0,0.0
"USERGRID-550",True,"train",0.020423907786607742,0.020428456366062164,0.020419228821992874,0.020418625324964523,0.02045256830751896,0.8774409890174866,0.020416196435689926
"USERGRID-474",False,"train",0.9609835147857666,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-1256",False,"train",0.01587892509996891,0.9047250747680664,0.015874790027737617,0.015877289697527885,0.01588251441717148,0.015887968242168427,0.015873445197939873
"USERGRID-1076",False,"train",0.28940802812576294,0.0,0.0,0.0,0.694330632686615,0.0,0.0
"USERGRID-542",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.9609746932983398
"USERGRID-527",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.9785299897193909
"USERGRID-664",False,"train",0.571380078792572,0.07143671810626984,0.07143664360046387,0.07143665850162506,0.07143665105104446,0.07143665105104446,0.07143659144639969
"USERGRID-519",False,"train",0.0,0.0,0.0,0.0,0.9884076714515686,0.0,0.0
"USERGRID-745",False,"train",0.04766521602869034,0.7136873602867126,0.04765480384230614,0.0479082316160202,0.04769454523921013,0.047638967633247375,0.047750819474458694
"USERGRID-882",False,"train",0.023820960894227028,0.023826731368899345,0.8569496870040894,0.023861367255449295,0.023828050121665,0.02388351410627365,0.02382972091436386
"USERGRID-715",False,"train",0.015881525352597237,0.01587621495127678,0.050234537571668625,0.015880169346928596,0.8703653216362,0.015876252204179764,0.015885956585407257
"USERGRID-423",False,"train",0.0,0.973965048789978,0.0,0.0,0.0,0.0,0.0
"USERGRID-702",False,"train",0.0,0.0,0.0,0.0,0.995752215385437,0.0,0.0
"USERGRID-529",True,"train",0.0,0.0,0.0,0.9979689121246338,0.0,0.0,0.0
"USERGRID-664",False,"train",0.571380078792572,0.07143671810626984,0.07143664360046387,0.07143665850162506,0.07143665105104446,0.07143665105104446,0.07143659144639969
"USERGRID-396",False,"train",0.0,0.9903553128242493,0.0,0.0,0.0,0.0,0.0
