"issue_key","sp_change","type","t0","t1","t2","t3","t4","t5","t6"
"TISTUD-8741",False,"train",0.9570572376251221,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-4886",False,"train",0.0,0.0,0.9761049747467041,0.0,0.0,0.0,0.0
"TISTUD-5070",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.9910553097724915
"TISTUD-7642",False,"train",0.0,0.0,0.0,0.9925263524055481,0.0,0.0,0.0
"TISTUD-5368",False,"train",0.0,0.0,0.9722633361816406,0.0,0.0,0.0,0.0
"TISTUD-7485",False,"train",0.0,0.4050968885421753,0.0,0.582102358341217,0.0,0.0,0.0
"TISTUD-5369",False,"train",0.27890944480895996,0.0,0.6979652047157288,0.0,0.0,0.0,0.0
"TISTUD-5668",False,"train",0.0,0.0,0.0,0.0,0.9849016070365906,0.0,0.0
"TISTUD-8750",False,"train",0.0,0.0,0.0,0.0,0.0,0.9739103317260742,0.0
"TISTUD-5843",False,"train",0.9863482713699341,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-5513",False,"train",0.0,0.0,0.0,0.9590608477592468,0.0,0.0,0.0
"TISTUD-6446",False,"train",0.0,0.9494898915290833,0.0,0.0,0.0,0.0,0.0
"TISTUD-8984",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.9800073504447937
"TISTUD-6309",False,"train",0.0,0.0,0.981329083442688,0.0,0.0,0.0,0.0
"TISTUD-5419",False,"train",0.0,0.0,0.0,0.0,0.0,0.9867684245109558,0.0
"TISTUD-9063",False,"train",0.0,0.0,0.0,0.9840737581253052,0.0,0.0,0.0
"TISTUD-4073",False,"train",0.0,0.5116090178489685,0.0,0.0,0.0,0.0,0.47870245575904846
"TISTUD-5235",False,"train",0.0,0.9875315427780151,0.0,0.0,0.0,0.0,0.0
"TISTUD-6898",False,"train",0.0,0.0,0.9851606488227844,0.0,0.0,0.0,0.0
"TISTUD-1594",False,"train",0.0,0.0,0.0,0.0,0.952237606048584,0.0,0.0
"TISTUD-5070",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.9910553097724915
"TISTUD-5039",False,"train",0.0,0.0,0.0,0.0,0.23216469585895538,0.0,0.753186821937561
"TISTUD-6234",False,"train",0.0,0.0,0.0,0.9879047274589539,0.0,0.0,0.0
"TISTUD-6199",False,"train",0.0,0.0,0.0,0.0,0.0,0.9824854135513306,0.0
"TISTUD-5007",False,"train",0.0,0.0,0.9880501627922058,0.0,0.0,0.0,0.0
"TISTUD-8610",False,"train",0.0,0.5551252961158752,0.0,0.0,0.0,0.0,0.43904948234558105
