"issue_key","sp_change","type","t0","t1","t2","t3","t4","t5","t6"
"TISTUD-8932",False,"train",0.0,0.0,0.540256679058075,0.0,0.0,0.0,0.43802449107170105
"TISTUD-8760",False,"train",0.5766188502311707,0.0,0.0,0.0,0.0,0.41708943247795105,0.0
"TISTUD-5834",False,"train",0.0,0.0,0.0,0.9892566204071045,0.0,0.0,0.0
"TISTUD-4357",False,"train",0.9669473767280579,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-4031",False,"train",0.0,0.0,0.9609336853027344,0.0,0.0,0.0,0.0
"TISTUD-5671",False,"train",0.14884604513645172,0.0,0.0,0.8359020352363586,0.0,0.0,0.0
"TISTUD-5823",False,"train",0.0,0.0,0.0,0.33800429105758667,0.0,0.0,0.6506165862083435
"TISTUD-2905",False,"train",0.0,0.0,0.5157909393310547,0.0,0.0,0.46927598118782043,0.0
"TISTUD-5769",False,"train",0.9889723658561707,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-7430",False,"train",0.015918638557195663,0.6824941635131836,0.015931252390146255,0.01592845469713211,0.01591179333627224,0.015951666980981827,0.23786404728889465
"TISTUD-5235",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.9875466823577881
"TISTUD-5310",False,"train",0.0,0.0,0.0,0.0,0.0,0.9773653149604797,0.0
"TISTUD-6523",False,"train",0.0,0.7704469561576843,0.0,0.0,0.21325714886188507,0.0,0.0
"TISTUD-9043",False,"train",0.0,0.0,0.7221214175224304,0.017208371311426163,0.2475854605436325,0.0,0.0
"TISTUD-6978",False,"train",0.0,0.0,0.0,0.9570141434669495,0.0,0.0,0.0
"TISTUD-6755",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.9784875512123108
"TISTUD-5360",False,"train",0.0,0.0,0.0,0.0,0.0,0.9747320413589478,0.0
"TISTUD-5732",False,"train",0.04649164155125618,0.3490607440471649,0.5990533828735352,0.0,0.0,0.0,0.0
"TISTUD-9097",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.9784976243972778
"TISTUD-7910",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.9522667527198792
"TISTUD-6456",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.949451208114624
"TISTUD-6234",False,"train",0.9878993630409241,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-6594",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.9840862154960632
"TISTUD-9060",False,"train",0.0,0.0,0.0,0.0,0.59724360704422,0.0,0.394011914730072
"TISTUD-7852",False,"train",0.0,0.0,0.9824400544166565,0.0,0.0,0.0,0.0
"TISTUD-5538",False,"train",0.0,0.0,0.9859122037887573,0.0,0.0,0.0,0.0
"TISTUD-5020",False,"train",0.0,0.0,0.0,0.9813286066055298,0.0,0.0,0.0
"TISTUD-5671",False,"train",0.14884604513645172,0.0,0.0,0.8359020352363586,0.0,0.0,0.0
"TISTUD-7781",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.9799982309341431
"TISTUD-7632",False,"train",0.0,0.0,0.9880508184432983,0.0,0.0,0.0,0.0
"TISTUD-6012",False,"train",0.0,0.0,0.0,0.0,0.0,0.9785050749778748,0.0
"TISTUD-8859",False,"train",0.0,0.0,0.0,0.0,0.0,0.9920492768287659,0.0
"TISTUD-5200",False,"train",0.0,0.9863535761833191,0.0,0.0,0.0,0.0,0.0
"TISTUD-1594",False,"train",0.0,0.9522467851638794,0.0,0.0,0.0,0.0,0.0
"TISTUD-5369",False,"train",0.0,0.0,0.9722682237625122,0.0,0.0,0.0,0.0
"TISTUD-8718",False,"train",0.0,0.0,0.9909529685974121,0.0,0.0,0.0,0.0
"TISTUD-5686",False,"train",0.0,0.9897611737251282,0.0,0.0,0.0,0.0,0.0
"TISTUD-5067",False,"train",0.0,0.9910514950752258,0.0,0.0,0.0,0.0,0.0
"TISTUD-9093",False,"train",0.3688129186630249,0.0,0.6123180389404297,0.0,0.0,0.0,0.0
"TISTUD-5635",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.9930441975593567
"TISTUD-5469",False,"train",0.0,0.0,0.0,0.9426863789558411,0.0,0.0,0.0
"TISTUD-8922",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.9824370741844177
"TISTUD-5324",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.9522303342819214
"TISTUD-9148",False,"train",0.0,0.0,0.0,0.0,0.0,0.9570068120956421,0.0
"TISTUD-7642",False,"train",0.0,0.06464812159538269,0.9291145205497742,0.0,0.0,0.0,0.0
"TISTUD-5225",False,"train",0.0,0.0,0.0,0.0,0.9980825185775757,0.0,0.0
"TISTUD-7652",False,"train",0.0,0.0,0.0,0.0,0.0,0.9899978637695312,0.0
"TISTUD-8461",False,"train",0.9865715503692627,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-5070",False,"train",0.0,0.9910513162612915,0.0,0.0,0.0,0.0,0.0
"TISTUD-8764",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.9773774147033691
"TISTUD-7880",False,"train",0.0,0.0,0.0,0.991046130657196,0.0,0.0,0.0
"TISTUD-4956",False,"train",0.0,0.357328325510025,0.0,0.0,0.0,0.0,0.6243126392364502
"TISTUD-7642",False,"train",0.0,0.06464812159538269,0.9291145205497742,0.0,0.0,0.0,0.0
"TISTUD-9017",False,"train",0.01102972961962223,0.011004799976944923,0.011044591665267944,0.9338563084602356,0.011016229167580605,0.011018939316272736,0.011029409244656563
"TISTUD-5225",False,"train",0.0,0.0,0.0,0.0,0.9980825185775757,0.0,0.0
"TISTUD-582",False,"train",0.0,0.0,0.0,0.9843741655349731,0.0,0.0,0.0
"TISTUD-8983",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.9820597171783447
"TISTUD-6399",False,"train",0.8047024011611938,0.0,0.0,0.0,0.0,0.0,0.1889999359846115
"TISTUD-5858",False,"train",0.0,0.9984580278396606,0.0,0.0,0.0,0.0,0.0
"TISTUD-5104",False,"train",0.0,0.0,0.0,0.0,0.0,0.9859093427658081,0.0
"TISTUD-5077",False,"train",0.0,0.991050124168396,0.0,0.0,0.0,0.0,0.0
"TISTUD-6422",False,"train",0.1324598640203476,0.0,0.0,0.0,0.849600076675415,0.0,0.0
"TISTUD-5710",False,"train",0.011035211384296417,0.011014861054718494,0.9338545203208923,0.011020437814295292,0.011015201918780804,0.011026035062968731,0.011033682152628899
"TISTUD-4956",False,"train",0.0,0.357328325510025,0.0,0.0,0.0,0.0,0.6243126392364502
"TISTUD-7430",False,"train",0.015918638557195663,0.6824941635131836,0.015931252390146255,0.01592845469713211,0.01591179333627224,0.015951666980981827,0.23786404728889465
"TISTUD-8865",False,"train",0.0,0.0,0.946208655834198,0.0,0.0,0.0,0.0
"TISTUD-8905",False,"train",0.7288305163383484,0.0,0.0,0.0,0.0,0.0,0.25450992584228516
"TISTUD-7474",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.9897611141204834
"TISTUD-5045",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.9899964332580566
"TISTUD-5040",False,"train",0.23137257993221283,0.0350957065820694,0.0,0.17010711133480072,0.0,0.0,0.5563718676567078
"TISTUD-9017",False,"train",0.01102972961962223,0.011004799976944923,0.011044591665267944,0.9338563084602356,0.011016229167580605,0.011018939316272736,0.011029409244656563
"TISTUD-8859",False,"train",0.0,0.0,0.0,0.0,0.0,0.9920492768287659,0.0
"TISTUD-8685",False,"train",0.0,0.9982260465621948,0.0,0.0,0.0,0.0,0.0
"TISTUD-3022",False,"train",0.0,0.0,0.0,0.0,0.6447826027870178,0.0,0.34026259183883667
