"issue_key","sp_change","type","t0","t1","t2","t3","t4","t5","t6"
"TIMOB-26748",False,"train",0.0,0.0,0.0,0.0,0.0,0.949359118938446,0.0
"TIMOB-26172",False,"train",0.0,0.0,0.0,0.0,0.0,0.9966951608657837,0.0
"TIMOB-7564",False,"train",0.0,0.1848478466272354,0.0,0.7972145080566406,0.0,0.0,0.0
"TIMOB-17894",False,"train",0.0,0.0,0.0,0.0,0.8104854226112366,0.0,0.1819591075181961
"TIMOB-19078",False,"train",0.0,0.44172778725624084,0.0,0.0,0.0,0.5472403764724731,0.0
"TIMOB-24758",False,"train",0.0,0.9461557269096375,0.0,0.0,0.0,0.0,0.0
"TIMOB-19108",False,"train",0.8482381701469421,0.14815747737884521,0.0,0.0,0.0,0.0,0.0
"TIMOB-24232",False,"train",0.7100372314453125,0.0,0.0,0.2623746693134308,0.0,0.0,0.0
"TIMOB-23903",False,"train",0.0,0.0,0.9713259935379028,0.0,0.0,0.0,0.0
"TIMOB-24853",False,"train",0.0,0.0,0.0,0.0,0.0,0.9462106227874756,0.0
"TIMOB-23696",False,"train",0.0,0.0,0.9546993970870972,0.0,0.0,0.0,0.0
"TIMOB-18980",False,"train",0.0,0.8184711933135986,0.1750688999891281,0.0,0.0,0.0,0.0
"TIMOB-25881",False,"train",0.011936932802200317,0.011941527016460896,0.011924786493182182,0.011930707842111588,0.9283449649810791,0.01194364670664072,0.011977429501712322
"TIMOB-19438",False,"train",0.0,0.0,0.0,0.0,0.0,0.9918217658996582,0.0
"TIMOB-26667",False,"train",0.0,0.9840815663337708,0.0,0.0,0.0,0.0,0.0
"TIMOB-23898",True,"train",0.0,0.0,0.0,0.0,0.0,0.9961617588996887,0.0
"TIMOB-24644",False,"train",0.0,0.6327928304672241,0.0,0.15206977725028992,0.0,0.0,0.20643684267997742
"TIMOB-26415",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.9795336723327637
"TIMOB-20413",False,"train",0.0,0.0,0.9692491292953491,0.0,0.0,0.0,0.0
"TIMOB-19399",False,"train",0.0,0.0,0.0,0.0,0.9521816372871399,0.0,0.0
"TIMOB-17916",False,"train",0.035788387060165405,0.03594385087490082,0.035768356174230576,0.03576739877462387,0.03582610562443733,0.03575928881764412,0.7851465940475464
"TIMOB-10534",False,"train",0.1508914828300476,0.0,0.0,0.0,0.0,0.0,0.844567596912384
"TIMOB-24942",False,"train",0.0,0.0,0.0,0.0,0.0,0.9896338582038879,0.0
"TIMOB-19517",False,"train",0.8034723401069641,0.18124818801879883,0.0,0.0,0.0,0.0,0.0
"TIMOB-25943",False,"train",0.0,0.0,0.9779292345046997,0.0,0.0,0.0,0.0
"TIMOB-19217",False,"train",0.0,0.0,0.0,0.0,0.146115243434906,0.8212911486625671,0.0
"TIMOB-23694",False,"train",0.0,0.0,0.0,0.0,0.0,0.06344062834978104,0.9303797483444214
"TIMOB-19140",False,"train",0.011024684645235538,0.011029630899429321,0.011018174700438976,0.011015684343874454,0.011027062311768532,0.011022490449249744,0.9338622689247131
"TIMOB-24669",False,"train",0.0,0.9626263380050659,0.0,0.0,0.0,0.0,0.0
"TIMOB-19031",False,"train",0.0,0.9668697118759155,0.0,0.0,0.0,0.0,0.0
"TIMOB-24423",False,"train",0.0,0.0,0.0,0.0,0.0,0.9945923089981079,0.0
"TIMOB-25598",False,"train",0.0,0.9937899708747864,0.0,0.0,0.0,0.0,0.0
"TIMOB-23454",False,"train",0.0,0.3386734127998352,0.0,0.0,0.0,0.0,0.6408400535583496
"TIMOB-23440",False,"train",0.0,0.9922454357147217,0.0,0.0,0.0,0.0,0.0
"TIMOB-24718",False,"train",0.0,0.0,0.0,0.976118803024292,0.0,0.0,0.0
"TIMOB-19143",False,"train",0.0,0.08658897876739502,0.0,0.0,0.0,0.9010587930679321,0.0
"TIMOB-23627",True,"train",0.9846370816230774,0.0,0.0,0.0,0.0,0.0,0.0
"TIMOB-26014",False,"train",0.0,0.991645097732544,0.0,0.0,0.0,0.0,0.0
"TIMOB-23567",False,"train",0.9655413031578064,0.0,0.0,0.0,0.0,0.0,0.0
"TIMOB-25353",True,"train",0.2036581039428711,0.5424870848655701,0.0,0.14044372737407684,0.0,0.10288970172405243,0.0
"TIMOB-25778",False,"train",0.010258601978421211,0.9384246468544006,0.010235048830509186,0.010251806117594242,0.010257820598781109,0.010313727892935276,0.01025836355984211
"TIMOB-24539",False,"train",0.0,0.5149185061454773,0.0,0.48077449202537537,0.0,0.0,0.0
"TIMOB-20442",False,"train",0.9569656848907471,0.0,0.0,0.0,0.0,0.0,0.0
"TIMOB-4609",False,"train",0.0,0.7186745405197144,0.0,0.0,0.0,0.24138133227825165,0.0
"TIMOB-12235",False,"train",0.02393764816224575,0.8566092848777771,0.023862117901444435,0.023889264091849327,0.023902734741568565,0.023872490972280502,0.02392643690109253
"TIMOB-20522",False,"train",0.1487584412097931,0.0,0.0,0.0,0.8403812646865845,0.0,0.0
"TIMOB-19349",False,"train",0.01790485344827175,0.017968004569411278,0.01792902685701847,0.8923072218894958,0.017952673137187958,0.017984338104724884,0.01795387454330921
