"issue_key","sp_change","type","t0","t1","t2","t3","t4","t5","t6"
"USERGRID-416",False,"train",0.035778455436229706,0.03576517105102539,0.03574670851230621,0.03588967025279999,0.03584335371851921,0.03578254207968712,0.7851940989494324
"USERGRID-714",False,"train",0.0178787000477314,0.01786879450082779,0.017860837280750275,0.017858020961284637,0.017858048900961876,0.017873596400022507,0.8928020000457764
"USERGRID-532",False,"train",0.020460069179534912,0.020454106852412224,0.020496148616075516,0.02051219344139099,0.02044972963631153,0.020452121272683144,0.8771756887435913
"USERGRID-662",True,"train",0.07143605500459671,0.07143596559762955,0.07171885669231415,0.5711010694503784,0.07143601775169373,0.07143602520227432,0.07143598049879074
"USERGRID-548",False,"train",0.020417146384716034,0.020441589877009392,0.020409364253282547,0.02040936052799225,0.02051541954278946,0.8773874044418335,0.02041974849998951
"USERGRID-542",False,"train",0.0,0.0,0.0,0.0,0.6532725095748901,0.31419074535369873,0.0
"USERGRID-869",False,"train",0.0,0.0,0.0,0.9828421473503113,0.0,0.0,0.0
"USERGRID-692",False,"train",0.01300226990133524,0.012998368591070175,0.012990064918994904,0.9220293760299683,0.012991026975214481,0.012998517602682114,0.01299037504941225
"USERGRID-1079",False,"train",0.0,0.0,0.0,0.0,0.0,0.987731397151947,0.0
"USERGRID-1073",False,"train",0.785435676574707,0.03578687831759453,0.03584795817732811,0.03573715686798096,0.03571697697043419,0.03571698069572449,0.035758357495069504
"USERGRID-675",False,"train",0.9723074436187744,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-663",False,"train",0.07145152986049652,0.5712912678718567,0.07145162671804428,0.07145139575004578,0.07145141065120697,0.07145143300294876,0.07145131379365921
"USERGRID-575",False,"train",0.0,0.0,0.0,0.0,0.9714011549949646,0.0,0.0
"USERGRID-869",False,"train",0.0,0.0,0.0,0.9828421473503113,0.0,0.0,0.0
"USERGRID-779",False,"train",0.02381673827767372,0.02383481338620186,0.02381090819835663,0.02382471039891243,0.023818660527467728,0.8570589423179626,0.023835254833102226
"USERGRID-669",False,"train",0.8569101095199585,0.023831497877836227,0.023846320807933807,0.023858506232500076,0.023850886151194572,0.023850714787840843,0.023851940408349037
"USERGRID-695",False,"train",0.0,0.9755001664161682,0.0,0.0,0.0,0.0,0.0
"USERGRID-752",True,"train",0.0,0.0,0.0,0.0,0.0,0.6542046666145325,0.33600032329559326
"USERGRID-216",False,"train",0.0,0.0,0.0,0.0,0.0,0.9813275933265686,0.0
"USERGRID-937",False,"train",0.0,0.0,0.0,0.9641838073730469,0.0,0.0,0.0
"USERGRID-676",False,"train",0.0,0.0,0.0,0.0,0.0,0.9462679028511047,0.0
"USERGRID-660",True,"train",0.5083250403404236,0.2530577480792999,0.047628551721572876,0.0478995144367218,0.047725703567266464,0.04762904345989227,0.04773437976837158
"USERGRID-713",False,"train",0.017901267856359482,0.8925477862358093,0.017889803275465965,0.01786576770246029,0.01786845177412033,0.017927467823028564,0.017999475821852684
"USERGRID-511",False,"train",0.0,0.0,0.970363199710846,0.0,0.0,0.0,0.0
"USERGRID-893",False,"train",0.014305812306702137,0.014334168285131454,0.01429697498679161,0.9140423536300659,0.01430335734039545,0.014360886067152023,0.014356444589793682
"USERGRID-840",True,"train",0.0,0.0,0.0,0.979552149772644,0.0,0.0,0.0
"USERGRID-840",True,"train",0.0,0.0,0.0,0.979552149772644,0.0,0.0,0.0
"USERGRID-697",False,"train",0.02381161041557789,0.023879313841462135,0.02381405606865883,0.023831872269511223,0.02385927364230156,0.8569835424423218,0.023820318281650543
"USERGRID-491",False,"train",0.0,0.0,0.9548429250717163,0.0,0.0,0.0,0.0
"USERGRID-462",False,"train",0.0,0.0,0.0,0.0,0.0,0.9428043961524963,0.0
"USERGRID-860",False,"train",0.011917554773390293,0.011922524310648441,0.9284958839416504,0.011917809955775738,0.011909626424312592,0.011920614168047905,0.0119160246104002
"USERGRID-1203",False,"train",0.8924657106399536,0.01794063113629818,0.01788896508514881,0.017905734479427338,0.0179307721555233,0.01793619617819786,0.017931966111063957
"USERGRID-690",False,"train",0.07145155221223831,0.5712911486625671,0.07145165652036667,0.07145142555236816,0.07145144045352936,0.07145145535469055,0.0714513435959816
"USERGRID-660",True,"train",0.5083250403404236,0.2530577480792999,0.047628551721572876,0.0478995144367218,0.047725703567266464,0.04762904345989227,0.04773437976837158
"USERGRID-1073",False,"train",0.785435676574707,0.03578687831759453,0.03584795817732811,0.03573715686798096,0.03571697697043419,0.03571698069572449,0.035758357495069504
"USERGRID-1038",False,"train",0.015890605747699738,0.015893636271357536,0.01592189073562622,0.904624879360199,0.01588725671172142,0.015880415216088295,0.01590137556195259
"USERGRID-462",False,"train",0.0,0.0,0.0,0.0,0.0,0.9428043961524963,0.0
"USERGRID-642",False,"train",0.0,0.956425666809082,0.0,0.0,0.0389224998652935,0.0,0.0
"USERGRID-695",False,"train",0.0,0.9755001664161682,0.0,0.0,0.0,0.0,0.0
"USERGRID-687",False,"train",0.023814477026462555,0.8570855855941772,0.023833341896533966,0.023823807016015053,0.023813432082533836,0.02381414920091629,0.023815244436264038
"USERGRID-788",True,"train",0.0,0.9950904250144958,0.0,0.0,0.0,0.0,0.0
"USERGRID-507",False,"train",0.9978997111320496,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-780",False,"train",0.013020877726376057,0.013047469779849052,0.013022007420659065,0.013036103919148445,0.01300501823425293,0.921747088432312,0.013121470808982849
"USERGRID-1016",False,"train",0.9873725771903992,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-1074",False,"train",0.015887031331658363,0.015879079699516296,0.015928154811263084,0.01591796986758709,0.01589411124587059,0.015900440514087677,0.9045932292938232
"USERGRID-543",False,"train",0.010219192132353783,0.01021133828908205,0.9386562705039978,0.010212713852524757,0.010209647938609123,0.010232494212687016,0.010258322581648827
"USERGRID-442",False,"train",0.0,0.7184526920318604,0.2796523869037628,0.0,0.0,0.0,0.0
"USERGRID-388",False,"train",0.0,0.964235782623291,0.0,0.0,0.0,0.0,0.0
