"issue_key","sp_change","type","t0","t1","t2","t3","t4","t5","t6"
"TISTUD-7619",False,"train",0.0,0.0,0.9722266793251038,0.0,0.0,0.0,0.0
"TISTUD-8881",False,"train",0.25855743885040283,0.0,0.0,0.0,0.7258458733558655,0.0,0.0
"TISTUD-5822",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.9668895602226257
"TISTUD-4356",False,"train",0.0,0.0,0.0,0.0,0.0,0.9590300917625427,0.0
"TISTUD-9093",False,"train",0.0,0.977381706237793,0.0,0.0,0.0,0.0,0.0
"TISTUD-5821",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.9753982424736023
"TISTUD-5594",False,"train",0.988688051700592,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-8934",False,"train",0.0,0.6135528087615967,0.0,0.3800496459007263,0.0,0.0,0.0
"TISTUD-7880",False,"train",0.0,0.9910462498664856,0.0,0.0,0.0,0.0,0.0
"TISTUD-5339",False,"train",0.0,0.0,0.0,0.0,0.0,0.9878913164138794,0.0
"TISTUD-8641",False,"train",0.0,0.980893075466156,0.0,0.0,0.0,0.0,0.0
"TISTUD-7622",False,"train",0.0,0.28496846556663513,0.0,0.07994794100522995,0.0,0.0,0.6300053000450134
"TISTUD-5329",False,"train",0.0,0.0,0.0,0.9722802042961121,0.0,0.0,0.0
"TISTUD-6951",False,"train",0.6381298899650574,0.0,0.0,0.31253841519355774,0.04678938165307045,0.0,0.0
"TISTUD-8966",False,"train",0.9834587574005127,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-5418",False,"train",0.0,0.0,0.0,0.0,0.0,0.9873424172401428,0.0
"TISTUD-2467",False,"train",0.0,0.0,0.0,0.0,0.9863390922546387,0.0,0.0
"TISTUD-8835",False,"train",0.975456714630127,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-5251",False,"train",0.0,0.0,0.0,0.19206053018569946,0.0,0.0,0.7890681028366089
"TISTUD-5378",False,"train",0.0,0.0,0.0,0.0,0.0,0.9547464847564697,0.0
"TISTUD-6772",False,"train",0.0,0.5234704613685608,0.0,0.46349087357521057,0.0,0.0,0.0
"TISTUD-7879",False,"train",0.9462732672691345,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-7597",False,"train",0.0,0.0,0.0,0.0,0.9865644574165344,0.0,0.0
"TISTUD-4675",False,"train",0.0,0.9905549883842468,0.0,0.0,0.0,0.0,0.0
"TISTUD-5472",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.9569693207740784
"TISTUD-6250",False,"train",0.0,0.2438257485628128,0.0,0.7442268133163452,0.0,0.0,0.0
"TISTUD-5513",False,"train",0.18645645678043365,0.0,0.7794362306594849,0.0,0.0,0.0,0.0
"TISTUD-5767",False,"train",0.0,0.2873269319534302,0.0,0.0,0.7007291913032532,0.0,0.0
"TISTUD-7111",False,"train",0.0,0.962620198726654,0.0,0.0,0.0,0.0,0.0
"TISTUD-7606",False,"train",0.0,0.0,0.9865748286247253,0.0,0.0,0.0,0.0
"TISTUD-5059",False,"train",0.9790160655975342,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-6009",False,"train",0.0,0.0,0.0,0.0,0.9873557686805725,0.0,0.0
"TISTUD-7109",False,"train",0.0,0.9754262566566467,0.0,0.0,0.0,0.0,0.0
"TISTUD-6722",False,"train",0.0,0.0,0.0,0.0,0.9499816298484802,0.0,0.04383312538266182
"TISTUD-8461",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.9865553975105286
"TISTUD-5749",False,"train",0.0,0.0,0.0,0.9753966331481934,0.0,0.0,0.0
"TISTUD-1594",False,"train",0.9521391987800598,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-5060",False,"train",0.0,0.0,0.9843700528144836,0.0,0.0,0.0,0.0
"TISTUD-6446",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.9494579434394836
"TISTUD-4619",False,"train",0.0,0.9731467366218567,0.0,0.0,0.0,0.0,0.0
"TISTUD-8918",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.9933294057846069
"TISTUD-7108",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.9754123687744141
"TISTUD-4359",False,"train",0.0,0.9494866728782654,0.0,0.0,0.0,0.0,0.0
"TISTUD-7619",False,"train",0.0,0.0,0.9722266793251038,0.0,0.0,0.0,0.0
"TISTUD-9093",False,"train",0.0,0.977381706237793,0.0,0.0,0.0,0.0,0.0
"TISTUD-5040",False,"train",0.0,0.0,0.0,0.9859040379524231,0.0,0.0,0.0
"TISTUD-8932",False,"train",0.9739482402801514,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-4336",False,"train",0.987151026725769,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-6144",False,"train",0.0,0.0,0.0,0.9854224324226379,0.0,0.0,0.0
"TISTUD-4793",False,"train",0.0,0.0,0.0,0.0,0.9590269327163696,0.0,0.0
"TISTUD-7171",False,"train",0.0,0.0,0.9880561828613281,0.0,0.0,0.0,0.0
"TISTUD-6442",False,"train",0.0,0.9681635499000549,0.0,0.0,0.0,0.0,0.0
"TISTUD-5418",False,"train",0.0,0.0,0.0,0.0,0.0,0.9873424172401428,0.0
"TISTUD-8928",False,"train",0.0,0.3997036814689636,0.0,0.0,0.5716080069541931,0.0,0.0
"TISTUD-1108",False,"train",0.0,0.0,0.0,0.9865660667419434,0.0,0.0,0.0
"TISTUD-8453",False,"train",0.0,0.9849168062210083,0.0,0.0,0.0,0.0,0.0
"TISTUD-7606",False,"train",0.0,0.0,0.9865748286247253,0.0,0.0,0.0,0.0
"TISTUD-6273",False,"train",0.27068185806274414,0.0,0.0,0.0,0.0,0.6951895356178284,0.0
"TISTUD-7469",False,"train",0.0,0.0,0.0,0.0,0.9795212149620056,0.0,0.0
"TISTUD-7725",False,"train",0.5031509399414062,0.0,0.48192480206489563,0.0,0.0,0.0,0.0
"TISTUD-7916",False,"train",0.9813193678855896,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-5811",False,"train",0.0,0.0,0.0,0.9669051766395569,0.0,0.0,0.0
"TISTUD-6012",False,"train",0.12385950237512589,0.0,0.0,0.5432162284851074,0.0,0.0,0.31857016682624817
"TISTUD-8933",False,"train",0.0,0.0,0.0,0.968192994594574,0.0,0.0,0.0
"TISTUD-5067",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.9910496473312378
"TISTUD-5541",False,"train",0.0,0.9625928401947021,0.0,0.0,0.0,0.0,0.0
"TISTUD-5419",False,"train",0.0,0.9867492914199829,0.0,0.0,0.0,0.0,0.0
"TISTUD-8750",False,"train",0.0,0.9739316701889038,0.0,0.0,0.0,0.0,0.0
"TISTUD-5416",False,"train",0.0,0.0,0.0,0.0,0.0,0.9914857149124146,0.0
"TISTUD-8718",False,"train",0.0,0.13482408225536346,0.0,0.0,0.8576229214668274,0.0,0.0
"TISTUD-7066",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.9906608462333679
"TISTUD-9138",False,"train",0.9681402444839478,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-5408",False,"train",0.9590504169464111,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-4974",False,"train",0.9846250414848328,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-8929",False,"train",0.0,0.0,0.0,0.0,0.0,0.9669628143310547,0.0
