"issue_key","sp_change","type","t0","t1","t2","t3","t4","t5","t6"
"TIMOB-18629",False,"train",0.9863497614860535,0.0,0.0,0.0,0.0,0.0,0.0
"TIMOB-25537",False,"train",0.0,0.0,0.0,0.0,0.9880475997924805,0.0,0.0
"TIMOB-23422",False,"train",0.0,0.0,0.0,0.945749044418335,0.0,0.0,0.04987756535410881
"TIMOB-26459",False,"train",0.0,0.0,0.0,0.0,0.993222713470459,0.0,0.0
"TIMOB-24423",False,"train",0.0,0.0,0.0,0.04722494259476662,0.0,0.94826340675354,0.0
"TIMOB-12235",False,"train",0.023947859182953835,0.023947270587086678,0.02395542338490486,0.8564051985740662,0.023905662819743156,0.023907383903861046,0.023931246250867844
"TIMOB-23442",False,"train",0.0,0.0,0.0,0.0,0.0,0.9856529235839844,0.0
"TIMOB-25324",False,"train",0.0,0.7172474265098572,0.0,0.0,0.24061346054077148,0.0,0.0
"TIMOB-24010",False,"train",0.0,0.0,0.0,0.0,0.49128395318984985,0.0,0.4665415287017822
"TIMOB-24442",False,"train",0.0,0.0,0.0,0.9882264733314514,0.0,0.0,0.0
"TIMOB-26275",False,"train",0.0,0.0,0.0,0.9426190257072449,0.0,0.0,0.0
"TIMOB-23425",False,"train",0.0,0.0,0.0,0.8050084114074707,0.1883525252342224,0.0,0.0
"TIMOB-23225",False,"train",0.0,0.0,0.9896346926689148,0.0,0.0,0.0,0.0
"TIMOB-24259",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.9878907203674316
"TIMOB-26355",False,"train",0.013014190830290318,0.013014230877161026,0.013007355853915215,0.01300558727234602,0.013013126328587532,0.9219455122947693,0.012999946251511574
"TIMOB-18559",False,"train",0.0,0.0,0.9959592223167419,0.0,0.0,0.0,0.0
"TIMOB-23860",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.9569330811500549
"TIMOB-19217",False,"train",0.0,0.0,0.0,0.06927499920129776,0.0,0.8980960249900818,0.0
"TIMOB-25805",False,"train",0.0,0.0,0.7466642260551453,0.0,0.23626524209976196,0.0,0.0
