"issue_key","sp_change","type","t0","t1","t2","t3","t4","t5","t6"
"TISTUD-3814",False,"train",0.0,0.0,0.0,0.0,0.0,0.9747101068496704,0.0
"TISTUD-9063",False,"train",0.0,0.0,0.2133028358221054,0.0,0.0,0.17192211747169495,0.6041593551635742
"TISTUD-6323",False,"train",0.0,0.0,0.0,0.0,0.0,0.9767802953720093,0.0
"TISTUD-5365",False,"train",0.0,0.0,0.29299378395080566,0.6886348724365234,0.0,0.0,0.0
"TISTUD-8564",False,"train",0.011038344353437424,0.9338533878326416,0.011022607795894146,0.011021476238965988,0.011011657305061817,0.01102278009057045,0.01102977804839611
"TISTUD-6443",False,"train",0.9426742196083069,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-7111",False,"train",0.0,0.0,0.34055662155151367,0.0,0.11916915327310562,0.0,0.515338659286499
"TISTUD-6581",False,"train",0.0,0.96926349401474,0.0,0.0,0.0,0.0,0.0
"TISTUD-5422",False,"train",0.0,0.0,0.981289803981781,0.0,0.0,0.0,0.0
"TISTUD-5383",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.9739500284194946
"TISTUD-5643",False,"train",0.0,0.0,0.970366895198822,0.0,0.0,0.0,0.0
"TISTUD-8979",False,"train",0.0,0.8393896818161011,0.13075579702854156,0.0,0.0,0.0,0.0
"TISTUD-5225",False,"train",0.0,0.32251161336898804,0.6758907437324524,0.0,0.0,0.0,0.0
"TISTUD-8960",True,"train",0.0,0.0,0.9897746443748474,0.0,0.0,0.0,0.0
"TISTUD-7991",False,"train",0.0,0.09351646900177002,0.0,0.0,0.0,0.0,0.8977282643318176
"TISTUD-7606",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.9865848422050476
"TISTUD-6978",False,"train",0.0,0.0,0.0,0.0,0.95696622133255,0.0,0.0
"TISTUD-8698",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.9871623516082764
"TISTUD-8641",False,"train",0.0,0.0,0.9809179306030273,0.0,0.0,0.0,0.0
"TISTUD-8610",False,"train",0.0,0.1238308846950531,0.0,0.0,0.0,0.0,0.870337188243866
"TISTUD-5661",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.9547486305236816
"TISTUD-7621",False,"train",0.99672931432724,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-8966",False,"train",0.0,0.9834670424461365,0.0,0.0,0.0,0.0,0.0
"TISTUD-5621",False,"train",0.0,0.0,0.0,0.0,0.0,0.9785068035125732,0.0
