"issue_key","sp_change","type","t0","t1","t2","t3","t4","t5","t6"
"TISTUD-8835",False,"train",0.0,0.0,0.0,0.0,0.0,0.9754494428634644,0.0
"TISTUD-7791",False,"train",0.0,0.0,0.0,0.7308000326156616,0.0,0.08189202845096588,0.17899774014949799
"TISTUD-7616",False,"train",0.0,0.9828119874000549,0.0,0.0,0.0,0.0,0.0
"TISTUD-7426",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.9626134037971497
"TISTUD-8938",False,"train",0.0,0.9547374248504639,0.0,0.0,0.0,0.0,0.0
"TISTUD-7652",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.9900020360946655
"TISTUD-7805",False,"train",0.0,0.0,0.0,0.0,0.957047164440155,0.0,0.0
"TISTUD-8536",False,"train",0.8694381713867188,0.0,0.0,0.0,0.0,0.0,0.10744766891002655
"TISTUD-6951",False,"train",0.0,0.0,0.0,0.9936218857765198,0.0,0.0,0.0
"TISTUD-8926",False,"train",0.013008453883230686,0.01303363498300314,0.013054144568741322,0.9217957258224487,0.013034096919000149,0.01304671075195074,0.013027215376496315
"TISTUD-5223",False,"train",0.0,0.0,0.9816911816596985,0.0,0.0,0.0,0.0
"TISTUD-7704",False,"train",0.0,0.0,0.0,0.0,0.0,0.960905134677887,0.0
"TISTUD-1108",False,"train",0.0,0.0,0.9865701198577881,0.0,0.0,0.0,0.0
"TISTUD-5381",False,"train",0.0,0.0,0.0,0.0,0.9885396957397461,0.0,0.0
"TISTUD-4365",False,"train",0.0,0.8217723369598389,0.0,0.0,0.1384020447731018,0.0,0.0
"TISTUD-6979",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.9865772724151611
"TISTUD-8580",False,"train",0.0,0.11690816283226013,0.0,0.0,0.19820384681224823,0.0,0.6814908981323242
"TISTUD-5504",False,"train",0.0,0.0,0.0,0.0,0.8467118740081787,0.14093264937400818,0.0
"TISTUD-5093",False,"train",0.0,0.0,0.0,0.0,0.9656631946563721,0.0,0.0
"TISTUD-5761",False,"train",0.0,0.0,0.7822958827018738,0.0,0.0,0.0,0.21568909287452698
"TISTUD-5622",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.9804571270942688
