"issue_key","sp_change","type","t0","t1","t2","t3","t4","t5","t6"
"TISTUD-5594",False,"train",0.0,0.988681435585022,0.0,0.0,0.0,0.0,0.0
"TISTUD-9048",False,"train",0.0,0.0,0.0,0.0,0.9919658303260803,0.0,0.0
"TISTUD-1108",False,"train",0.0,0.0,0.9865379333496094,0.0,0.0,0.0,0.0
"TISTUD-582",False,"train",0.9843736290931702,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-7991",False,"train",0.0,0.0,0.9895156025886536,0.0,0.0,0.0,0.0
"TISTUD-5769",False,"train",0.0,0.0,0.9889650344848633,0.0,0.0,0.0,0.0
"TISTUD-3474",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.9641980528831482
"TISTUD-2467",False,"train",0.0,0.0,0.0,0.0,0.0,0.9863423705101013,0.0
"TISTUD-6603",False,"train",0.0,0.0,0.0,0.0,0.0,0.9799870252609253,0.0
"TISTUD-6446",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.9494751691818237
"TISTUD-4956",False,"train",0.0,0.0,0.0,0.9779364466667175,0.0,0.0,0.0
"TISTUD-8971",False,"train",0.0,0.0,0.9681695103645325,0.0,0.0,0.0,0.0
"TISTUD-4847",False,"train",0.0,0.9537432193756104,0.0,0.0,0.0,0.03389392048120499,0.0
"TISTUD-5020",False,"train",0.0,0.12071538716554642,0.0,0.0,0.0,0.8637050986289978,0.0
"TISTUD-9111",False,"train",0.0,0.0,0.0,0.0,0.0,0.9569725394248962,0.0
"TISTUD-9156",True,"train",0.0,0.3822827637195587,0.5993311405181885,0.0,0.0,0.0,0.0
"TISTUD-5059",False,"train",0.979041337966919,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-5665",False,"train",0.0,0.9713778495788574,0.0,0.0,0.0,0.0,0.0
"TISTUD-8698",False,"train",0.0,0.0,0.9871687889099121,0.0,0.0,0.0,0.0
"TISTUD-5206",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.9820724725723267
"TISTUD-8978",False,"train",0.0,0.0,0.9722656607627869,0.0,0.0,0.0,0.0
"TISTUD-3805",False,"train",0.0,0.0,0.0,0.0,0.0,0.9642171859741211,0.0
"TISTUD-5749",False,"train",0.0,0.9753987193107605,0.0,0.0,0.0,0.0,0.0
"TISTUD-5369",False,"train",0.0,0.9722808599472046,0.0,0.0,0.0,0.0,0.0
"TISTUD-8714",False,"train",0.0,0.0,0.0,0.0,0.9785260558128357,0.0,0.0
"TISTUD-4356",False,"train",0.7379325032234192,0.0,0.0,0.0,0.22793477773666382,0.0,0.0
"TISTUD-7180",False,"train",0.0,0.0,0.9376311898231506,0.0,0.05351967364549637,0.0,0.0
"TISTUD-8890",False,"train",0.0,0.0,0.0,0.0,0.9800053238868713,0.0,0.0
"TISTUD-9027",False,"train",0.9795112013816833,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-5479",False,"train",0.0,0.0,0.954740583896637,0.0,0.0,0.0,0.0
"TISTUD-5247",False,"train",0.0,0.0,0.9769304990768433,0.017909161746501923,0.0,0.0,0.0
"TISTUD-6297",False,"train",0.0,0.0,0.0,0.0,0.0,0.9713757634162903,0.0
"TISTUD-6113",False,"train",0.013443097472190857,0.0,0.2021200805902481,0.0,0.7405474781990051,0.04020845517516136,0.0
"TISTUD-5545",False,"train",0.0,0.0,0.9722442030906677,0.0,0.0,0.0,0.0
"TISTUD-8967",False,"train",0.02747480571269989,0.14742910861968994,0.0,0.0,0.8238664865493774,0.0,0.0
"TISTUD-8643",False,"train",0.0,0.29267439246177673,0.0,0.0,0.0,0.6982183456420898,0.0
"TISTUD-6523",False,"train",0.0,0.0,0.9804672598838806,0.0,0.0,0.0,0.0
"TISTUD-8610",False,"train",0.0,0.0,0.0,0.0,0.0,0.9930047392845154,0.0
"TISTUD-5472",False,"train",0.956998348236084,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-5462",False,"train",0.0,0.0,0.0,0.0,0.9754377603530884,0.0,0.0
"TISTUD-7488",False,"train",0.01101614162325859,0.9338667392730713,0.011027909815311432,0.011020204052329063,0.01103269774466753,0.011020449921488762,0.011015822179615498
"TISTUD-5029",False,"train",0.0,0.0,0.9739517569541931,0.0,0.0,0.0,0.0
