"issue_key","sp_change","type","t0","t1","t2","t3","t4","t5","t6"
"TISTUD-7621",False,"train",0.32626089453697205,0.0,0.0,0.0,0.0,0.6710097789764404,0.0
"TISTUD-8865",False,"train",0.9463093876838684,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-5441",False,"train",0.5573087930679321,0.4247693121433258,0.0,0.0,0.0,0.0,0.0
"TISTUD-7171",False,"train",0.9880465865135193,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-6890",False,"train",0.12026382982730865,0.0,0.0,0.603300154209137,0.0,0.27445679903030396,0.0
"TISTUD-7466",False,"train",0.0,0.0,0.0,0.9859063029289246,0.0,0.0,0.0
"TISTUD-5322",False,"train",0.3338598906993866,0.0,0.6102707982063293,0.0,0.04189780727028847,0.0,0.0
"TISTUD-6122",False,"train",0.0,0.0,0.0,0.0,0.0,0.964209258556366,0.0
"TISTUD-8932",False,"train",0.0,0.0,0.9739636778831482,0.0,0.0,0.0,0.0
"TISTUD-5403",False,"train",0.0,0.0,0.0,0.980439305305481,0.0,0.0,0.0
"TISTUD-4977",False,"train",0.0,0.0,0.9767722487449646,0.0,0.0,0.0,0.0
"TISTUD-8530",False,"train",0.977936863899231,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-7879",False,"train",0.0,0.194976806640625,0.760195255279541,0.0,0.0,0.0,0.0
"TISTUD-8788",False,"train",0.0,0.9268096685409546,0.0,0.0,0.06849837303161621,0.0,0.0
"TISTUD-6084",False,"train",0.0,0.0,0.11676260828971863,0.0,0.0,0.8683004975318909,0.0
"TISTUD-8685",False,"train",0.0,0.9982262253761292,0.0,0.0,0.0,0.0,0.0
"TISTUD-9092",False,"train",0.0,0.0,0.9754571318626404,0.0,0.0,0.0,0.0
"TISTUD-6603",False,"train",0.0,0.9800050258636475,0.0,0.0,0.0,0.0,0.0
"TISTUD-7338",False,"train",0.9523369669914246,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-7611",False,"train",0.3907563090324402,0.0,0.19381313025951385,0.0,0.0,0.4037124216556549,0.0
"TISTUD-5068",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.991052508354187
