"issue_key","sp_change","type","t0","t1","t2","t3","t4","t5","t6"
"TISTUD-5822",False,"train",0.0,0.0,0.0,0.0,0.9669483304023743,0.0,0.0
"TISTUD-9126",False,"train",0.0,0.0,0.979539692401886,0.0,0.0,0.0,0.0
"TISTUD-5913",False,"train",0.0,0.0,0.9515748023986816,0.0,0.036875996738672256,0.0,0.0
"TISTUD-6442",False,"train",0.968145489692688,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-8685",False,"train",0.0,0.0,0.0,0.9982262253761292,0.0,0.0,0.0
"TISTUD-5937",False,"train",0.24925604462623596,0.0,0.0,0.0,0.41595062613487244,0.32397690415382385,0.0
"TISTUD-6677",False,"train",0.9795175790786743,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-6116",False,"train",0.0,0.0,0.0,0.0,0.9731566309928894,0.0,0.0
"TISTUD-7129",False,"train",0.0,0.0,0.0,0.0,0.9641575217247009,0.0,0.0
"TISTUD-5007",False,"train",0.0,0.0,0.9354031085968018,0.0,0.0,0.0,0.054645244032144547
"TISTUD-5610",False,"train",0.9754351377487183,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-8019",False,"train",0.0,0.0,0.0,0.0,0.9875326156616211,0.0,0.0
"TISTUD-8939",False,"train",0.0,0.0,0.0,0.0,0.9854331612586975,0.0,0.0
"TISTUD-8979",False,"train",0.0,0.0,0.0,0.0,0.964172899723053,0.0,0.0
"TISTUD-5594",False,"train",0.5461825728416443,0.0,0.0,0.0,0.0,0.0,0.444385290145874
"TISTUD-6261",False,"train",0.9843651652336121,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-5325",False,"train",0.166645810008049,0.0,0.0,0.0,0.042439043521881104,0.0,0.7792075276374817
"TISTUD-4793",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.9590358138084412
"TISTUD-7946",True,"train",0.0,0.8460337519645691,0.14590778946876526,0.0,0.0,0.0,0.0
"TISTUD-5076",False,"train",0.0,0.0,0.0,0.1952056735754013,0.7973371744155884,0.0,0.0
"TISTUD-9138",False,"train",0.9681856036186218,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-8929",False,"train",0.0,0.0,0.966930627822876,0.0,0.0,0.0,0.0
"TISTUD-5629",False,"train",0.47298675775527954,0.0,0.0,0.0,0.5076462030410767,0.0,0.0
