"issue_key","sp_change","type","t0","t1","t2","t3","t4","t5","t6"
"TISTUD-8997",False,"train",0.01025498379021883,0.32234886288642883,0.010241236537694931,0.010245886631309986,0.010242486372590065,0.01024214643985033,0.6264243721961975
"TISTUD-8926",False,"train",0.013024500571191311,0.013004704378545284,0.013017813675105572,0.013022121973335743,0.013022920116782188,0.013019287958741188,0.9218886494636536
"TISTUD-9075",False,"train",0.8609298467636108,0.0,0.0,0.0,0.0,0.12952153384685516,0.0
"TISTUD-7461",False,"train",0.0,0.0,0.9867783784866333,0.0,0.0,0.0,0.0
"TISTUD-9148",False,"train",0.0,0.0,0.0,0.0,0.0,0.9570561051368713,0.0
"TISTUD-7461",False,"train",0.0,0.0,0.9867783784866333,0.0,0.0,0.0,0.0
"TISTUD-5325",False,"train",0.9824541211128235,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-7461",False,"train",0.0,0.0,0.9867783784866333,0.0,0.0,0.0,0.0
"TISTUD-1108",False,"train",0.0,0.0,0.9865853190422058,0.0,0.0,0.0,0.0
"TISTUD-6742",False,"train",0.977399468421936,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-6299",False,"train",0.0,0.0,0.0,0.0,0.0,0.9747310280799866,0.0
"TISTUD-5811",False,"train",0.0,0.0,0.0,0.966951310634613,0.0,0.0,0.0
"TISTUD-9117",False,"train",0.0,0.486147940158844,0.0,0.0,0.0,0.5054234266281128,0.0
"TISTUD-9101",False,"train",0.011966724880039692,0.011926569975912571,0.011926723644137383,0.9283521771430969,0.011945909820497036,0.011958637274801731,0.011923262849450111
"TISTUD-4793",False,"train",0.9590797424316406,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-7446",False,"train",0.7969810366630554,0.0,0.0,0.0,0.19127334654331207,0.0,0.0
"TISTUD-6742",False,"train",0.977399468421936,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-5557",False,"train",0.0,0.0,0.0,0.9967899918556213,0.0,0.0,0.0
"TISTUD-4783",False,"train",0.0,0.0,0.0,0.0,0.0,0.9608992338180542,0.0
"TISTUD-7754",False,"train",0.0,0.0,0.0,0.0,0.9494415521621704,0.0,0.0
"TISTUD-7725",False,"train",0.0,0.0,0.0,0.0,0.9821088314056396,0.0,0.0
"TISTUD-6444",False,"train",0.0,0.0,0.9428107142448425,0.0,0.0,0.0,0.0
"TISTUD-7171",False,"train",0.9147408604621887,0.0,0.075312539935112,0.0,0.0,0.0,0.0
"TISTUD-8880",True,"train",0.0,0.0,0.0,0.0,0.0,0.9426789879798889,0.0
"TISTUD-9113",False,"train",0.958994448184967,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-5169",False,"train",0.0,0.0,0.0,0.0,0.0,0.976754367351532,0.0
"TISTUD-7879",False,"train",0.0,0.0,0.3353405296802521,0.0,0.0,0.0,0.6197749972343445
"TISTUD-6447",False,"train",0.0,0.0,0.9428106546401978,0.0,0.0,0.0,0.0
"TISTUD-273",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.9816965460777283
"TISTUD-7061",False,"train",0.9779611229896545,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-7446",False,"train",0.7969810366630554,0.0,0.0,0.0,0.19127334654331207,0.0,0.0
"TISTUD-7796",False,"train",0.0,0.0,0.02105874754488468,0.0,0.9759291410446167,0.0,0.0
"TISTUD-5372",False,"train",0.14231817424297333,0.0,0.0,0.0,0.0,0.8345648050308228,0.0
"TISTUD-5327",False,"train",0.0,0.0,0.0,0.9865586161613464,0.0,0.0,0.0
"TISTUD-4357",False,"train",0.0,0.0,0.9669691920280457,0.0,0.0,0.0,0.0
"TISTUD-8564",False,"train",0.011031039990484715,0.011014028452336788,0.011049147695302963,0.011021604761481285,0.9338499903678894,0.011027161963284016,0.01100705936551094
"TISTUD-7822",False,"train",0.6110740900039673,0.0,0.0,0.0,0.0,0.0,0.3761308789253235
"TISTUD-4022",False,"train",0.9761077761650085,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-7426",False,"train",0.0,0.0,0.0,0.9626279473304749,0.0,0.0,0.0
"TISTUD-7642",False,"train",0.0,0.8053475022315979,0.18841560184955597,0.0,0.0,0.0,0.0
"TISTUD-7942",False,"train",0.9871774911880493,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-7066",False,"train",0.0,0.0,0.0,0.0,0.0,0.9906607866287231,0.0
"TISTUD-7447",False,"train",0.9828005433082581,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-7526",False,"train",0.0,0.0,0.0,0.0,0.9642066955566406,0.0,0.0
"TISTUD-7511",False,"train",0.9904597401618958,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-5225",False,"train",0.2623520791530609,0.736050546169281,0.0,0.0,0.0,0.0,0.0
"TISTUD-6458",False,"train",0.0,0.0,0.0,0.0,0.0,0.9669429659843445,0.0
