"issue_key","sp_change","type","t0","t1","t2","t3","t4","t5","t6"
"TISTUD-5046",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.9761207699775696
"TISTUD-8019",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.9875375628471375
"TISTUD-8787",False,"train",0.0,0.014388482086360455,0.0,0.0,0.0,0.0,0.9645265340805054
"TISTUD-6261",False,"train",0.0,0.22962424159049988,0.0,0.0,0.0,0.0,0.7573540210723877
"TISTUD-8573",False,"train",0.0,0.0,0.9967818856239319,0.0,0.0,0.0,0.0
"TISTUD-5109",False,"train",0.0,0.0,0.87153160572052,0.0,0.11832064390182495,0.0,0.0
"TISTUD-9159",True,"train",0.0,0.9831370711326599,0.0,0.0,0.0,0.0,0.0
"TISTUD-6446",False,"train",0.0,0.0,0.9495295882225037,0.0,0.0,0.0,0.0
"TISTUD-7956",False,"train",0.19851405918598175,0.0,0.0,0.0,0.0,0.0,0.7921745181083679
"TISTUD-8009",False,"train",0.0,0.0,0.0,0.9820742607116699,0.0,0.0,0.0
"TISTUD-9043",False,"train",0.7039409279823303,0.27974507212638855,0.0,0.0,0.0,0.0,0.0
"TISTUD-6323",False,"train",0.0,0.0,0.16172365844249725,0.0,0.0,0.8188977241516113,0.0
"TISTUD-6456",False,"train",0.9494210481643677,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-1108",False,"train",0.0,0.9865789413452148,0.0,0.0,0.0,0.0,0.0
"TISTUD-5999",False,"train",0.9882217645645142,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-7529",False,"train",0.0,0.0,0.0,0.9871640205383301,0.0,0.0,0.0
"TISTUD-5918",False,"train",0.0,0.3889673948287964,0.0,0.0,0.0,0.4344666600227356,0.15678834915161133
"TISTUD-7479",False,"train",0.0,0.9902300238609314,0.0,0.0,0.0,0.0,0.0
"TISTUD-8885",False,"train",0.0,0.0,0.9856799840927124,0.0,0.0,0.0,0.0
"TISTUD-7132",False,"train",0.0,0.932071328163147,0.0,0.0,0.0,0.0,0.04552600905299187
"TISTUD-9148",False,"train",0.7325701713562012,0.0,0.0,0.0,0.0,0.0,0.23153656721115112
"TISTUD-5074",False,"train",0.0,0.049860499799251556,0.0,0.0,0.0,0.0,0.9426835179328918
"TISTUD-6309",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.9813276529312134
"TISTUD-4783",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.9609038829803467
"TISTUD-8925",False,"train",0.24158480763435364,0.350266695022583,0.0,0.0,0.0,0.4008815884590149,0.0
"TISTUD-5151",False,"train",0.0,0.0,0.0,0.994690477848053,0.0,0.0,0.0
"TISTUD-6129",False,"train",0.0,0.0,0.0,0.0,0.0,0.975462794303894,0.0
"TISTUD-4930",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.9911426901817322
"TISTUD-9092",False,"train",0.0,0.0,0.0,0.0,0.0,0.9754447937011719,0.0
"TISTUD-8464",False,"train",0.0,0.0,0.0,0.0,0.0,0.5374937057495117,0.4548715054988861
"TISTUD-8836",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.946295440196991
"TISTUD-6219",False,"train",0.0,0.0,0.0,0.0,0.9669626355171204,0.0,0.0
