"issue_key","sp_change","type","t0","t1","t2","t3","t4","t5","t6"
"USERGRID-1069",False,"train",0.8280165791511536,0.028577744960784912,0.028582606464624405,0.028676671907305717,0.028577757999300957,0.028985287994146347,0.028583399951457977
"USERGRID-567",False,"train",0.0,0.0,0.0,0.0,0.9824802875518799,0.0,0.0
"USERGRID-1048",False,"train",0.0,0.0,0.0,0.0,0.9767841696739197,0.0,0.0
"USERGRID-664",False,"train",0.07144178450107574,0.07191391289234161,0.5708767771720886,0.07144177705049515,0.07144191861152649,0.07144179940223694,0.07144203037023544
"USERGRID-713",False,"train",0.01788942702114582,0.017889833077788353,0.017875688150525093,0.017894748598337173,0.8927031755447388,0.01788169890642166,0.017865441739559174
"USERGRID-1005",False,"train",0.023812605068087578,0.023842155933380127,0.023839207366108894,0.02386552095413208,0.023826615884900093,0.023844929412007332,0.8569689989089966
"USERGRID-572",False,"train",0.0,0.0,0.0,0.9548366069793701,0.0,0.0,0.0
"USERGRID-1091",False,"train",0.9590916633605957,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-582",False,"train",0.035729918628931046,0.035724688321352005,0.7855901122093201,0.0357370488345623,0.03572510555386543,0.03571535274386406,0.03577776253223419
"USERGRID-690",False,"train",0.07144185155630112,0.07144195586442947,0.5709036588668823,0.07144184410572052,0.07144198566675186,0.0718865916132927,0.07144210487604141
"USERGRID-395",False,"train",0.0,0.0,0.0,0.0,0.9754751920700073,0.0,0.0
"USERGRID-878",True,"train",0.02865351364016533,0.8282641768455505,0.028640316799283028,0.028629247099161148,0.028585117310285568,0.028599807992577553,0.028627781197428703
"USERGRID-890",False,"train",0.01434111688286066,0.014327943325042725,0.014373000711202621,0.3398057222366333,0.58855801820755,0.014297732152044773,0.014296460896730423
"USERGRID-706",False,"train",0.9462780952453613,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-442",False,"train",0.35035228729248047,0.0,0.0,0.0,0.0,0.0,0.6477548480033875
"USERGRID-647",False,"train",0.9969451427459717,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-757",False,"train",0.3215160369873047,0.6069736480712891,0.014297634363174438,0.01430463045835495,0.014301357790827751,0.014317670837044716,0.014288992621004581
"USERGRID-662",True,"train",0.07143869251012802,0.07143876701593399,0.07143876701593399,0.07143868505954742,0.07143878936767578,0.07143869996070862,0.571367621421814
"USERGRID-581",False,"train",0.01299858558923006,0.013000348582863808,0.013042480684816837,0.9218681454658508,0.013035032898187637,0.01301612425595522,0.01303928717970848
"USERGRID-602",False,"train",0.6128987669944763,0.26774048805236816,0.02390645630657673,0.023832842707633972,0.023896880447864532,0.023913966491818428,0.023810576647520065
"USERGRID-1211",False,"train",0.012991861440241337,0.012993765994906425,0.0129939503967762,0.9220131039619446,0.01299628708511591,0.012999539263546467,0.013011506758630276
"USERGRID-568",True,"train",0.020441805943846703,0.02044706605374813,0.8773810863494873,0.02044912800192833,0.020422445610165596,0.020421667024493217,0.020436802878975868
"USERGRID-412",False,"train",0.02049810066819191,0.020410409197211266,0.020423607900738716,0.020462460815906525,0.020410964265465736,0.020450733602046967,0.8773437142372131
"USERGRID-576",False,"train",0.0,0.0,0.0,0.9295228123664856,0.0,0.042945463210344315,0.0
"USERGRID-466",False,"train",0.0,0.0,0.0,0.9704102277755737,0.0,0.0,0.0
"USERGRID-448",True,"train",0.0,0.0,0.0,0.9840883612632751,0.0,0.0,0.0
"USERGRID-788",True,"train",0.0,0.9950970411300659,0.0,0.0,0.0,0.0,0.0
"USERGRID-687",False,"train",0.023812320083379745,0.023815365508198738,0.0238307174295187,0.02381986565887928,0.023822635412216187,0.8570875525474548,0.02381153777241707
"USERGRID-388",False,"train",0.0,0.0,0.9642181992530823,0.0,0.0,0.0,0.0
"USERGRID-908",False,"train",0.03583642840385437,0.03573904186487198,0.03572698310017586,0.03573376685380936,0.03571869060397148,0.03572984039783478,0.7855152487754822
"USERGRID-893",False,"train",0.014298534020781517,0.014348219148814678,0.01430520974099636,0.9141509532928467,0.01430642232298851,0.01429629884660244,0.014294392429292202
"USERGRID-548",False,"train",0.020451461896300316,0.8772776126861572,0.02041717618703842,0.020419778302311897,0.020466655492782593,0.02055804617702961,0.02040928229689598
"USERGRID-1023",False,"train",0.020435485988855362,0.020486002787947655,0.8770402669906616,0.02057124488055706,0.020428171381354332,0.02048421837389469,0.020554641261696815
"USERGRID-680",True,"train",0.017908088862895966,0.017901798710227013,0.017874427139759064,0.017925690859556198,0.017918668687343597,0.8925982713699341,0.017873099073767662
"USERGRID-561",True,"train",0.0,0.0,0.0,0.0,0.9495036005973816,0.0,0.0
"USERGRID-461",False,"train",0.0,0.0,0.0,0.0,0.0,0.9843590259552002,0.0
