"issue_key","sp_change","type","t0","t1","t2","t3","t4","t5","t6"
"TISTUD-6108",False,"train",0.6436856985092163,0.33882927894592285,0.0,0.0,0.0,0.0,0.0
"TISTUD-5473",False,"train",0.0,0.95474773645401,0.0,0.0,0.0,0.0,0.0
"TISTUD-5936",False,"train",0.0,0.0,0.0,0.980470597743988,0.0,0.0,0.0
"TISTUD-6273",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.9590921401977539
"TISTUD-5045",False,"train",0.0,0.0,0.0,0.0,0.989997386932373,0.0,0.0
"TISTUD-7052",False,"train",0.3087863624095917,0.0,0.0,0.0,0.0,0.2720431983470917,0.40552160143852234
"TISTUD-5660",False,"train",0.0,0.0,0.0,0.0,0.8031171560287476,0.0,0.17638880014419556
"TISTUD-5283",False,"train",0.0,0.989405632019043,0.0,0.0,0.0,0.0,0.0
"TISTUD-5378",False,"train",0.9547412991523743,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-7612",False,"train",0.9773540496826172,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-5074",False,"train",0.0,0.0,0.0,0.0,0.0,0.9910422563552856,0.0
"TISTUD-5759",False,"train",0.0,0.9820795655250549,0.0,0.0,0.0,0.0,0.0
"TISTUD-8729",False,"train",0.36726829409599304,0.6218671202659607,0.0,0.0,0.0,0.0,0.0
"TISTUD-8573",False,"train",0.0,0.0,0.0,0.0,0.0,0.9967846274375916,0.0
"TISTUD-8685",False,"train",0.0,0.0,0.0,0.9982274174690247,0.0,0.0,0.0
"TISTUD-5283",False,"train",0.0,0.989405632019043,0.0,0.0,0.0,0.0,0.0
"TISTUD-8540",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.9854171276092529
"TISTUD-6924",False,"train",0.0,0.972277820110321,0.0,0.0,0.0,0.0,0.0
"TISTUD-5045",False,"train",0.0,0.0,0.0,0.0,0.989997386932373,0.0,0.0
"TISTUD-8882",False,"train",0.1887167990207672,0.0,0.8057178854942322,0.0,0.0,0.0,0.0
"TISTUD-8457",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.9731232523918152
"TISTUD-8642",False,"train",0.0,0.0,0.3447767496109009,0.0,0.0,0.6426474452018738,0.0
