"issue_key","sp_change","type","t0","t1","t2","t3","t4","t5","t6"
"TISTUD-7805",False,"train",0.0,0.0,0.9570550322532654,0.0,0.0,0.0,0.0
"TISTUD-5629",False,"train",0.27472150325775146,0.43126949667930603,0.27849119901657104,0.0,0.0,0.0,0.0
"TISTUD-6310",False,"train",0.0,0.39935484528541565,0.0,0.0,0.0,0.0,0.5853676199913025
"TISTUD-7783",False,"train",0.0,0.0,0.0,0.0,0.9851740598678589,0.0,0.0
"TISTUD-5071",False,"train",0.0,0.9910518527030945,0.0,0.0,0.0,0.0,0.0
"TISTUD-2978",False,"train",0.9785053133964539,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-8698",False,"train",0.0,0.0,0.4679088592529297,0.5213888883590698,0.0,0.0,0.0
"TISTUD-9092",False,"train",0.0,0.0,0.0,0.0,0.9754507541656494,0.0,0.0
"TISTUD-5386",False,"train",0.0,0.0,0.9681532979011536,0.0,0.0,0.0,0.0
"TISTUD-6198",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.9883772134780884
"TISTUD-5322",False,"train",0.0,0.0,0.41929125785827637,0.0,0.56324303150177,0.0,0.0
"TISTUD-7515",False,"train",0.9426579475402832,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-3474",False,"train",0.9642073512077332,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-8945",False,"train",0.0,0.9983413219451904,0.0,0.0,0.0,0.0,0.0
"TISTUD-5710",False,"train",0.9338399767875671,0.011023049242794514,0.011020579375326633,0.011016402393579483,0.011052116751670837,0.011015920899808407,0.011031999252736568
"TISTUD-7018",False,"train",0.0,0.0,0.9885392785072327,0.0,0.0,0.0,0.0
"TISTUD-7804",False,"train",0.0,0.0,0.9843641519546509,0.0,0.0,0.0,0.0
"TISTUD-5892",False,"train",0.0,0.7373360395431519,0.0,0.0,0.24772655963897705,0.0,0.0
"TISTUD-2905",False,"train",0.0,0.0,0.9820767045021057,0.0,0.0,0.0,0.0
"TISTUD-4335",False,"train",0.0,0.0,0.09525897353887558,0.0,0.8868195414543152,0.0,0.0
"TISTUD-8788",False,"train",0.0,0.9943796396255493,0.0,0.0,0.0,0.0,0.0
"TISTUD-7518",False,"train",0.0,0.0,0.9903464913368225,0.0,0.0,0.0,0.0
"TISTUD-5392",False,"train",0.0,0.0,0.0,0.0,0.0,0.9747119545936584,0.0
"TISTUD-8928",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.9656178951263428
"TISTUD-9138",False,"train",0.0,0.9681551456451416,0.0,0.0,0.0,0.0,0.0
"TISTUD-9156",True,"train",0.0,0.6997520923614502,0.2818584144115448,0.0,0.0,0.0,0.0
"TISTUD-5811",False,"train",0.0,0.0,0.0,0.0,0.9669443368911743,0.0,0.0
"TISTUD-6755",False,"train",0.0,0.0,0.0,0.0,0.9784703850746155,0.0,0.0
"TISTUD-5381",False,"train",0.0,0.0,0.9885334372520447,0.0,0.0,0.0,0.0
"TISTUD-8925",False,"train",0.6690718531608582,0.0,0.0,0.0,0.03615430369973183,0.0,0.28751295804977417
"TISTUD-5365",False,"train",0.0,0.0,0.977969229221344,0.0,0.0,0.0,0.0
"TISTUD-3669",False,"train",0.0,0.0,0.0,0.0,0.0,0.9903271198272705,0.0
"TISTUD-7779",False,"train",0.0,0.0,0.9837839603424072,0.0,0.0,0.0,0.0
"TISTUD-5503",False,"train",0.0,0.0,0.9722631573677063,0.0,0.0,0.0,0.0
"TISTUD-7109",False,"train",0.2871383726596832,0.4823085069656372,0.21416252851486206,0.0,0.0,0.0,0.0
"TISTUD-6198",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.9883772134780884
"TISTUD-9086",False,"train",0.9746633768081665,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-9101",False,"train",0.011934073641896248,0.011946609243750572,0.011958063580095768,0.011923355981707573,0.9283785223960876,0.011927847750484943,0.01193148735910654
"TISTUD-4356",False,"train",0.0,0.12454433739185333,0.0,0.0,0.0,0.0,0.8412469625473022
"TISTUD-5075",False,"train",0.0,0.9601598978042603,0.03238461911678314,0.0,0.0,0.0,0.0
