"issue_key","sp_change","type","t0","t1","t2","t3","t4","t5","t6"
"USERGRID-494",True,"train",0.0,0.0,0.0,0.0,0.0,0.9681965708732605,0.0
"USERGRID-669",False,"train",0.023814592510461807,0.023843511939048767,0.023829428479075432,0.02382906712591648,0.023845210671424866,0.023859845474362373,0.8569783568382263
"USERGRID-29",False,"train",0.0,0.0,0.0,0.0,0.9882320165634155,0.0,0.0
"USERGRID-707",False,"train",0.0,0.9754581451416016,0.0,0.0,0.0,0.0,0.0
"USERGRID-713",False,"train",0.8926596641540527,0.017869258299469948,0.01787203922867775,0.01791268028318882,0.017909178510308266,0.017905762419104576,0.017871428281068802
"USERGRID-618",False,"train",0.028817472979426384,0.028693145141005516,0.028585785999894142,0.8280348777770996,0.028625329956412315,0.028637945652008057,0.028605414554476738
"USERGRID-504",False,"train",0.0,0.0,0.0,0.0,0.1897534430027008,0.7972380518913269,0.0
"USERGRID-709",False,"train",0.01785833202302456,0.017859458923339844,0.8927900195121765,0.017858264967799187,0.017915628850460052,0.01785879209637642,0.017859505489468575
"USERGRID-726",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.9723344445228577
"USERGRID-409",True,"train",0.0,0.0,0.0,0.2857116460800171,0.0,0.0,0.6972270011901855
"USERGRID-584",True,"train",0.9046429991722107,0.01589355431497097,0.01588420942425728,0.015889456495642662,0.015914596617221832,0.015890831127762794,0.015884321182966232
"USERGRID-461",False,"train",0.0,0.0,0.0,0.0,0.9843838810920715,0.0,0.0
"USERGRID-1256",False,"train",0.01588790863752365,0.015961958095431328,0.9045317769050598,0.01596991904079914,0.015878314152359962,0.015894688665866852,0.015875400975346565
"USERGRID-1067",False,"train",0.0,0.0,0.0,0.0,0.23717619478702545,0.7397046685218811,0.0
"USERGRID-567",False,"train",0.0,0.0,0.0,0.9824825525283813,0.0,0.0,0.0
"USERGRID-533",False,"train",0.014324259012937546,0.01431487686932087,0.014289356768131256,0.014306589029729366,0.9141362905502319,0.014324592426419258,0.01430405955761671
"USERGRID-654",False,"train",0.9925347566604614,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-530",False,"train",0.0,0.0,0.0,0.0,0.9693413972854614,0.0,0.0
"USERGRID-715",False,"train",0.01589183136820793,0.015875987708568573,0.015876777470111847,0.015879947692155838,0.015886584296822548,0.904711127281189,0.01587771438062191
"USERGRID-746",False,"train",0.023845404386520386,0.8570063710212708,0.023814493790268898,0.02382243052124977,0.023846235126256943,0.023847095668315887,0.023818008601665497
"USERGRID-709",False,"train",0.01785833202302456,0.017859458923339844,0.8927900195121765,0.017858264967799187,0.017915628850460052,0.01785879209637642,0.017859505489468575
"USERGRID-395",False,"train",0.0,0.0,0.0,0.9754917621612549,0.0,0.0,0.0
"USERGRID-702",False,"train",0.9957476854324341,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-561",True,"train",0.0,0.0,0.0,0.0,0.9495533108711243,0.0,0.0
"USERGRID-659",False,"train",0.29786211252212524,0.46368545293807983,0.04785504192113876,0.04762449860572815,0.04765799269080162,0.04765436798334122,0.04766052961349487
"USERGRID-388",False,"train",0.0,0.0,0.0,0.0,0.9642350673675537,0.0,0.0
"USERGRID-612",False,"train",0.04762129858136177,0.04764672741293907,0.04762132093310356,0.7140330672264099,0.047773681581020355,0.047682639211416245,0.04762129858136177
"USERGRID-678",False,"train",0.01429128646850586,0.014305180869996548,0.014296408742666245,0.9142096042633057,0.014299103058874607,0.01429817359894514,0.014300217851996422
"USERGRID-876",False,"train",0.9047166705131531,0.01587979681789875,0.015879059210419655,0.015876151621341705,0.01587679423391819,0.015878869220614433,0.01589266024529934
"USERGRID-490",False,"train",0.5010004043579102,0.3353685736656189,0.0,0.0,0.15217502415180206,0.0,0.0
"USERGRID-748",False,"train",0.0,0.0,0.0,0.0,0.9626708030700684,0.0,0.0
"USERGRID-575",False,"train",0.0,0.0,0.0,0.9713804721832275,0.0,0.0,0.0
"USERGRID-880",False,"train",0.015890130773186684,0.015895629301667213,0.015925755724310875,0.01589246280491352,0.015898890793323517,0.9046201109886169,0.0158770103007555
"USERGRID-539",False,"train",0.0,0.9656873941421509,0.0,0.0,0.0,0.0,0.0
"USERGRID-869",False,"train",0.0,0.0,0.0,0.0,0.9828336834907532,0.0,0.0
"USERGRID-941",False,"train",0.01791975274682045,0.8926646113395691,0.01786700449883938,0.017882172018289566,0.017887722700834274,0.01788468286395073,0.017894091084599495
"USERGRID-709",False,"train",0.01785833202302456,0.017859458923339844,0.8927900195121765,0.017858264967799187,0.017915628850460052,0.01785879209637642,0.017859505489468575
"USERGRID-757",False,"train",0.014294112101197243,0.9140900373458862,0.01428843755275011,0.014312523417174816,0.014361938461661339,0.014306626282632351,0.014346295036375523
