"issue_key","sp_change","type","t0","t1","t2","t3","t4","t5","t6"
"TISTUD-8905",False,"train",0.0,0.0,0.0,0.0,0.9799824357032776,0.0,0.0
"TISTUD-7111",False,"train",0.0,0.0,0.0,0.962634265422821,0.0,0.0,0.0
"TISTUD-9101",False,"train",0.011974495835602283,0.011939597316086292,0.011966260150074959,0.011957257054746151,0.011966678313910961,0.01195548940449953,0.9282402396202087
"TISTUD-5199",False,"train",0.9804553985595703,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-5631",False,"train",0.0,0.0,0.0,0.0,0.0,0.9767629504203796,0.0
"TISTUD-7597",False,"train",0.0,0.0,0.0,0.0,0.0,0.986551821231842,0.0
"TISTUD-6444",False,"train",0.9427237510681152,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-6273",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.9590592980384827
"TISTUD-5360",False,"train",0.0,0.9746710658073425,0.0,0.0,0.0,0.0,0.0
"TISTUD-8509",False,"train",0.0,0.9590315222740173,0.0,0.0,0.0,0.0,0.0
"TISTUD-6108",False,"train",0.0,0.0,0.8397549390792847,0.0,0.0,0.14274153113365173,0.0
"TISTUD-5355",False,"train",0.0,0.9773656129837036,0.0,0.0,0.0,0.0,0.0
"TISTUD-7076",False,"train",0.0,0.0,0.6226159930229187,0.3700725734233856,0.0,0.0,0.0
"TISTUD-5457",False,"train",0.0,0.0,0.0,0.9816914796829224,0.0,0.0,0.0
"TISTUD-7946",True,"train",0.0,0.0,0.0,0.0,0.9144017696380615,0.07753945142030716,0.0
"TISTUD-5339",False,"train",0.0,0.0,0.0,0.0,0.0,0.9878779053688049,0.0
"TISTUD-7251",False,"train",0.9951402544975281,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-5283",False,"train",0.0,0.9893739223480225,0.0,0.0,0.0,0.0,0.0
"TISTUD-8875",False,"train",0.0,0.0,0.9713159203529358,0.0,0.0,0.0,0.0
"TISTUD-7015",False,"train",0.0,0.0,0.990940272808075,0.0,0.0,0.0,0.0
"TISTUD-7249",False,"train",0.0,0.0840490534901619,0.0,0.0,0.0,0.0,0.880125880241394
"TISTUD-8531",False,"train",0.5141278505325317,0.0,0.04339783266186714,0.0,0.0,0.4233575761318207,0.0
"TISTUD-6113",False,"train",0.0,0.0,0.0,0.0,0.5892353653907776,0.40463367104530334,0.0
"TISTUD-8769",False,"train",0.0,0.0,0.985666811466217,0.0,0.0,0.0,0.0
"TISTUD-5388",False,"train",0.036264821887016296,0.0,0.0,0.0,0.9325122833251953,0.0,0.0
"TISTUD-6978",False,"train",0.0,0.0,0.0,0.0,0.0,0.9570640921592712,0.0
"TISTUD-7732",False,"train",0.9522010684013367,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-6350",False,"train",0.0,0.0,0.7687612771987915,0.0,0.0,0.2194879651069641,0.0
"TISTUD-6125",False,"train",0.0,0.0,0.0,0.0,0.0,0.9754462242126465,0.0
"TISTUD-9117",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.9898846745491028
"TISTUD-6250",False,"train",0.09646450728178024,0.0,0.0,0.0,0.0,0.0,0.8915839195251465
"TISTUD-7467",False,"train",0.0,0.0,0.0,0.0,0.0,0.9656368494033813,0.0
"TISTUD-8023",False,"train",0.0,0.42612284421920776,0.34866952896118164,0.0,0.0,0.21651402115821838,0.0
"TISTUD-4974",False,"train",0.0,0.0,0.0,0.0,0.0,0.9846495389938354,0.0
"TISTUD-6220",False,"train",0.0,0.0,0.0,0.9669737219810486,0.0,0.0,0.0
"TISTUD-4357",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.9669196605682373
"TISTUD-5470",False,"train",0.9609572887420654,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-8791",False,"train",0.0,0.0,0.0,0.9893907904624939,0.0,0.0,0.0
"TISTUD-8665",False,"train",0.0,0.3902329206466675,0.0,0.0,0.5903472900390625,0.0,0.0
"TISTUD-5279",False,"train",0.0,0.0,0.0,0.0,0.0,0.9681224226951599,0.0
"TISTUD-6834",False,"train",0.9730908274650574,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-8659",False,"train",0.19387483596801758,0.0,0.0,0.208785742521286,0.0,0.5885138511657715,0.0
"TISTUD-5504",False,"train",0.0,0.9851551055908203,0.0,0.0,0.0,0.0,0.0
"TISTUD-6909",False,"train",0.0,0.9067109227180481,0.0,0.0,0.08595821261405945,0.0,0.0
"TISTUD-5354",False,"train",0.0,0.9779669046401978,0.0,0.0,0.0,0.0,0.0
"TISTUD-5077",False,"train",0.9910494685173035,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-7015",False,"train",0.0,0.0,0.990940272808075,0.0,0.0,0.0,0.0
"TISTUD-4244",False,"train",0.0,0.0,0.0,0.19267995655536652,0.0,0.0,0.7953788042068481
"TISTUD-5327",False,"train",0.0,0.0,0.0,0.4196145534515381,0.0,0.5691762566566467,0.0
"TISTUD-8693",False,"train",0.0,0.0,0.9078381061553955,0.0,0.0,0.0778288021683693,0.0
"TISTUD-2978",False,"train",0.9784836173057556,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-6309",False,"train",0.0,0.0,0.0,0.981314480304718,0.0,0.0,0.0
"TISTUD-5408",False,"train",0.0,0.0,0.0,0.9590539932250977,0.0,0.0,0.0
"TISTUD-6094",False,"train",0.0,0.0,0.9779568314552307,0.0,0.0,0.0,0.0
"TISTUD-7208",False,"train",0.010277453809976578,0.9384532570838928,0.010254471562802792,0.010247276164591312,0.010261488147079945,0.010260065086185932,0.01024598442018032
"TISTUD-5168",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.9626259207725525
"TISTUD-8464",False,"train",0.09248089045286179,0.0,0.0,0.0,0.593663215637207,0.3077501356601715,0.0
"TISTUD-1594",False,"train",0.3672471046447754,0.0,0.2422088384628296,0.0,0.35866212844848633,0.0,0.0
"TISTUD-7180",False,"train",0.0,0.0,0.0,0.0,0.0,0.9893690943717957,0.0
"TISTUD-6425",False,"train",0.9637592434883118,0.0,0.0,0.0,0.0,0.012361963279545307,0.0
"TISTUD-7526",False,"train",0.0,0.0,0.0,0.9641834497451782,0.0,0.0,0.0
"TISTUD-9017",False,"train",0.011015385389328003,0.011015896685421467,0.011031374335289001,0.01103737112134695,0.933846116065979,0.011011337861418724,0.011042474769055843
"TISTUD-5109",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.9966769814491272
"TISTUD-5513",False,"train",0.0,0.9590749144554138,0.0,0.0,0.0,0.0,0.0
"TISTUD-8885",False,"train",0.9856586456298828,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-8750",False,"train",0.973944365978241,0.0,0.0,0.0,0.0,0.0,0.0
