"issue_key","sp_change","type","t0","t1","t2","t3","t4","t5","t6"
"USERGRID-892",False,"train",0.014299311675131321,0.014293485321104527,0.014297185465693474,0.014308211393654346,0.9141750931739807,0.014328503049910069,0.014298261143267155
"USERGRID-751",False,"train",0.9856953024864197,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-725",False,"train",0.0,0.9934930205345154,0.0,0.0,0.0,0.0,0.0
"USERGRID-680",True,"train",0.017903825268149376,0.017863599583506584,0.0178839098662138,0.8926447629928589,0.01793062314391136,0.017905760556459427,0.01786753349006176
"USERGRID-703",False,"train",0.023857804015278816,0.02383488230407238,0.023849444463849068,0.023818548768758774,0.02386303059756756,0.02385171875357628,0.8569245934486389
"USERGRID-1091",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.959147572517395
"USERGRID-542",False,"train",0.0,0.0,0.9609950184822083,0.0,0.0,0.0,0.0
"USERGRID-938",False,"train",0.0,0.9426775574684143,0.0,0.0,0.0,0.0,0.0
"USERGRID-432",False,"train",0.020428644493222237,0.8773047924041748,0.02042590267956257,0.02042405866086483,0.020475342869758606,0.020514531061053276,0.0204266756772995
"USERGRID-490",False,"train",0.0,0.0,0.03898509964346886,0.0,0.0,0.0,0.9467032551765442
"USERGRID-395",False,"train",0.0,0.0,0.0,0.0,0.975475549697876,0.0,0.0
"USERGRID-689",False,"train",0.02859622798860073,0.028611471876502037,0.028587039560079575,0.02858828194439411,0.02860170230269432,0.028585173189640045,0.82843017578125
"USERGRID-941",False,"train",0.017977096140384674,0.8924728035926819,0.018001802265644073,0.017868708819150925,0.017901474609971046,0.017892546951770782,0.01788557879626751
"USERGRID-527",False,"train",0.0,0.0,0.0,0.0,0.9785118103027344,0.0,0.0
"USERGRID-412",False,"train",0.020442934706807137,0.020438380539417267,0.020422257483005524,0.8773612976074219,0.020417872816324234,0.0204591304063797,0.020458122715353966
"USERGRID-937",False,"train",0.964260458946228,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-602",False,"train",0.02383524365723133,0.023863820359110832,0.8568723797798157,0.02384248562157154,0.023904088884592056,0.023847416043281555,0.0238345880061388
"USERGRID-661",True,"train",0.07158359885215759,0.07143498212099075,0.07143490016460419,0.07143492996692657,0.07143490761518478,0.07143492996692657,0.5712417364120483
"USERGRID-700",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.9626795053482056
"USERGRID-891",False,"train",0.01790977269411087,0.01786728762090206,0.017868882045149803,0.017925206571817398,0.01792648248374462,0.8926247358322144,0.01787765882909298
"USERGRID-652",False,"train",0.0,0.0,0.9933481216430664,0.0,0.0,0.0,0.0
"USERGRID-409",True,"train",0.0,0.0,0.0,0.0,0.0,0.9795661568641663,0.0
"USERGRID-1091",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.959147572517395
"USERGRID-714",False,"train",0.0178670696914196,0.017893075942993164,0.017873331904411316,0.01788434199988842,0.01786639541387558,0.8927252292633057,0.017890537157654762
"USERGRID-778",False,"train",0.0,0.0,0.0,0.9494906663894653,0.0,0.0,0.0
"USERGRID-592",True,"train",0.0,0.0,0.0,0.0,0.9723219275474548,0.0,0.0
"USERGRID-393",True,"train",0.8567847013473511,0.023851454257965088,0.02384469285607338,0.023879611864686012,0.023950351402163506,0.023853858932852745,0.02383526973426342
"USERGRID-493",True,"train",0.014372461475431919,0.9139404296875,0.014353730715811253,0.014299365691840649,0.014332117512822151,0.014325115829706192,0.014376809820532799
"USERGRID-720",False,"train",0.0,0.0,0.0,0.0,0.0,0.957066535949707,0.0
"USERGRID-1058",False,"train",0.0,0.0,0.0,0.0,0.9495254755020142,0.0,0.0
"USERGRID-938",False,"train",0.0,0.9426775574684143,0.0,0.0,0.0,0.0,0.0
"USERGRID-1074",False,"train",0.015941577032208443,0.015904296189546585,0.015909889712929726,0.015883468091487885,0.9045473337173462,0.015895694494247437,0.015917768701910973
"USERGRID-880",False,"train",0.01591024547815323,0.01589205302298069,0.015894751995801926,0.015885546803474426,0.9046510457992554,0.015884850174188614,0.015881523489952087
"USERGRID-405",True,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.9863648414611816
"USERGRID-878",True,"train",0.02881021983921528,0.0286334827542305,0.028653070330619812,0.8279733061790466,0.02868010848760605,0.0286185871809721,0.028631258755922318
"USERGRID-1072",False,"train",0.028683146461844444,0.028600849211215973,0.028638595715165138,0.828291118144989,0.028583403676748276,0.028617190197110176,0.0285856444388628
"USERGRID-396",False,"train",0.0,0.0,0.9902883172035217,0.0,0.0,0.0,0.0
"USERGRID-892",False,"train",0.014299311675131321,0.014293485321104527,0.014297185465693474,0.014308211393654346,0.9141750931739807,0.014328503049910069,0.014298261143267155
"USERGRID-693",False,"train",0.011007146909832954,0.01099174190312624,0.010990723967552185,0.010992742143571377,0.010991871356964111,0.9340236783027649,0.011002101004123688
"USERGRID-643",False,"train",0.020466377958655357,0.020413942635059357,0.02045387588441372,0.8773969411849976,0.02041460946202278,0.020429888740181923,0.020424343645572662
"USERGRID-509",True,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.9834507703781128
