"issue_key","sp_change","type","t0","t1","t2","t3","t4","t5","t6"
"TISTUD-6888",False,"train",0.0,0.8553159832954407,0.0,0.0,0.12801335752010345,0.0,0.0
"TISTUD-4362",False,"train",0.01301124133169651,0.013009784743189812,0.01300600916147232,0.9219373464584351,0.013008024543523788,0.013020065613090992,0.01300753839313984
"TISTUD-7756",True,"train",0.0,0.0,0.0,0.9703686237335205,0.0,0.0,0.0
"TISTUD-6102",False,"train",0.3205671012401581,0.0,0.6555469632148743,0.0,0.0,0.0,0.0
"TISTUD-5833",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.9669432640075684
"TISTUD-4974",False,"train",0.984654426574707,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-8859",False,"train",0.0,0.858163595199585,0.0,0.0,0.0,0.13519559800624847,0.0
"TISTUD-5999",False,"train",0.9882240891456604,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-9029",False,"train",0.9804473519325256,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-5811",False,"train",0.9669433832168579,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-9035",False,"train",0.990945041179657,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-7015",False,"train",0.12508606910705566,0.0,0.0,0.0,0.8673675060272217,0.0,0.0
"TISTUD-5424",False,"train",0.7308677434921265,0.0,0.0,0.25533539056777954,0.0,0.0,0.0
"TISTUD-8526",False,"train",0.0,0.0,0.9918898344039917,0.0,0.0,0.0,0.0
"TISTUD-5365",False,"train",0.3678841292858124,0.2582562267780304,0.0,0.3591572344303131,0.0,0.0,0.0
"TISTUD-8944",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.9427406191825867
"TISTUD-5247",False,"train",0.0,0.5594991445541382,0.0,0.0,0.03972025215625763,0.0,0.3966517150402069
"TISTUD-5338",False,"train",0.0,0.0,0.0,0.0,0.9891176819801331,0.0,0.0
"TISTUD-5169",False,"train",0.9767762422561646,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-8010",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.9817259311676025
"TISTUD-5479",False,"train",0.0,0.0,0.0,0.0,0.9548120498657227,0.0,0.0
"TISTUD-6447",False,"train",0.0,0.0,0.0,0.0,0.9427763223648071,0.0,0.0
"TISTUD-6109",False,"train",0.0,0.0,0.9907499551773071,0.0,0.0,0.0,0.0
"TISTUD-3142",False,"train",0.0,0.0,0.0,0.0,0.9494131207466125,0.0,0.0
"TISTUD-5886",False,"train",0.769010066986084,0.0,0.0,0.0,0.0,0.0,0.2098681777715683
"TISTUD-2978",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.9785091876983643
"TISTUD-7678",True,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.9609174132347107
"TISTUD-6446",False,"train",0.0,0.0,0.0,0.0,0.9495092034339905,0.0,0.0
"TISTUD-5007",False,"train",0.7481866478919983,0.0,0.0,0.0,0.24186015129089355,0.0,0.0
"TISTUD-7659",False,"train",0.9754571318626404,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-7523",False,"train",0.0,0.9799837470054626,0.0,0.0,0.0,0.0,0.0
"TISTUD-8978",False,"train",0.0,0.0,0.0,0.0,0.972257137298584,0.0,0.0
"TISTUD-8523",False,"train",0.0,0.0,0.0,0.0,0.0,0.9975848197937012,0.0
"TISTUD-5472",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.9569940567016602
"TISTUD-8516",False,"train",0.0,0.7182197570800781,0.0,0.0,0.0,0.27890315651893616,0.0
"TISTUD-8475",False,"train",0.0,0.0,0.0,0.9795188307762146,0.0,0.0,0.0
"TISTUD-5418",False,"train",0.987358033657074,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-8979",False,"train",0.0,0.9641788005828857,0.0,0.0,0.0,0.0,0.0
"TISTUD-5321",False,"train",0.0,0.0,0.0,0.0,0.9494269490242004,0.0,0.0
"TISTUD-7956",False,"train",0.2742791771888733,0.0,0.0,0.0,0.7164080739021301,0.0,0.0
"TISTUD-8859",False,"train",0.0,0.858163595199585,0.0,0.0,0.0,0.13519559800624847,0.0
"TISTUD-7799",False,"train",0.0,0.0,0.0,0.9994620680809021,0.0,0.0,0.0
"TISTUD-8883",False,"train",0.0,0.14016962051391602,0.0,0.0,0.0,0.8481734395027161,0.0
"TISTUD-7076",False,"train",0.0,0.0,0.0,0.0,0.9912093877792358,0.0,0.0
"TISTUD-9101",False,"train",0.9284069538116455,0.01192691083997488,0.011923348531126976,0.01192614808678627,0.011949866078794003,0.011928454041481018,0.011938330717384815
"TISTUD-5769",False,"train",0.9889792799949646,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-5671",False,"train",0.981689453125,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-5381",False,"train",0.173044815659523,0.0,0.0,0.751272976398468,0.06803613156080246,0.0,0.0
"TISTUD-8936",False,"train",0.8856318593025208,0.0,0.0,0.0,0.0,0.0,0.10200666636228561
"TISTUD-8475",False,"train",0.0,0.0,0.0,0.9795188307762146,0.0,0.0,0.0
"TISTUD-5061",False,"train",0.0,0.0,0.0,0.1458180844783783,0.0,0.0,0.8378814458847046
"TISTUD-5067",False,"train",0.0,0.9910462498664856,0.0,0.0,0.0,0.0,0.0
"TISTUD-4783",False,"train",0.9594054222106934,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-6824",False,"train",0.0,0.959052324295044,0.0,0.0,0.0,0.0,0.0
"TISTUD-7756",True,"train",0.0,0.0,0.0,0.9703686237335205,0.0,0.0,0.0
"TISTUD-5067",False,"train",0.0,0.9910462498664856,0.0,0.0,0.0,0.0,0.0
"TISTUD-5063",False,"train",0.015905724838376045,0.015900718048214912,0.01589738018810749,0.9045860171318054,0.01593589410185814,0.015888473019003868,0.015885761007666588
"TISTUD-8009",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.9821056127548218
"TISTUD-5892",False,"train",0.41865280270576477,0.5664141178131104,0.0,0.0,0.0,0.0,0.0
"TISTUD-3474",False,"train",0.0,0.9641655683517456,0.0,0.0,0.0,0.0,0.0
"TISTUD-5039",False,"train",0.0723877027630806,0.0,0.6390337944030762,0.0,0.0,0.0,0.27686822414398193
"TISTUD-7212",False,"train",0.0,0.0,0.0,0.97391277551651,0.0,0.0,0.0
"TISTUD-8875",False,"train",0.9713022708892822,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-5970",False,"train",0.0,0.0,0.0,0.0,0.9608822464942932,0.0,0.0
"TISTUD-9156",True,"train",0.0,0.0,0.0,0.9779711961746216,0.0,0.0,0.0
"TISTUD-8966",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.9834434390068054
"TISTUD-7548",False,"train",0.9760988354682922,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-5503",False,"train",0.06154325604438782,0.0,0.0,0.0,0.9153403043746948,0.0,0.0
"TISTUD-7597",False,"train",0.0,0.0,0.19596007466316223,0.0,0.5875752568244934,0.0,0.2075052708387375
"TISTUD-6445",False,"train",0.0,0.0,0.0,0.0,0.9427605271339417,0.0,0.0
"TISTUD-6772",False,"train",0.0,0.0,0.9843527674674988,0.0,0.0,0.0,0.0
"TISTUD-8659",False,"train",0.0,0.9867770671844482,0.0,0.0,0.0,0.0,0.0
"TISTUD-5281",False,"train",0.0,0.9831445813179016,0.0,0.0,0.0,0.0,0.0
"TISTUD-6108",False,"train",0.0,0.0,0.2578417658805847,0.0,0.7246677279472351,0.0,0.0
"TISTUD-7879",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.9462689161300659
"TISTUD-5468",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.949434220790863
"TISTUD-7108",False,"train",0.0,0.0,0.0,0.0,0.527679979801178,0.0,0.45183953642845154
"TISTUD-8846",False,"train",0.0,0.08842062950134277,0.0,0.0,0.0,0.07677756249904633,0.8330263495445251
"TISTUD-5324",False,"train",0.0,0.0,0.9521775841712952,0.0,0.0,0.0,0.0
"TISTUD-6446",False,"train",0.0,0.0,0.0,0.0,0.9495092034339905,0.0,0.0
"TISTUD-7991",False,"train",0.0,0.0,0.989507257938385,0.0,0.0,0.0,0.0
"TISTUD-7804",False,"train",0.9843705892562866,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-8819",False,"train",0.9906565546989441,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-6677",False,"train",0.0,0.0,0.0,0.7486443519592285,0.23428094387054443,0.0,0.0
"TISTUD-7616",False,"train",0.0,0.0,0.0,0.0,0.9827879071235657,0.0,0.0
"TISTUD-8912",False,"train",0.7361024022102356,0.0,0.0,0.0,0.0,0.22407166659832,0.0
"TISTUD-8847",False,"train",0.0,0.0,0.0,0.0,0.7508423924446106,0.24286817014217377,0.0
"TISTUD-3970",False,"train",0.0,0.0,0.0,0.9713450074195862,0.0,0.0,0.0
"TISTUD-8764",False,"train",0.0,0.0,0.0,0.0,0.0,0.9773741960525513,0.0
"TISTUD-5541",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.9626043438911438
"TISTUD-5936",False,"train",0.0,0.0,0.0,0.9804479479789734,0.0,0.0,0.0
"TISTUD-8925",False,"train",0.0,0.0,0.0,0.989109218120575,0.0,0.0,0.0
"TISTUD-6951",False,"train",0.0,0.0,0.0,0.9961940050125122,0.0,0.0,0.0
"TISTUD-8536",False,"train",0.0,0.0,0.0,0.9722537994384766,0.0,0.0,0.0
"TISTUD-7122",False,"train",0.0,0.0,0.0,0.0,0.974738597869873,0.0,0.0
"TISTUD-5294",False,"train",0.0,0.0,0.9987087249755859,0.0,0.0,0.0,0.0
"TISTUD-5326",False,"train",0.0,0.0,0.0,0.0,0.9804611802101135,0.0,0.0
"TISTUD-5834",False,"train",0.9892584085464478,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-7784",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.9843662977218628
"TISTUD-5353",False,"train",0.0,0.0,0.0,0.976751983165741,0.0,0.0,0.0
"TISTUD-6834",False,"train",0.0,0.0,0.9731410145759583,0.0,0.0,0.0,0.0
"TISTUD-7129",False,"train",0.0,0.0,0.9641826152801514,0.0,0.0,0.0,0.0
"TISTUD-6647",False,"train",0.9828118085861206,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-5366",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.9883831739425659
"TISTUD-6281",False,"train",0.9590860605239868,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-6009",False,"train",0.0,0.43523716926574707,0.5542187094688416,0.0,0.0,0.0,0.0
"TISTUD-5339",False,"train",0.9878861308097839,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-9055",False,"train",0.0,0.0,0.8277148604393005,0.0,0.0,0.16284410655498505,0.0
"TISTUD-7621",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.9967312216758728
"TISTUD-4087",False,"train",0.0,0.0,0.938601016998291,0.0,0.0,0.05842463672161102,0.0
"TISTUD-5158",False,"train",0.0,0.0,0.0,0.0,0.0,0.9952996373176575,0.0
"TISTUD-6446",False,"train",0.0,0.0,0.0,0.0,0.9495092034339905,0.0,0.0
"TISTUD-4244",False,"train",0.0,0.0,0.0,0.0,0.1870800405740738,0.0,0.8009654879570007
"TISTUD-4244",False,"train",0.0,0.0,0.0,0.0,0.1870800405740738,0.0,0.8009654879570007
"TISTUD-6102",False,"train",0.3205671012401581,0.0,0.6555469632148743,0.0,0.0,0.0,0.0
"TISTUD-9031",False,"train",0.7860027551651001,0.19607864320278168,0.0,0.0,0.0,0.0,0.0
"TISTUD-5686",False,"train",0.0,0.20069395005702972,0.0,0.630585253238678,0.0,0.0,0.16190050542354584
"TISTUD-6888",False,"train",0.0,0.8553159832954407,0.0,0.0,0.12801335752010345,0.0,0.0
"TISTUD-5541",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.9626043438911438
"TISTUD-8819",False,"train",0.9906565546989441,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-8911",False,"train",0.31528106331825256,0.0,0.0,0.6548676490783691,0.0,0.0,0.0
"TISTUD-5368",False,"train",0.34191444516181946,0.0,0.0,0.0,0.6349360942840576,0.0,0.0
"TISTUD-8564",False,"train",0.011027074418962002,0.933896541595459,0.011015258729457855,0.0110173923894763,0.011019404977560043,0.011013228446245193,0.011011060327291489
"TISTUD-3970",False,"train",0.0,0.0,0.0,0.9713450074195862,0.0,0.0,0.0
"TISTUD-4191",False,"train",0.0,0.9731433391571045,0.0,0.0,0.0,0.0,0.0
"TISTUD-8873",False,"train",0.9522677063941956,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-8495",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.9831451177597046
"TISTUD-7779",False,"train",0.2403355836868286,0.0,0.0,0.0,0.7461219429969788,0.0,0.0
"TISTUD-5477",False,"train",0.5270745158195496,0.0,0.0,0.0,0.440316766500473,0.0,0.0
"TISTUD-5693",False,"train",0.0,0.0,0.0,0.0,0.9790006279945374,0.0,0.0
"TISTUD-5808",False,"train",0.0,0.0,0.0,0.981313169002533,0.0,0.0,0.0
"TISTUD-8541",False,"train",0.7329352498054504,0.2507934868335724,0.0,0.0,0.0,0.0,0.0
"TISTUD-5285",False,"train",0.0,0.0,0.9590712189674377,0.0,0.0,0.0,0.0
"TISTUD-9148",False,"train",0.957044243812561,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-5502",False,"train",0.9608710408210754,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-6084",False,"train",0.0,0.0,0.0,0.9820978045463562,0.0,0.0,0.0
"TISTUD-5337",False,"train",0.0,0.0,0.9739242196083069,0.0,0.0,0.0,0.0
