"issue_key","sp_change","type","t0","t1","t2","t3","t4","t5","t6"
"TISTUD-8911",False,"train",0.0,0.0,0.0,0.0,0.0,0.9641128778457642,0.0
"TISTUD-8577",False,"train",0.0,0.6358715891838074,0.0,0.0,0.0,0.0,0.36189398169517517
"TISTUD-7791",False,"train",0.0,0.0,0.9875307083129883,0.0,0.0,0.0,0.0
"TISTUD-8865",False,"train",0.0,0.0,0.0,0.9462698101997375,0.0,0.0,0.0
"TISTUD-5661",False,"train",0.0,0.0,0.0,0.9547062516212463,0.0,0.0,0.0
"TISTUD-7548",False,"train",0.0,0.0,0.0,0.0,0.976090133190155,0.0,0.0
"TISTUD-6031",False,"train",0.0,0.0,0.0,0.9854086637496948,0.0,0.0,0.0
"TISTUD-6523",False,"train",0.5455514192581177,0.0,0.2112298309803009,0.0,0.0,0.0,0.2301824390888214
"TISTUD-7683",False,"train",0.9873569011688232,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-5075",False,"train",0.0,0.0,0.0,0.0,0.9910495281219482,0.0,0.0
"TISTUD-5078",False,"train",0.0,0.0,0.0,0.0,0.9910500049591064,0.0,0.0
"TISTUD-8978",False,"train",0.0,0.0,0.0,0.0,0.9722495675086975,0.0,0.0
"TISTUD-3474",False,"train",0.8014468550682068,0.0,0.1686989963054657,0.0,0.0,0.0,0.0
"TISTUD-2729",False,"train",0.0,0.0,0.9703471064567566,0.0,0.0,0.0,0.0
"TISTUD-6677",False,"train",0.0,0.0,0.1870609074831009,0.0,0.7958813309669495,0.0,0.0
"TISTUD-8009",False,"train",0.0,0.0,0.0,0.0,0.982086181640625,0.0,0.0
"TISTUD-5074",False,"train",0.0,0.0,0.0,0.0,0.9910509586334229,0.0,0.0
"TISTUD-6786",False,"train",0.0,0.0,0.0,0.996056079864502,0.0,0.0,0.0
"TISTUD-7910",False,"train",0.0,0.0,0.952231228351593,0.0,0.0,0.0,0.0
"TISTUD-5643",False,"train",0.0,0.0,0.9703558087348938,0.0,0.0,0.0,0.0
"TISTUD-8905",False,"train",0.0,0.0,0.0,0.9800114035606384,0.0,0.0,0.0
"TISTUD-8838",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.9901015758514404
"TISTUD-6447",False,"train",0.0,0.0,0.0,0.0,0.9426582455635071,0.0,0.0
"TISTUD-9116",False,"train",0.0,0.0,0.0,0.9976546764373779,0.0,0.0,0.0
"TISTUD-6281",False,"train",0.0,0.9590758085250854,0.0,0.0,0.0,0.0,0.0
"TISTUD-4956",False,"train",0.0,0.0,0.0,0.9779465198516846,0.0,0.0,0.0
