"issue_key","sp_change","type","t0","t1","t2","t3","t4","t5","t6"
"USERGRID-507",False,"train",0.99789959192276,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-535",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.9522750377655029
"USERGRID-502",False,"train",0.020446648821234703,0.8773311972618103,0.020416514948010445,0.020409392192959785,0.020456230267882347,0.020420176908373833,0.020519854500889778
"USERGRID-584",True,"train",0.015933630988001823,0.01592307910323143,0.015913911163806915,0.015886977314949036,0.9044834971427917,0.01590391807258129,0.01595502905547619
"USERGRID-1267",False,"train",0.0,0.0,0.0,0.0,0.0,0.9761663675308228,0.0
"USERGRID-538",False,"train",0.9767985343933105,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-442",False,"train",0.0,0.0688180923461914,0.0,0.929287314414978,0.0,0.0,0.0
"USERGRID-601",False,"train",0.028616689145565033,0.028595171868801117,0.02863272652029991,0.028576361015439034,0.028598075732588768,0.8283819556236267,0.028598960489034653
"USERGRID-545",False,"train",0.0,0.0,0.0,0.9774117469787598,0.0,0.0,0.0
"USERGRID-486",False,"train",0.0,0.0,0.0,0.0,0.9828137159347534,0.0,0.0
"USERGRID-1071",False,"train",0.028684262186288834,0.0285839531570673,0.8283957839012146,0.028589585795998573,0.028572509065270424,0.028593985363841057,0.02857986092567444
"USERGRID-388",False,"train",0.0,0.0,0.0,0.0,0.631206750869751,0.0,0.3389855921268463
"USERGRID-992",False,"train",0.03574969246983528,0.035738494247198105,0.7853435277938843,0.03590947017073631,0.03571856766939163,0.035795908421278,0.03574439138174057
"USERGRID-876",False,"train",0.015879478305578232,0.01589016616344452,0.01588379219174385,0.01587485522031784,0.9047113656997681,0.01587563566863537,0.015884699299931526
"USERGRID-697",False,"train",0.023827292025089264,0.023866893723607063,0.8569251894950867,0.02384621649980545,0.02384697087109089,0.023854173719882965,0.023833302780985832
