"issue_key","sp_change","type","t0","t1","t2","t3","t4","t5","t6"
"TISTUD-6594",False,"train",0.0,0.0,0.0,0.0,0.9840757250785828,0.0,0.0
"TISTUD-6124",False,"train",0.0,0.0,0.9731438755989075,0.0,0.0,0.0,0.0
"TISTUD-8936",False,"train",0.0,0.0,0.0,0.8974697589874268,0.0,0.0,0.0901661366224289
"TISTUD-6309",False,"train",0.9813315272331238,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-8880",True,"train",0.0,0.0,0.9426475167274475,0.0,0.0,0.0,0.0
"TISTUD-7612",False,"train",0.0,0.0,0.3869323432445526,0.0,0.0,0.5942015647888184,0.0
"TISTUD-5359",False,"train",0.0,0.9865607023239136,0.0,0.0,0.0,0.0,0.0
"TISTUD-6201",False,"train",0.0,0.0,0.6261299252510071,0.0,0.3586162328720093,0.0,0.0
"TISTUD-7129",False,"train",0.0,0.0,0.0,0.0,0.0,0.964148998260498,0.0
"TISTUD-4362",False,"train",0.013007143512368202,0.013004271313548088,0.01303054578602314,0.013009133748710155,0.013003251515328884,0.9219377636909485,0.013007903471589088
"TISTUD-8457",False,"train",0.9731650352478027,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-5158",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.9952998161315918
"TISTUD-8769",False,"train",0.0933598056435585,0.0,0.23160719871520996,0.0,0.0,0.6654717922210693,0.0
"TISTUD-9117",False,"train",0.0,0.9898855686187744,0.0,0.0,0.0,0.0,0.0
"TISTUD-5510",False,"train",0.9722621440887451,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-5093",False,"train",0.0,0.0,0.0,0.0,0.0,0.9656186699867249,0.0
"TISTUD-8846",False,"train",0.0,0.9973369240760803,0.0,0.0,0.0,0.0,0.0
"TISTUD-5045",False,"train",0.15141251683235168,0.0,0.0,0.8402506113052368,0.0,0.0,0.0
"TISTUD-6037",False,"train",0.0,0.9957242012023926,0.0,0.0,0.0,0.0,0.0
"TISTUD-5353",False,"train",0.0,0.0,0.5904650688171387,0.0,0.39016470313072205,0.0,0.0
"TISTUD-5545",False,"train",0.0,0.0,0.9722562432289124,0.0,0.0,0.0,0.0
"TISTUD-6234",False,"train",0.0,0.9878957271575928,0.0,0.0,0.0,0.0,0.0
"TISTUD-8898",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.974705696105957
"TISTUD-3805",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.9641716480255127
"TISTUD-6898",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.9851728081703186
"TISTUD-4783",False,"train",0.4468996226787567,0.0,0.0,0.0,0.0,0.5204982161521912,0.0
"TISTUD-6979",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.9865713119506836
"TISTUD-5360",False,"train",0.0,0.0,0.6791183948516846,0.0,0.0,0.29979223012924194,0.0
"TISTUD-1108",False,"train",0.9865583777427673,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-9053",False,"train",0.07592695206403732,0.9147548675537109,0.0,0.0,0.0,0.0,0.0
"TISTUD-8880",True,"train",0.0,0.0,0.9426475167274475,0.0,0.0,0.0,0.0
"TISTUD-4215",False,"train",0.0,0.0,0.9722728133201599,0.0,0.0,0.0,0.0
"TISTUD-7689",False,"train",0.9867651462554932,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-5069",False,"train",0.0,0.0,0.9910552501678467,0.0,0.0,0.0,0.0
"TISTUD-8524",False,"train",0.0,0.0,0.0,0.0,0.0,0.9608896374702454,0.0
