"issue_key","sp_change","type","t0","t1","t2","t3","t4","t5","t6"
"TISTUD-9116",False,"train",0.0,0.0,0.9976563453674316,0.0,0.0,0.0,0.0
"TISTUD-6084",False,"train",0.0,0.0,0.0,0.0,0.0,0.9820915460586548,0.0
"TISTUD-6309",False,"train",0.0,0.0,0.0,0.9813265800476074,0.0,0.0,0.0
"TISTUD-6109",False,"train",0.0,0.0,0.0,0.0,0.9907609820365906,0.0,0.0
"TISTUD-8760",False,"train",0.0,0.0,0.0,0.9924577474594116,0.0,0.0,0.0
"TISTUD-5151",False,"train",0.0,0.9946959614753723,0.0,0.0,0.0,0.0,0.0
"TISTUD-8536",False,"train",0.0,0.0,0.0,0.0,0.0,0.9722741842269897,0.0
"TISTUD-6323",False,"train",0.0,0.0,0.0,0.25847020745277405,0.7221595048904419,0.0,0.0
"TISTUD-8516",False,"train",0.01183130033314228,0.0,0.7858403921127319,0.0,0.0,0.20002412796020508,0.0
"TISTUD-7607",False,"train",0.0,0.9529500603675842,0.0,0.0,0.02595115453004837,0.0,0.0
"TISTUD-5327",False,"train",0.0,0.0,0.0,0.0,0.9865551590919495,0.0,0.0
"TISTUD-5622",False,"train",0.0,0.0,0.0,0.0,0.9804489016532898,0.0,0.0
"TISTUD-5168",False,"train",0.9626381993293762,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-5251",False,"train",0.0,0.0,0.0,0.0,0.9773665070533752,0.0,0.0
"TISTUD-8978",False,"train",0.0,0.0,0.0,0.0,0.9722650051116943,0.0,0.0
"TISTUD-8475",False,"train",0.0,0.979524552822113,0.0,0.0,0.0,0.0,0.0
"TISTUD-5386",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.9681700468063354
"TISTUD-8665",False,"train",0.0,0.0,0.9767674207687378,0.0,0.0,0.0,0.0
"TISTUD-8933",False,"train",0.0,0.0,0.0,0.0,0.0,0.9681743383407593,0.0
"TISTUD-5294",False,"train",0.0,0.0,0.99870765209198,0.0,0.0,0.0,0.0
"TISTUD-8864",False,"train",0.0,0.0,0.0,0.952307939529419,0.0,0.0,0.0
"TISTUD-5849",False,"train",0.19281576573848724,0.5045781135559082,0.0,0.0,0.28572842478752136,0.0,0.0
"TISTUD-6299",False,"train",0.0,0.0,0.9747031331062317,0.0,0.0,0.0,0.0
"TISTUD-6702",False,"train",0.0,0.0,0.0,0.3328586220741272,0.0,0.6547640562057495,0.0
"TISTUD-4619",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.9730969071388245
"TISTUD-4518",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.9843648672103882
"TISTUD-8865",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.9462490677833557
"TISTUD-8795",False,"train",0.0,0.0,0.0,0.0,0.9875344634056091,0.0,0.0
"TISTUD-6201",False,"train",0.0,0.0,0.9816989898681641,0.0,0.0,0.0,0.0
"TISTUD-4361",False,"train",0.0,0.9590651392936707,0.0,0.0,0.0,0.0,0.0
"TISTUD-8998",False,"train",0.0,0.0,0.0,0.0,0.0,0.9590427279472351,0.0
"TISTUD-5858",False,"train",0.0,0.0,0.0,0.0,0.9984567165374756,0.0,0.0
"TISTUD-7474",False,"train",0.0,0.0,0.9897639751434326,0.0,0.0,0.0,0.0
"TISTUD-6350",False,"train",0.0,0.0,0.0,0.0,0.9859042167663574,0.0,0.0
"TISTUD-8919",False,"train",0.0,0.0,0.0,0.0,0.9883702397346497,0.0,0.0
"TISTUD-5868",False,"train",0.0,0.0,0.0,0.0,0.0,0.30182021856307983,0.6750422716140747
"TISTUD-6786",False,"train",0.0,0.9787944555282593,0.0,0.0,0.0,0.0,0.017919626086950302
"TISTUD-5769",False,"train",0.0,0.061268262565135956,0.0,0.0,0.9295374751091003,0.0,0.0
"TISTUD-4217",False,"train",0.0,0.0,0.0,0.9731456637382507,0.0,0.0,0.0
"TISTUD-9040",False,"train",0.01101840939372778,0.011029327288269997,0.9338379502296448,0.011035103350877762,0.011036125011742115,0.011013442650437355,0.011029645800590515
"TISTUD-5151",False,"train",0.0,0.9946959614753723,0.0,0.0,0.0,0.0,0.0
"TISTUD-5045",False,"train",0.0,0.0,0.0,0.0,0.5967323184013367,0.39493313431739807,0.0
"TISTUD-4359",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.9494209289550781
"TISTUD-7076",False,"train",0.0,0.041723933070898056,0.0,0.0,0.9509672522544861,0.0,0.0
"TISTUD-8769",False,"train",0.0,0.8062613606452942,0.0,0.0,0.0,0.18178294599056244,0.0
"TISTUD-5052",False,"train",0.0,0.0,0.0,0.0,0.9754132628440857,0.0,0.0
"TISTUD-8760",False,"train",0.0,0.0,0.0,0.9924577474594116,0.0,0.0,0.0
"TISTUD-5868",False,"train",0.0,0.0,0.0,0.0,0.0,0.30182021856307983,0.6750422716140747
