"issue_key","sp_change","type","t0","t1","t2","t3","t4","t5","t6"
"USERGRID-448",True,"train",0.9840968251228333,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-652",False,"train",0.0,0.0,0.678213357925415,0.0,0.0,0.31623655557632446,0.0
"USERGRID-29",False,"train",0.6073030233383179,0.0,0.0,0.3828844130039215,0.0,0.0,0.0
"USERGRID-697",False,"train",0.023902643471956253,0.023881161585450172,0.023818714544177055,0.8569189310073853,0.023828191682696342,0.0238342322409153,0.023816118016839027
"USERGRID-708",False,"train",0.8927563428878784,0.017868665978312492,0.01786656863987446,0.017893804237246513,0.01786429062485695,0.017877554520964622,0.017872793599963188
"USERGRID-602",False,"train",0.02381957694888115,0.023820575326681137,0.02381516993045807,0.023868689313530922,0.023832222446799278,0.023983964696526527,0.8568597435951233
"USERGRID-461",False,"train",0.0,0.0,0.0,0.9843930006027222,0.0,0.0,0.0
"USERGRID-703",False,"train",0.023842426016926765,0.85677570104599,0.02387428656220436,0.023859241977334023,0.023825375363230705,0.023858262225985527,0.02396469935774803
"USERGRID-739",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.9804720878601074
"USERGRID-393",True,"train",0.023860717192292213,0.02386574260890484,0.023850630968809128,0.26415950059890747,0.023873865604400635,0.5161088109016418,0.12428074330091476
"USERGRID-549",True,"train",0.011026635766029358,0.011010691523551941,0.01103269588202238,0.011020438745617867,0.010997900739312172,0.9339051246643066,0.011006489396095276
"USERGRID-432",False,"train",0.8772804141044617,0.020472507923841476,0.0204171109944582,0.020492399111390114,0.02045082487165928,0.02045392617583275,0.02043280377984047
"USERGRID-1091",False,"train",0.0,0.0,0.0,0.95915687084198,0.0,0.0,0.0
"USERGRID-1029",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.9523153901100159
"USERGRID-538",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.9768049716949463
"USERGRID-511",False,"train",0.0,0.0,0.0,0.33060452342033386,0.0,0.6446767449378967,0.0
"USERGRID-641",False,"train",0.010994293726980686,0.010999605990946293,0.011002163402736187,0.010997421108186245,0.9339953660964966,0.010992703959345818,0.011018418706953526
"USERGRID-486",False,"train",0.0,0.0,0.0,0.9828393459320068,0.0,0.0,0.0
"USERGRID-709",False,"train",0.017865175381302834,0.017859315499663353,0.017860883846879005,0.017859363928437233,0.0178621057420969,0.8928338885307312,0.017859291285276413
