"issue_key","sp_change","type","t0","t1","t2","t3","t4","t5","t6"
"TIMOB-20299",False,"train",0.0,0.9160310626029968,0.0,0.0,0.0,0.0,0.08208375424146652
"TIMOB-24465",False,"train",0.9808858633041382,0.0,0.0,0.0,0.0,0.0,0.0
"TIMOB-18770",False,"train",0.0,0.9882112145423889,0.0,0.0,0.0,0.0,0.0
"TIMOB-18599",False,"train",0.0,0.0,0.0,0.0,0.0,0.9713401794433594,0.0
"TIMOB-23302",False,"train",0.0,0.0,0.0,0.0,0.057589560747146606,0.9277767539024353,0.0
"TIMOB-19482",True,"train",0.0,0.0,0.0,0.0,0.9692735075950623,0.0,0.0
"TIMOB-19348",False,"train",0.9569534659385681,0.0,0.0,0.0,0.0,0.0,0.0
"TIMOB-24766",False,"train",0.0,0.0,0.16082073748111725,0.0,0.7969880104064941,0.0,0.0
"TIMOB-24138",False,"train",0.01254705898463726,0.17612965404987335,0.0,0.8092510104179382,0.0,0.0,0.0
"TIMOB-19886",True,"train",0.0,0.0,0.0,0.0,0.9848840236663818,0.0,0.0
"TIMOB-23425",False,"train",0.0,0.0,0.0,0.9920370578765869,0.0,0.0,0.0
"TIMOB-26115",False,"train",0.0,0.0,0.0,0.0,0.0,0.9773169159889221,0.0
"TIMOB-20263",False,"train",0.0,0.0,0.0,0.0,0.9703497290611267,0.0,0.0
"TIMOB-19478",False,"train",0.010230548679828644,0.01022553350776434,0.9386246800422668,0.010219741612672806,0.01024358719587326,0.010233355686068535,0.010222517885267735
"TIMOB-19682",False,"train",0.0,0.0,0.0,0.0,0.965586245059967,0.0,0.0
"TIMOB-26360",False,"train",0.9569194912910461,0.0,0.0,0.0,0.0,0.0,0.0
"TIMOB-18607",False,"train",0.0,0.0,0.0,0.0,0.5447227954864502,0.42111337184906006,0.0
"TIMOB-24603",False,"train",0.0,0.0,0.0,0.0,0.9925165772438049,0.0,0.0
"TIMOB-19676",False,"train",0.0,0.9871538281440735,0.0,0.0,0.0,0.0,0.0
"TIMOB-24655",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.9834332466125488
"TIMOB-23775",False,"train",0.01592429354786873,0.015929920598864555,0.015946684405207634,0.9044376611709595,0.015927860513329506,0.015932444483041763,0.015901125967502594
