issue_key,reporter,created
USERGRID-1358,xingh,2019-04-06T15:43:15.000+0000
USERGRID-1357,xingh,2019-04-06T15:35:17.000+0000
USERGRID-1356,keyurkarnik,2019-01-29T22:53:43.000+0000
USERGRID-1355,keyurkarnik,2019-01-29T21:44:06.000+0000
USERGRID-1354,keyurkarnik,2019-01-29T08:36:23.000+0000
USERGRID-1353,keyurkarnik,2018-12-17T23:10:36.000+0000
USERGRID-1352,bursech,2018-12-14T18:58:56.000+0000
USERGRID-1351,keyurkarnik,2018-10-22T22:45:11.000+0000
USERGRID-1350,keyurkarnik,2018-10-22T22:42:51.000+0000
USERGRID-1349,keyurkarnik,2018-09-25T06:34:33.000+0000
USERGRID-1348,keyurkarnik,2018-09-25T00:07:26.000+0000
USERGRID-1347,jaskaran,2018-03-17T05:38:43.000+0000
USERGRID-1346,jaskaran,2017-11-09T16:05:51.000+0000
USERGRID-1345,yhilem,2017-11-09T00:03:48.000+0000
USERGRID-1344,vineetverma.it,2017-06-01T14:10:23.000+0000
USERGRID-1343,sebb@apache.org,2017-05-25T20:17:03.000+0000
USERGRID-1342,venke80,2017-04-26T09:30:45.000+0000
USERGRID-1341,mrusso,2017-03-21T15:36:29.000+0000
USERGRID-1340,jaskaran,2017-03-02T06:09:40.000+0000
USERGRID-1339,brandonshelley,2017-03-01T20:46:55.000+0000
USERGRID-1338,brandonshelley,2017-03-01T20:01:09.000+0000
USERGRID-1337,asinghal,2017-02-28T07:47:38.000+0000
USERGRID-1336,mrusso,2017-02-24T22:45:20.000+0000
USERGRID-1335,lifove,2017-02-11T18:30:20.000+0000
USERGRID-1334,brandonshelley,2017-02-08T21:18:18.000+0000
USERGRID-1333,amitv,2017-01-12T12:29:34.000+0000
USERGRID-1332,amitv,2017-01-12T12:29:15.000+0000
USERGRID-1331,amitv,2017-01-12T12:28:36.000+0000
USERGRID-1330,amitv,2017-01-12T12:27:49.000+0000
USERGRID-1329,amitv,2017-01-12T12:24:55.000+0000
USERGRID-1328,amitv,2017-01-12T12:24:20.000+0000
USERGRID-1327,amitv,2017-01-12T12:24:06.000+0000
USERGRID-1326,amitv,2017-01-12T12:23:30.000+0000
USERGRID-1325,amitv,2017-01-12T12:23:11.000+0000
USERGRID-1324,amitv,2017-01-12T12:22:46.000+0000
USERGRID-1323,amitv,2017-01-12T11:34:30.000+0000
USERGRID-1322,amitv,2017-01-12T11:33:09.000+0000
USERGRID-1321,jaskaran,2016-12-06T07:57:56.000+0000
USERGRID-1320,djohnson,2016-10-19T17:33:42.000+0000
USERGRID-1319,jaskaran,2016-10-03T07:01:02.000+0000
USERGRID-1318,djohnson,2016-09-12T15:02:28.000+0000
USERGRID-1317,erenyilmaz,2016-08-29T15:04:26.000+0000
USERGRID-1316,yhilem,2016-08-17T08:34:47.000+0000
USERGRID-1315,jeffreyawest,2016-08-02T23:49:12.000+0000
USERGRID-1314,djohnson,2016-07-20T17:48:03.000+0000
USERGRID-1313,andrewwlane,2016-07-20T14:00:51.000+0000
USERGRID-1312,andrewwlane,2016-07-20T13:57:43.000+0000
USERGRID-1311,andrewwlane,2016-07-20T13:18:35.000+0000
USERGRID-1310,djohnson,2016-07-19T15:01:15.000+0000
USERGRID-1309,djohnson,2016-07-19T14:56:51.000+0000
USERGRID-1308,jain,2016-07-15T20:13:35.000+0000
USERGRID-1307,jain,2016-07-15T19:17:20.000+0000
USERGRID-1306,andrewwlane,2016-07-14T13:24:23.000+0000
USERGRID-1305,mrusso,2016-07-08T15:31:47.000+0000
USERGRID-1304,djohnson,2016-06-30T15:48:09.000+0000
USERGRID-1303,djohnson,2016-06-28T14:43:30.000+0000
USERGRID-1302,mrusso,2016-06-16T16:35:59.000+0000
USERGRID-1301,mrusso,2016-06-16T04:00:01.000+0000
USERGRID-1300,mdunker,2016-06-14T02:30:01.000+0000
USERGRID-1299,djohnson,2016-06-06T20:23:27.000+0000
USERGRID-1298,mrusso,2016-06-03T14:59:35.000+0000
USERGRID-1297,mrusso,2016-06-03T14:57:17.000+0000
USERGRID-1296,mrusso,2016-06-03T14:56:03.000+0000
USERGRID-1295,mrusso,2016-06-02T21:25:11.000+0000
USERGRID-1294,earth2marsh,2016-05-31T16:28:11.000+0000
USERGRID-1293,mrusso,2016-05-24T21:32:23.000+0000
USERGRID-1292,djohnson,2016-05-24T18:21:26.000+0000
USERGRID-1291,djohnson,2016-05-23T23:35:27.000+0000
USERGRID-1289,mrusso,2016-05-11T06:44:20.000+0000
USERGRID-1288,mrusso,2016-05-11T06:29:35.000+0000
USERGRID-1287,mrusso,2016-05-11T06:22:18.000+0000
USERGRID-1286,mrusso,2016-05-11T06:20:02.000+0000
USERGRID-1285,mrusso,2016-05-11T06:13:24.000+0000
USERGRID-1284,jeffreyawest,2016-05-09T23:00:11.000+0000
USERGRID-1283,djohnson,2016-05-09T19:17:20.000+0000
USERGRID-1282,jeffreyawest,2016-04-29T17:01:27.000+0000
USERGRID-1281,sebb@apache.org,2016-04-27T22:21:37.000+0000
USERGRID-1280,djohnson,2016-04-20T18:59:43.000+0000
USERGRID-1279,jeffreyawest,2016-04-15T17:38:30.000+0000
USERGRID-1278,djohnson,2016-04-14T16:24:38.000+0000
USERGRID-1277,djohnson,2016-04-09T12:57:44.000+0000
USERGRID-1276,jeffreyawest,2016-04-07T22:09:57.000+0000
USERGRID-1275,greyes,2016-04-07T19:50:35.000+0000
USERGRID-1274,greyes,2016-04-07T04:16:48.000+0000
USERGRID-1273,mdunker,2016-04-07T03:15:37.000+0000
USERGRID-1272,greyes,2016-04-04T21:14:23.000+0000
USERGRID-1271,jeffreyawest,2016-03-29T21:34:34.000+0000
USERGRID-1270,mrusso,2016-03-18T22:20:02.000+0000
USERGRID-1269,brandonshelley,2016-02-22T22:33:18.000+0000
USERGRID-1268,djohnson,2016-02-22T15:48:00.000+0000
USERGRID-1267,djohnson,2016-02-16T17:40:52.000+0000
USERGRID-1266,jeffreyawest,2016-02-15T18:22:38.000+0000
USERGRID-1265,djohnson,2016-02-15T15:51:40.000+0000
USERGRID-1264,djohnson,2016-02-15T15:50:27.000+0000
USERGRID-1263,djohnson,2016-02-15T15:48:56.000+0000
USERGRID-1262,djohnson,2016-02-15T15:47:15.000+0000
USERGRID-1261,djohnson,2016-02-15T15:32:11.000+0000
USERGRID-1260,mdunker,2016-02-12T08:58:51.000+0000
USERGRID-1259,jaskaran,2016-02-12T06:48:41.000+0000
USERGRID-1258,jeffreyawest,2016-02-09T22:07:09.000+0000
USERGRID-1257,jeffreyawest,2016-02-08T23:10:24.000+0000
USERGRID-1256,mrusso,2016-02-08T17:14:13.000+0000
