"issue_key","sp_change","type","t0","t1","t2","t3","t4","t5","t6","t7","t8","t9","t10","t11","t12","t13"
"USERGRID-1075",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9628528356552124
"USERGRID-642",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9939699769020081,0.0,0.0,0.0
"USERGRID-1075",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9628528356552124
"USERGRID-708",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8839122653007507,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-726",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9700438380241394
"USERGRID-1027",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9336711764335632
"USERGRID-644",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0509968064725399,0.947967529296875,0.0,0.0
"USERGRID-1211",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9155793786048889,0.0,0.0,0.0
"USERGRID-663",False,"train",0.03571767359972,0.03571767359972,0.03571767359972,0.03571767359972,0.03571767359972,0.03571767359972,0.5356699228286743,0.03571767359972,0.03571801632642746,0.03571767359972,0.03571767359972,0.03571767359972,0.03571767359972,0.03571767359972
"USERGRID-714",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8839244246482849
"USERGRID-412",False,"train",0.010204330086708069,0.01020430400967598,0.01020430400967598,0.010204307734966278,0.010204309597611427,0.010204309597611427,0.8673439621925354,0.010204317979514599,0.010204303078353405,0.01020432822406292,0.01020430400967598,0.01020430400967598,0.010204311460256577,0.010204311460256577
"USERGRID-752",True,"train",0.06770981848239899,0.0,0.0,0.0,0.0,0.9205458760261536,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-900",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9767826795578003,0.0
"USERGRID-719",False,"train",0.0,0.0,0.5632469654083252,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3796052932739258
"USERGRID-461",False,"train",0.9831165075302124,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-704",False,"train",0.0102050406858325,0.010205065831542015,0.010205014608800411,0.010205033235251904,0.0102050406858325,0.010205013677477837,0.010205011814832687,0.010205067694187164,0.8673345446586609,0.010205022059381008,0.010205011814832687,0.010205090045928955,0.010205013677477837,0.010205013677477837
"USERGRID-860",False,"train",0.9226104021072388,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-561",True,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.945375382900238,0.0
"USERGRID-659",False,"train",0.023812204599380493,0.6904410719871521,0.023812247440218925,0.023812202736735344,0.02381221204996109,0.02381223440170288,0.023812202736735344,0.023812204599380493,0.02381221577525139,0.02381221577525139,0.023812366649508476,0.023812202736735344,0.02381220832467079,0.02381221204996109
"USERGRID-689",False,"train",0.014286983758211136,0.014286969788372517,0.014286992140114307,0.014287016354501247,0.8142690062522888,0.01428700890392065,0.014286966994404793,0.014286979101598263,0.014287029393017292,0.014286968857049942,0.01428698468953371,0.014287055470049381,0.01428699679672718,0.014287011697888374
"USERGRID-1256",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8968093395233154,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-529",True,"train",0.0,0.9978048205375671,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-423",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.971859335899353,0.0,0.0
"USERGRID-652",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9928015470504761,0.0
"USERGRID-490",False,"train",0.0,0.0,0.0,0.0,0.981427788734436,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-393",True,"train",0.011906231753528118,0.011906208470463753,0.011906294152140617,0.011906209401786327,0.01190625224262476,0.011906301602721214,0.011906207539141178,0.011906216852366924,0.01190622802823782,0.011906207539141178,0.011906216852366924,0.011906229890882969,0.8452189564704895,0.011906254105269909
"USERGRID-660",True,"train",0.023812469094991684,0.023812446743249893,0.023812513798475266,0.02381243370473385,0.02381247840821743,0.023812465369701385,0.02381243370473385,0.02381243370473385,0.02381243370473385,0.023812470957636833,0.02381243370473385,0.023812485858798027,0.6904380321502686,0.023812463507056236
"USERGRID-713",False,"train",0.0,0.0,0.0,0.8839184641838074,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-395",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9734683036804199,0.0,0.0,0.0
"USERGRID-1013",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8839094042778015,0.0,0.0,0.0
"USERGRID-909",False,"train",0.9613076448440552,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-639",False,"train",0.0,0.0,0.9511261582374573,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-1072",False,"train",0.014286160469055176,0.014286351390182972,0.014286251738667488,0.014286160469055176,0.014286169782280922,0.014286210760474205,0.014286160469055176,0.014286177232861519,0.8142793774604797,0.01428618561476469,0.014286227524280548,0.014286160469055176,0.014286170713603497,0.014286178164184093
"USERGRID-584",True,"train",0.0,0.6836199760437012,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.22112610936164856,0.0,0.0
"USERGRID-529",True,"train",0.0,0.9978048205375671,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-474",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9577879905700684,0.0,0.0
"USERGRID-759",False,"train",0.0,0.0,0.0,0.0,0.0,0.9419569373130798,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-519",False,"train",0.0,0.8948585391044617,0.0,0.0,0.0,0.0,0.0,0.0,0.09355536848306656,0.0,0.0,0.0,0.0,0.0
"USERGRID-687",False,"train",0.011905440129339695,0.011905436404049397,0.011905468069016933,0.011905431747436523,0.01190545316785574,0.011905431747436523,0.8452291488647461,0.011905431747436523,0.011905440129339695,0.01190547551959753,0.011905506253242493,0.011905450373888016,0.011905446648597717,0.011905430816113949
"USERGRID-563",False,"train",0.0,0.0,0.9155725836753845,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-509",True,"train",0.0,0.0,0.0,0.0,0.98214191198349,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-461",False,"train",0.9831165075302124,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-535",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9484086632728577
"USERGRID-676",False,"train",0.0,0.0,0.0,0.9419606924057007,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-860",False,"train",0.9226104021072388,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-1187",False,"train",0.0,0.0,0.0,0.9709805250167847,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-1027",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9336711764335632
"USERGRID-654",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9919248819351196,0.0,0.0,0.0,0.0,0.0
"USERGRID-709",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8839120864868164,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-448",True,"train",0.9828027486801147,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-581",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9155803918838501,0.0,0.0
"USERGRID-1016",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9863435626029968,0.0,0.0,0.0,0.0
"USERGRID-704",False,"train",0.0102050406858325,0.010205065831542015,0.010205014608800411,0.010205033235251904,0.0102050406858325,0.010205013677477837,0.010205011814832687,0.010205067694187164,0.8673345446586609,0.010205022059381008,0.010205011814832687,0.010205090045928955,0.010205013677477837,0.010205013677477837
"USERGRID-567",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.981047511100769,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-877",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9511232376098633,0.0,0.0,0.0,0.0
"USERGRID-412",False,"train",0.010204330086708069,0.01020430400967598,0.01020430400967598,0.010204307734966278,0.010204309597611427,0.010204309597611427,0.8673439621925354,0.010204317979514599,0.010204303078353405,0.01020432822406292,0.01020430400967598,0.01020430400967598,0.010204311460256577,0.010204311460256577
"USERGRID-876",False,"train",0.0,0.0,0.8968192338943481,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-780",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.915576159954071,0.0
"USERGRID-530",False,"train",0.681220293045044,0.0,0.0,0.2881656587123871,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-442",False,"train",0.0,0.0,0.0,0.0,0.0,0.9975427389144897,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-748",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.959624707698822
"USERGRID-719",False,"train",0.0,0.0,0.5632469654083252,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3796052932739258
"USERGRID-719",False,"train",0.0,0.0,0.5632469654083252,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3796052932739258
"USERGRID-532",False,"train",0.010204926133155823,0.010204912163317204,0.010204912163317204,0.010204927064478397,0.010204910300672054,0.010204983875155449,0.010204908438026905,0.01020493358373642,0.010204938240349293,0.010204953141510487,0.010204985737800598,0.010204912163317204,0.867335855960846,0.010204993188381195
"USERGRID-675",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9700440168380737,0.0
"USERGRID-876",False,"train",0.0,0.0,0.8968192338943481,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-895",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8968196511268616,0.0,0.0,0.0,0.0,0.0
"USERGRID-725",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9929645657539368,0.0,0.0,0.0,0.0
"USERGRID-663",False,"train",0.03571767359972,0.03571767359972,0.03571767359972,0.03571767359972,0.03571767359972,0.03571767359972,0.5356699228286743,0.03571767359972,0.03571801632642746,0.03571767359972,0.03571767359972,0.03571767359972,0.03571767359972,0.03571767359972
"USERGRID-699",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8839215040206909,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-699",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8839215040206909,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-739",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9788954257965088,0.0,0.0
"USERGRID-726",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9700438380241394
"USERGRID-889",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.47579440474510193,0.4289597272872925,0.0,0.0,0.0,0.0
"USERGRID-745",False,"train",0.365591436624527,0.3486345708370209,0.023814577609300613,0.02381446212530136,0.0238144900649786,0.023814544081687927,0.02381446212530136,0.02381446771323681,0.02381449192762375,0.02381449192762375,0.023814547806978226,0.02381446212530136,0.023814477026462555,0.0238144900649786
"USERGRID-937",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9613038301467896,0.0
