"issue_key","sp_change","type","t0","t1","t2","t3","t4","t5","t6","t7","t8","t9","t10","t11","t12","t13"
"USERGRID-448",True,"train",0.0,0.9828038215637207,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-678",False,"train",0.0,0.0,0.9071406722068787,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-388",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9613074064254761,0.0,0.0
"USERGRID-708",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.8839147686958313,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-745",False,"train",0.6904537677764893,0.02381134033203125,0.02381124347448349,0.023811236023902893,0.023811254650354385,0.023811237886548042,0.023811237886548042,0.023811236023902893,0.023811237886548042,0.023811236023902893,0.023811236023902893,0.02381123974919319,0.02381123974919319,0.023811236023902893
"USERGRID-612",False,"train",0.6904321312904358,0.023812854662537575,0.023812854662537575,0.023812854662537575,0.023812854662537575,0.023812854662537575,0.02381337620317936,0.023812854662537575,0.023812854662537575,0.023813018575310707,0.023812854662537575,0.023812854662537575,0.023812854662537575,0.023812992498278618
"USERGRID-507",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9977295994758606,0.0,0.0
"USERGRID-715",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8968206644058228,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-779",False,"train",0.011905924417078495,0.011905938386917114,0.01190592348575592,0.011905933730304241,0.8452228903770447,0.011905933730304241,0.011905930936336517,0.011905919760465622,0.011905926279723644,0.01190592348575592,0.011905918829143047,0.011906004510819912,0.011905912309885025,0.011905931867659092
"USERGRID-405",True,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9852562546730042,0.0,0.0,0.0,0.0
"USERGRID-550",True,"train",0.01020436268299818,0.010204418562352657,0.010204384103417397,0.010204354301095009,0.01020437479019165,0.010204360820353031,0.010204405523836613,0.010204370133578777,0.010204368270933628,0.8673430681228638,0.010204372927546501,0.010204360820353031,0.010204360820353031,0.01020438689738512
"USERGRID-474",False,"train",0.0,0.957787811756134,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-1256",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8968219757080078,0.0,0.0,0.0,0.0
"USERGRID-1076",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9788956046104431,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-542",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9577900767326355,0.0,0.0
"USERGRID-527",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9767840504646301,0.0,0.0
