"issue_key","sp_change","type","t0","t1","t2","t3","t4","t5","t6","t7","t8","t9","t10","t11","t12","t13"
"TISTUD-6951",False,"train",0.06575078517198563,0.0,0.061530161648988724,0.0,0.0,0.0,0.0,0.0,0.0,0.22618050873279572,0.0,0.0,0.0,0.6433662176132202
"TISTUD-8760",False,"train",0.929539680480957,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06293599307537079,0.0
"TISTUD-5074",False,"train",0.0,0.0,0.0,0.0,0.12640129029750824,0.0,0.0,0.0,0.0,0.8646696209907532,0.0,0.0,0.0,0.0
"TISTUD-8580",False,"train",0.0,0.0,0.2315654158592224,0.7633618116378784,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-7109",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.9734652638435364,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-7805",False,"train",0.0,0.0,0.0,0.0,0.0,0.3151158094406128,0.0,0.0,0.0,0.6420084238052368,0.0,0.0,0.0,0.0
"TISTUD-6094",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8185989260673523,0.0,0.0,0.1594175547361374,0.0
"TISTUD-5020",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9798120856285095,0.0,0.0
"TISTUD-4886",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.30799904465675354,0.0,0.0,0.0,0.0,0.6681880354881287,0.0
"TISTUD-4336",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25024330615997314,0.3074786365032196,0.4305436611175537,0.0,0.0,0.0,0.0
"TISTUD-7705",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9788942933082581,0.0,0.0,0.0,0.0,0.0
"TISTUD-582",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.983115017414093,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-3421",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.98634272813797,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-8977",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9668323397636414,0.0,0.0,0.0,0.0,0.0
"TISTUD-5418",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9863420128822327,0.0,0.0
"TISTUD-8979",False,"train",0.0,0.9613073468208313,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-7673",False,"train",0.0,0.9824776649475098,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-5195",False,"train",0.979362964630127,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-6272",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9511240124702454,0.0
"TISTUD-5459",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9910699725151062
