"issue_key","sp_change","type","t0","t1","t2","t3","t4","t5","t6","t7","t8","t9","t10","t11","t12","t13"
"USERGRID-677",True,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9690454006195068,0.0,0.0,0.0
"USERGRID-659",False,"train",0.023810602724552155,0.0238106157630682,0.023810621351003647,0.023810695856809616,0.023810602724552155,0.023810602724552155,0.023810740560293198,0.02381073497235775,0.023810643702745438,0.023810606449842453,0.02381061017513275,0.02381063625216484,0.6904616951942444,0.023810621351003647
"USERGRID-1091",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9557814002037048,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-900",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.9767839312553406,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-719",False,"train",0.0,0.0,0.0,0.9380877614021301,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-582",False,"train",0.017858462408185005,0.017858346924185753,0.017858373001217842,0.01785835064947605,0.0178583525121212,0.017858369275927544,0.017858348786830902,0.017858395352959633,0.017858391627669334,0.017858371138572693,0.7678407430648804,0.017858395352959633,0.0178583562374115,0.01785876788198948
"USERGRID-567",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9810479879379272,0.0
"USERGRID-709",False,"train",0.0,0.8839249014854431,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-751",False,"train",0.0,0.0,0.0,0.0,0.0,0.9845222234725952,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-752",True,"train",0.0,0.0,0.9872791171073914,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-405",True,"train",0.06048181653022766,0.0,0.0,0.0,0.0,0.0,0.0,0.9259101748466492,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-465",False,"train",0.9380917549133301,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-1187",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.9709816575050354,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-699",False,"train",0.0,0.0,0.0,0.8839143514633179,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-538",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.9749022722244263,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-519",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14209982752799988,0.8463156819343567,0.0
"USERGRID-548",False,"train",0.010204861871898174,0.010204863734543324,0.010204861871898174,0.010204858146607876,0.010204858146607876,0.010204858146607876,0.010204942896962166,0.010204912163317204,0.010204972699284554,0.010204913094639778,0.8673364520072937,0.0102048609405756,0.01020489726215601,0.010204858146607876
"USERGRID-518",False,"train",0.011906477622687817,0.011906513012945652,0.011906477622687817,0.011906477622687817,0.011906477622687817,0.8452156186103821,0.011906551197171211,0.011906477622687817,0.011906477622687817,0.011906477622687817,0.011906587518751621,0.011906487867236137,0.011906477622687817,0.011906477622687817
"USERGRID-725",False,"train",0.0,0.0,0.0,0.0,0.0,0.9929649829864502,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-860",False,"train",0.0,0.0,0.0,0.0,0.0,0.9226169586181641,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-709",False,"train",0.0,0.8839249014854431,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-395",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9734687805175781,0.0,0.0,0.0,0.0
"USERGRID-686",False,"train",0.0,0.0,0.0,0.9963296055793762,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-549",True,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.9285653829574585,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-643",False,"train",0.010205322876572609,0.0102053452283144,0.010205322876572609,0.010205322876572609,0.010205322876572609,0.8673306107521057,0.010205371305346489,0.010205416940152645,0.010205323807895184,0.010205322876572609,0.010205338709056377,0.010205322876572609,0.010205322876572609,0.010205322876572609
"USERGRID-490",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11831198632717133,0.8645440340042114,0.0,0.0,0.0,0.0,0.0
"USERGRID-576",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.9642840027809143,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-739",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.978894829750061,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-675",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9700448513031006,0.0,0.0
"USERGRID-416",False,"train",0.017857728525996208,0.017857681959867477,0.017857760190963745,0.017857693135738373,0.017857694998383522,0.01785770058631897,0.017857717350125313,0.017857709899544716,0.017857689410448074,0.01785772107541561,0.017857754603028297,0.017857737839221954,0.7678496837615967,0.017857750877738
"USERGRID-860",False,"train",0.0,0.0,0.0,0.0,0.0,0.9226169586181641,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-541",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9709810614585876,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-908",False,"train",0.01785983145236969,0.01785983145236969,0.01785983145236969,0.01785983145236969,0.01785985194146633,0.017859987914562225,0.7678214907646179,0.01785983145236969,0.01785983145236969,0.01785983145236969,0.017860352993011475,0.01785983145236969,0.01785983145236969,0.01785983145236969
"USERGRID-395",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9734687805175781,0.0,0.0,0.0,0.0
"USERGRID-898",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.915581464767456,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-1023",False,"train",0.010204891674220562,0.010204898193478584,0.010204893536865711,0.010204890742897987,0.010204993188381195,0.8673362135887146,0.010204920545220375,0.010205046273767948,0.010204874910414219,0.010204886086285114,0.010204906575381756,0.010204874910414219,0.010204870253801346,0.010204872116446495
"USERGRID-709",False,"train",0.0,0.8839249014854431,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-876",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8968207240104675,0.0
"USERGRID-1048",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.9749006032943726,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-466",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9679796099662781,0.0,0.0,0.0,0.0,0.0,0.0
