"issue_key","sp_change","type","t0","t1","t2","t3","t4","t5","t6","t7","t8","t9","t10","t11","t12","t13"
"TIMOB-24161",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9954232573509216,0.0,0.0,0.0,0.0,0.0,0.0
"TIMOB-18504",False,"train",0.9225884675979614,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TIMOB-19335",False,"train",0.0,0.0,0.0,0.6442961096763611,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.35269463062286377
"TIMOB-24903",False,"train",0.7731727361679077,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2100120484828949,0.0,0.0,0.0,0.0,0.0
"TIMOB-24503",False,"train",0.0,0.0,0.0,0.951115608215332,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TIMOB-23598",False,"train",0.9798108339309692,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TIMOB-25241",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09184983372688293,0.0,0.0,0.07283980399370193,0.8339978456497192,0.0
"TIMOB-23305",False,"train",0.0,0.0,0.4162251055240631,0.0,0.0,0.0,0.0,0.5713474750518799,0.0,0.0,0.0,0.0,0.0,0.0
"TIMOB-25503",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9981115460395813,0.0,0.0,0.0,0.0,0.0,0.0
"TIMOB-17805",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.9690388441085815,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TIMOB-23302",False,"train",0.1263105273246765,0.38753625750541687,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4700666666030884,0.0,0.0
"TIMOB-23296",False,"train",0.9336633086204529,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TIMOB-24729",False,"train",0.974190890789032,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TIMOB-23388",False,"train",0.0,0.9225788712501526,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TIMOB-20389",False,"train",0.0,0.0,0.0,0.0,0.0,0.4299498498439789,0.0,0.0,0.0,0.0,0.0,0.5664880871772766,0.0,0.0
"TIMOB-26725",False,"train",0.0,0.0,0.0,0.0,0.9991909265518188,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TIMOB-19062",False,"train",0.0,0.0,0.0,0.0,0.0,0.021318508312106133,0.0,0.0,0.7062729597091675,0.2646193504333496,0.0,0.0,0.0,0.0
"TIMOB-19456",False,"train",0.0,0.0,0.33580949902534485,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6105993390083313,0.0,0.0
"TIMOB-23275",False,"train",0.0,0.0,0.0,0.0,0.0,0.14767423272132874,0.0,0.4138655960559845,0.2451714724302292,0.0,0.0,0.0,0.0,0.18864896893501282
"TIMOB-23350",False,"train",0.0,0.0,0.0,0.0,0.0,0.46254855394363403,0.5160166621208191,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TIMOB-19447",False,"train",0.0,0.9951369166374207,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TIMOB-23816",False,"train",0.0,0.35008504986763,0.0,0.0,0.337279349565506,0.0,0.0,0.0,0.0,0.0,0.0,0.1992146372795105,0.0,0.10959159582853317
"TIMOB-12716",False,"train",0.0,0.0,0.0,0.0,0.9824745059013367,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
