"issue_key","sp_change","type","t0","t1","t2","t3","t4","t5","t6","t7","t8","t9","t10","t11","t12","t13"
"USERGRID-880",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8968244791030884,0.0
"USERGRID-539",False,"train",0.0,0.0,0.0,0.9628546833992004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-941",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8839166760444641,0.0,0.0,0.0,0.0,0.0
"USERGRID-1075",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9628528952598572
"USERGRID-1079",False,"train",0.0,0.0,0.9867338538169861,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-418",False,"train",0.0,0.0,0.0,0.0,0.0,0.959624707698822,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-907",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9557787179946899,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-891",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8839250802993774,0.0,0.0,0.0,0.0
"USERGRID-575",False,"train",0.0,0.0,0.0,0.15932375192642212,0.0,0.0,0.0,0.0,0.8121020793914795,0.0,0.0,0.0,0.0,0.0
"USERGRID-1067",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.6149958968162537,0.0,0.0,0.35735219717025757,0.0,0.0,0.0,0.0
"USERGRID-744",False,"train",0.023810740560293198,0.023810740560293198,0.023810740560293198,0.02381090074777603,0.023810740560293198,0.6904601454734802,0.023810740560293198,0.023810740560293198,0.023810740560293198,0.023810740560293198,0.023810777813196182,0.023810740560293198,0.023810742422938347,0.023810740560293198
"USERGRID-680",True,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8839254379272461,0.0,0.0
"USERGRID-614",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9837079644203186,0.0,0.0,0.0,0.0
"USERGRID-938",False,"train",0.0,0.0,0.9380921125411987,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-678",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9071396589279175
"USERGRID-695",False,"train",0.0,0.0,0.0,0.0,0.0,0.9734665751457214,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-598",False,"train",0.017858481034636497,0.017858481034636497,0.017858481034636497,0.01785856857895851,0.017858481034636497,0.7678394913673401,0.017858481034636497,0.017858481034636497,0.017858481034636497,0.017858481034636497,0.017858481034636497,0.01785861700773239,0.017858481034636497,0.017858481034636497
"USERGRID-680",True,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8839254379272461,0.0,0.0
"USERGRID-759",False,"train",0.0,0.0,0.0,0.9419581890106201,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-876",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8968150019645691,0.0,0.0,0.0,0.0
"USERGRID-892",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9071380496025085,0.0,0.0,0.0,0.0
"USERGRID-561",True,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9453736543655396,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-29",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9872775077819824,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-898",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9155778288841248,0.0,0.0,0.0
"USERGRID-715",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8968120217323303,0.0,0.0,0.0,0.0,0.0
"USERGRID-409",True,"train",0.0,0.0,0.0,0.9778887629508972,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-752",True,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9872792959213257
"USERGRID-1076",False,"train",0.9788942933082581,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-893",False,"train",0.0,0.0,0.9071401357650757,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-490",False,"train",0.772786021232605,0.0,0.0,0.0,0.0,0.0,0.0,0.21006987988948822,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-1069",False,"train",0.014287494122982025,0.014287530444562435,0.01428749319165945,0.014287503436207771,0.01428749319165945,0.814262330532074,0.014287722297012806,0.014287494122982025,0.01428749319165945,0.01428749319165945,0.01428749319165945,0.01428749319165945,0.01428749319165945,0.01428749319165945
"USERGRID-1029",False,"train",0.0,0.9484096169471741,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-894",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8839237689971924,0.0,0.0,0.0,0.0
