"issue_key","sp_change","type","t0","t1","t2","t3","t4","t5","t6","t7","t8","t9","t10","t11","t12","t13"
"TIMOB-19469",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.995814859867096
"TIMOB-19152",False,"train",0.0,0.0,0.0,0.0,0.0,0.9824771881103516,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TIMOB-26081",False,"train",0.0,0.0,0.0,0.1523074060678482,0.270278662443161,0.0,0.0,0.565128743648529,0.0,0.0,0.0,0.0,0.0,0.0
"TIMOB-24336",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.9885339736938477,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TIMOB-23879",False,"train",0.0,0.0,0.5508752465248108,0.0,0.0,0.43684327602386475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TIMOB-20294",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.584663450717926,0.0,0.0,0.0,0.0,0.0,0.3846679627895355,0.0
"TIMOB-20252",False,"train",0.0,0.0,0.9909816384315491,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TIMOB-19478",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9336256384849548,0.0,0.0
"TIMOB-23523",False,"train",0.0,0.9891983866691589,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TIMOB-24101",False,"train",0.9628463983535767,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TIMOB-23393",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9294119477272034,0.0,0.0,0.061055898666381836,0.0
"TIMOB-19195",False,"train",0.0,0.0,0.9380841255187988,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TIMOB-26562",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.986730694770813,0.0,0.0,0.0,0.0
"TIMOB-20055",False,"train",0.0,0.0,0.5581786036491394,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4379747211933136,0.0
"TIMOB-23273",False,"train",0.0,0.0,0.0,0.20555701851844788,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7757809162139893,0.0
"TIMOB-24206",True,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9906175136566162,0.0
"TIMOB-24497",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.15079642832279205,0.0,0.0,0.8443832397460938,0.0,0.0,0.0,0.0
"TIMOB-19160",False,"train",0.0,0.0,0.0,0.951120138168335,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TIMOB-8231",False,"train",0.0,0.0,0.0,0.0,0.0,0.9612898826599121,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
