"issue_key","sp_change","type","t0","t1","t2","t3","t4","t5","t6","t7","t8","t9","t10","t11","t12","t13"
"USERGRID-393",True,"train",0.011905903927981853,0.011905900202691555,0.011905900202691555,0.011905942112207413,0.011906030587852001,0.011905919760465622,0.011905969120562077,0.011905933730304241,0.011905900202691555,0.011905946768820286,0.011905900202691555,0.01190590113401413,0.8452229499816895,0.011905903927981853
"USERGRID-1211",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.915579080581665,0.0,0.0,0.0,0.0,0.0
"USERGRID-479",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9965085387229919,0.0,0.0,0.0,0.0,0.0
"USERGRID-707",False,"train",0.0,0.9734668731689453,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-993",False,"train",0.0,0.0,0.0,0.0,0.0,0.9778903722763062,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-612",False,"train",0.02381174825131893,0.02381174825131893,0.02381174825131893,0.023811906576156616,0.02381174825131893,0.6904467344284058,0.023811817169189453,0.02381174825131893,0.02381185069680214,0.02381174825131893,0.02381174825131893,0.02381174825131893,0.023811999708414078,0.02381174825131893
"USERGRID-1018",False,"train",0.9557793140411377,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-567",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9810481667518616,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-908",False,"train",0.017859570682048798,0.01785958744585514,0.017860161140561104,0.017859622836112976,0.017859574407339096,0.017859969288110733,0.017859600484371185,0.017859727144241333,0.017859570682048798,0.01785970665514469,0.017859648913145065,0.017859598621726036,0.017859570682048798,0.767824113368988
"USERGRID-752",True,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9872779250144958,0.0,0.0,0.0,0.0
"USERGRID-677",True,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.9690457582473755,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-1005",False,"train",0.011905940249562263,0.011906025931239128,0.011905980296432972,0.01190594956278801,0.8452222347259521,0.0119059132412076,0.01190592534840107,0.011905965395271778,0.011905904859304428,0.011906038969755173,0.011906012892723083,0.011905930936336517,0.011906091123819351,0.01190604642033577
"USERGRID-1203",False,"train",0.0,0.0,0.0,0.0,0.0,0.8839191794395447,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-27",False,"train",0.9285662174224854,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-877",False,"train",0.0,0.0,0.9511224031448364,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-1268",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9642841219902039,0.0,0.0,0.0
"USERGRID-760",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9577903151512146
"USERGRID-777",False,"train",0.010204331949353218,0.01020434033125639,0.8673436045646667,0.010204331949353218,0.010204332880675793,0.01020435057580471,0.01020434033125639,0.010204358957707882,0.010204332880675793,0.010204335674643517,0.01020434033125639,0.010204339399933815,0.010204342193901539,0.010204343125224113
"USERGRID-1079",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9867340922355652,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-891",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8839232921600342,0.0,0.0,0.0
"USERGRID-418",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9596263766288757,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-892",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9071363210678101,0.0,0.0,0.0
"USERGRID-1268",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9642841219902039,0.0,0.0,0.0
"USERGRID-529",True,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9978047609329224,0.0,0.0
"USERGRID-729",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.9453763365745544,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-518",False,"train",0.011905430816113949,0.011905438266694546,0.011905441991984844,0.8452293872833252,0.011905430816113949,0.011905430816113949,0.011905430816113949,0.011905430816113949,0.011905430816113949,0.011905469000339508,0.011905430816113949,0.011905430816113949,0.011905430816113949,0.011905430816113949
