"issue_key","sp_change","type","t0","t1","t2","t3","t4","t5","t6","t7","t8","t9","t10","t11","t12","t13"
"USERGRID-423",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9718603491783142,0.0,0.0,0.0
"USERGRID-1075",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16848263144493103,0.0,0.0,0.0,0.0,0.7972294688224792
"USERGRID-1091",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9557814598083496,0.0,0.0,0.0
"USERGRID-639",False,"train",0.0,0.0,0.0,0.0,0.951126217842102,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-687",False,"train",0.011905480176210403,0.8452297449111938,0.011905401013791561,0.011905383318662643,0.011905395425856113,0.011905382387340069,0.011905387975275517,0.011905435472726822,0.011905393563210964,0.011905415914952755,0.011905382387340069,0.011905395425856113,0.011905382387340069,0.011905431747436523
"USERGRID-578",False,"train",0.014285966753959656,0.014285966753959656,0.014286025427281857,0.8142822980880737,0.014285966753959656,0.014285968616604805,0.014285999350249767,0.014285966753959656,0.014285976998507977,0.014285966753959656,0.014285974204540253,0.014285974204540253,0.014285968616604805,0.014285978861153126
"USERGRID-466",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9679796099662781,0.0,0.0,0.0,0.0
"USERGRID-1029",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.9484115839004517,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-757",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9071351289749146,0.0,0.0,0.0
"USERGRID-1071",False,"train",0.014286672696471214,0.014286672696471214,0.014286699704825878,0.014286722987890244,0.014286702498793602,0.014286672696471214,0.014286672696471214,0.014286672696471214,0.014286672696471214,0.014286672696471214,0.014286705292761326,0.014286672696471214,0.014286806806921959,0.8142729997634888
