"issue_key","sp_change","type","t0","t1","t2","t3","t4","t5","t6","t7","t8","t9","t10","t11","t12","t13"
"USERGRID-507",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8901576995849609,0.0,0.0,0.10774638503789902,0.0,0.0,0.0
"USERGRID-535",False,"train",0.0,0.0,0.948409378528595,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-502",False,"train",0.010204308666288853,0.010204317048192024,0.010204336605966091,0.010204344987869263,0.010204309597611427,0.01020431611686945,0.010204305872321129,0.010204307734966278,0.010204321704804897,0.010204313322901726,0.010204320773482323,0.010204315185546875,0.010204334743320942,0.8673438429832458
"USERGRID-584",True,"train",0.8968208432197571,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-1267",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9742051362991333,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-538",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9749023914337158,0.0
"USERGRID-442",False,"train",0.0,0.0,0.0,0.0,0.0,0.2273145467042923,0.0,0.0,0.0,0.0,0.0,0.0,0.7704171538352966,0.0
"USERGRID-601",False,"train",0.014285924844443798,0.01428593322634697,0.014285924844443798,0.014285935088992119,0.014285924844443798,0.01428596954792738,0.014285937882959843,0.014285985380411148,0.014285925775766373,0.014285930432379246,0.8142827153205872,0.014285935088992119,0.014285925775766373,0.014285972341895103
"USERGRID-545",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9755634069442749,0.0,0.0,0.0,0.0
"USERGRID-486",False,"train",0.0,0.0,0.0,0.0,0.0,0.9814269542694092,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-1071",False,"train",0.014286065474152565,0.014286071062088013,0.014286065474152565,0.014286065474152565,0.014286065474152565,0.8142808079719543,0.014286255463957787,0.014286069199442863,0.01428606640547514,0.014286133460700512,0.014286087825894356,0.014286073856055737,0.014286072924733162,0.014286073856055737
"USERGRID-388",False,"train",0.0,0.9613081812858582,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-992",False,"train",0.0178581103682518,0.017858121544122696,0.0178581103682518,0.017858179286122322,0.7678442001342773,0.01785818301141262,0.01785818673670292,0.017858155071735382,0.0178581103682518,0.0178581103682518,0.01785813644528389,0.017858115956187248,0.01785813271999359,0.0178581103682518
"USERGRID-876",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8968198895454407,0.0,0.0,0.0,0.0,0.0
"USERGRID-697",False,"train",0.011905801482498646,0.011905801482498646,0.01190580427646637,0.011905809864401817,0.011905801482498646,0.011905805207788944,0.011905801482498646,0.011905812658369541,0.01190580427646637,0.011905821040272713,0.8452243804931641,0.011905801482498646,0.011905809864401817,0.01190592348575592
"USERGRID-713",False,"train",0.0,0.0,0.8839254975318909,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-991",False,"train",0.011905310675501823,0.8452309966087341,0.011905280873179436,0.011905325576663017,0.011905357241630554,0.01190529391169548,0.011905316263437271,0.01190527155995369,0.011905347928404808,0.011905287392437458,0.011905290186405182,0.011905328370630741,0.011905292049050331,0.011905316263437271
"USERGRID-592",True,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.852245032787323,0.0,0.0,0.12010455131530762,0.0,0.0,0.0
"USERGRID-1077",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.99148029088974,0.0,0.0,0.0,0.0,0.0,0.0
