"issue_key","sp_change","type","t0","t1","t2","t3","t4","t5","t6","t7","t8","t9","t10","t11","t12","t13"
"USERGRID-423",False,"train",0.0,0.0,0.0,0.971860408782959,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-1069",False,"train",0.01428721658885479,0.01428721658885479,0.01428721658885479,0.014287234283983707,0.01428722683340311,0.01428721658885479,0.01428721658885479,0.01428721658885479,0.014287232421338558,0.014287368394434452,0.01428721658885479,0.014287249185144901,0.01428721658885479,0.8142659664154053
"USERGRID-1187",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.9709815382957458,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-598",False,"train",0.7678288817405701,0.017859362065792084,0.01785929687321186,0.017859330400824547,0.01785937510430813,0.01785929687321186,0.01785929687321186,0.01785929687321186,0.017859308049082756,0.017859330400824547,0.01785929687321186,0.01785929687321186,0.01785929687321186,0.01785929687321186
"USERGRID-654",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9919231534004211,0.0,0.0,0.0,0.0,0.0
"USERGRID-544",False,"train",0.0,0.9511265754699707,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-462",False,"train",0.0,0.0,0.0,0.0,0.9380921125411987,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-1013",False,"train",0.0,0.0,0.0,0.883913516998291,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-729",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9453762769699097,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-1029",False,"train",0.0,0.0,0.0,0.0,0.0,0.9484091997146606,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-703",False,"train",0.49328121542930603,0.011905926279723644,0.011905951425433159,0.011905987747013569,0.01190601009875536,0.01190594770014286,0.011905920691788197,0.36384737491607666,0.011905946768820286,0.011905932798981667,0.011905933730304241,0.011905974708497524,0.011905933730304241,0.011905922554433346
"USERGRID-1187",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.9709815382957458,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-614",False,"train",0.9837087392807007,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-493",True,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9071397185325623,0.0,0.0,0.0,0.0
"USERGRID-713",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.8839210867881775,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-1079",False,"train",0.0,0.0,0.0,0.0,0.0,0.7068430781364441,0.0,0.0,0.0,0.0,0.0,0.2809111475944519,0.0,0.0
"USERGRID-877",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9511223435401917,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-543",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9336716532707214,0.0,0.0,0.0
"USERGRID-713",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.8839210867881775,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-1203",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.8839220404624939,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-890",False,"train",0.0,0.0,0.0,0.0,0.532660722732544,0.0,0.0,0.0,0.0,0.0,0.3816207945346832,0.0,0.0,0.0
"USERGRID-639",False,"train",0.0,0.0,0.0,0.9511266350746155,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-575",False,"train",0.0,0.0,0.0,0.0,0.9690470099449158,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-766",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9511246085166931,0.0,0.0
"USERGRID-479",False,"train",0.0,0.0,0.9965085387229919,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-592",True,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.970045804977417,0.0,0.0,0.0,0.0
"USERGRID-412",False,"train",0.01020436268299818,0.010204380378127098,0.01020436268299818,0.01020436454564333,0.01020437479019165,0.8673431277275085,0.010204373858869076,0.01020438876003027,0.010204375721514225,0.010204368270933628,0.01020438689738512,0.010204379446804523,0.010204363614320755,0.010204370133578777
"USERGRID-699",False,"train",0.0,0.0,0.0,0.0,0.0,0.8839176297187805,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-889",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.896821141242981,0.0,0.0,0.0
"USERGRID-493",True,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9071397185325623,0.0,0.0,0.0,0.0
"USERGRID-423",False,"train",0.0,0.0,0.0,0.971860408782959,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-443",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.957791268825531,0.0,0.0,0.0
"USERGRID-652",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9928014874458313,0.0
"USERGRID-1210",False,"train",0.011906146071851254,0.011906107887625694,0.011906222440302372,0.845220148563385,0.011906110681593418,0.011906104162335396,0.01190610695630312,0.011906112544238567,0.01190611906349659,0.01190610695630312,0.011906104162335396,0.011906198225915432,0.011906107887625694,0.011906301602721214
