"issue_key","sp_change","type","t0","t1","t2","t3","t4","t5","t6","t7","t8","t9","t10","t11","t12","t13"
"USERGRID-423",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9718605279922485,0.0,0.0
"USERGRID-1072",False,"train",0.014287794008851051,0.014287793077528477,0.014287890866398811,0.014287793077528477,0.014287934638559818,0.014287793077528477,0.014287907630205154,0.014287885278463364,0.014287845231592655,0.014287798665463924,0.014287793077528477,0.014287793077528477,0.18112443387508392,0.6474215984344482
"USERGRID-1091",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9557782411575317,0.0,0.0,0.0,0.0,0.0
"USERGRID-612",False,"train",0.023811178281903267,0.6904597878456116,0.023810742422938347,0.023810742422938347,0.023810742422938347,0.023810802027583122,0.023810742422938347,0.023810742422938347,0.023810742422938347,0.023810742422938347,0.023810742422938347,0.023810788989067078,0.023810742422938347,0.023810742422938347
"USERGRID-654",False,"train",0.9919251203536987,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-578",False,"train",0.014287563040852547,0.014287508092820644,0.014287512749433517,0.014287551864981651,0.014287520200014114,0.014287515543401241,0.014287520200014114,0.8142622709274292,0.014287509955465794,0.014287506230175495,0.014287508092820644,0.014287506230175495,0.014287512749433517,0.014287527650594711
"USERGRID-461",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.983116090297699,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-1005",False,"train",0.011905255727469921,0.8452315330505371,0.011905261315405369,0.011905289255082607,0.011905261315405369,0.011905265040695667,0.01190525759011507,0.011905276216566563,0.011905256658792496,0.01190528366714716,0.011905304156243801,0.011905261315405369,0.01190525759011507,0.011905260384082794
"USERGRID-745",False,"train",0.6904541850090027,0.02381116896867752,0.023811163380742073,0.023811187595129013,0.023811407387256622,0.02381116896867752,0.02381124719977379,0.023811202496290207,0.023811163380742073,0.023811183869838715,0.023811165243387222,0.023811165243387222,0.02381148375570774,0.023811165243387222
"USERGRID-1052",False,"train",0.0,0.0,0.0,0.9642828106880188,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-695",False,"train",0.0,0.0,0.0,0.0,0.0,0.9734681248664856,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-1079",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.986733078956604,0.0,0.0,0.0
"USERGRID-618",False,"train",0.014287227764725685,0.014287171885371208,0.424609512090683,0.014287172816693783,0.01428722683340311,0.014287182129919529,0.014287175610661507,0.014287194237112999,0.40394407510757446,0.014287209138274193,0.014287167228758335,0.014287309721112251,0.014287205412983894,0.014287189580500126
"USERGRID-509",True,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9821425676345825,0.0,0.0,0.0
"USERGRID-700",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9596254229545593,0.0
"USERGRID-1076",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.9788943529129028,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-889",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8968192338943481,0.0,0.0,0.0,0.0,0.0
"USERGRID-575",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.969046950340271,0.0,0.0,0.0,0.0,0.0
"USERGRID-700",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9596254229545593,0.0
