"issue_key","sp_change","type","t0","t1","t2","t3","t4","t5","t6","t7","t8","t9","t10","t11","t12","t13"
"USERGRID-909",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9613050222396851,0.0,0.0,0.0,0.0,0.0
"USERGRID-760",False,"train",0.0,0.0,0.9577882289886475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-739",False,"train",0.0,0.0,0.0,0.0,0.9788954854011536,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-582",False,"train",0.017859360203146935,0.01785936765372753,0.017859531566500664,0.017859414219856262,0.01785941980779171,0.017859337851405144,0.017859624698758125,0.017859354615211487,0.01785937137901783,0.01785935088992119,0.7678278684616089,0.01785932295024395,0.017859352752566338,0.01785934530198574
"USERGRID-687",False,"train",0.011905910447239876,0.845223069190979,0.011905912309885025,0.01190593745559454,0.011905910447239876,0.011905910447239876,0.011905910447239876,0.011905921623110771,0.011905914172530174,0.01190591137856245,0.011905910447239876,0.011905912309885025,0.011905919760465622,0.011906000785529613
"USERGRID-1256",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8968129754066467,0.0
"USERGRID-543",False,"train",0.0,0.0,0.0,0.0,0.9336676001548767,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-1027",False,"train",0.0,0.9336667060852051,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-419",False,"train",0.0,0.0,0.0,0.9755626916885376,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-466",False,"train",0.0,0.9679787158966064,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-29",False,"train",0.0,0.0,0.0,0.9872788190841675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-592",True,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9700455069541931
"USERGRID-1048",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9749020934104919,0.0,0.0,0.0,0.0,0.0
"USERGRID-507",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9977292418479919
"USERGRID-388",False,"train",0.0,0.0,0.0,0.961307942867279,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-642",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.9939697980880737,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-609",False,"train",0.014286448247730732,0.014286470599472523,0.014286528341472149,0.8142759799957275,0.01428645383566618,0.014286446385085583,0.014286446385085583,0.014286487363278866,0.014286465011537075,0.014286451041698456,0.014286448247730732,0.014286446385085583,0.014286452904343605,0.014286445453763008
