"issue_key","sp_change","type","t0","t1","t2","t3","t4","t5","t6","t7","t8","t9","t10","t11","t12","t13"
"USERGRID-992",False,"train",0.017857786267995834,0.017857786267995834,0.017857788130640984,0.01785779371857643,0.01785779558122158,0.017857786267995834,0.017857786267995834,0.7678487300872803,0.01785779930651188,0.017857812345027924,0.017857788130640984,0.017857788130640984,0.017857788130640984,0.017857789993286133
"USERGRID-545",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9755628705024719,0.0,0.0,0.0,0.0,0.0
"USERGRID-412",False,"train",0.010204614140093327,0.010204640217125416,0.8673399090766907,0.010204613208770752,0.010204609483480453,0.01020460482686758,0.010204644873738289,0.010204659774899483,0.010204631835222244,0.010204609483480453,0.010204644873738289,0.010204617865383625,0.010204602964222431,0.010204602964222431
"USERGRID-1071",False,"train",0.014286101795732975,0.014286059886217117,0.014286103658378124,0.014286084100604057,0.014286059886217117,0.01428606454282999,0.01428605429828167,0.014286067336797714,0.01428608875721693,0.014286071993410587,0.014286136254668236,0.014286067336797714,0.01428605429828167,0.8142809867858887
"USERGRID-744",False,"train",0.023809978738427162,0.023809978738427162,0.023809978738427162,0.02381000854074955,0.6904700994491577,0.023809978738427162,0.023809978738427162,0.023810038343071938,0.023809999227523804,0.023809978738427162,0.023809993639588356,0.023809978738427162,0.023809978738427162,0.023809978738427162
"USERGRID-601",False,"train",0.01428653672337532,0.014286522753536701,0.014286540448665619,0.014286522753536701,0.014286530204117298,0.01428661122918129,0.014286525547504425,0.014286522753536701,0.8142746686935425,0.01428661122918129,0.014286629855632782,0.014286552555859089,0.014286527410149574,0.014286716468632221
"USERGRID-686",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9963291883468628,0.0,0.0,0.0,0.0
"USERGRID-395",False,"train",0.0,0.0,0.0,0.0,0.0,0.9734688401222229,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-507",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9977292418479919,0.0,0.0,0.0,0.0
"USERGRID-760",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9577871561050415,0.0,0.0,0.0,0.0,0.0
"USERGRID-27",False,"train",0.0,0.0,0.0,0.9285649061203003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-388",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.17301306128501892,0.0,0.0,0.0,0.0,0.7912706136703491
"USERGRID-1187",False,"train",0.9709814190864563,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-840",True,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.9778896570205688,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-1267",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9742025136947632,0.0,0.0,0.0,0.0,0.0
