"issue_key","sp_change","type","t0","t1","t2","t3","t4","t5","t6","t7","t8","t9","t10","t11","t12","t13"
"USERGRID-416",False,"train",0.17172393202781677,0.017858469858765602,0.01785855181515217,0.01785857230424881,0.6139743328094482,0.017858443781733513,0.017858434468507767,0.017858440056443214,0.017858417704701424,0.017858467996120453,0.01785857602953911,0.017858443781733513,0.0178584735840559,0.017858436331152916
"USERGRID-714",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8839159607887268,0.0,0.0
"USERGRID-532",False,"train",0.010204675607383251,0.010204659774899483,0.010204698890447617,0.010204765014350414,0.010204660706222057,0.010204697027802467,0.010204697027802467,0.01020470168441534,0.010204666294157505,0.010204672813415527,0.010204706341028214,0.010204683989286423,0.8673389554023743,0.010204722173511982
"USERGRID-662",True,"train",0.035718463361263275,0.035718463361263275,0.035718463361263275,0.035718463361263275,0.5356589555740356,0.03571915999054909,0.035718463361263275,0.035718463361263275,0.03571874648332596,0.035718463361263275,0.035718463361263275,0.035718463361263275,0.035718463361263275,0.035718463361263275
"USERGRID-548",False,"train",0.40770864486694336,0.010205079801380634,0.010205079801380634,0.010205079801380634,0.010205079801380634,0.010205079801380634,0.0102051617577672,0.46983012557029724,0.010205079801380634,0.010205080732703209,0.010205086320638657,0.010205120779573917,0.01020523626357317,0.010205082595348358
"USERGRID-542",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.1351502537727356,0.8258865475654602,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-869",False,"train",0.0,0.0,0.9814279675483704,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-692",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9155780673027039,0.0
"USERGRID-1079",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9867337942123413,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-1073",False,"train",0.01785777322947979,0.017857762053608894,0.017857762053608894,0.01785781793296337,0.017857780680060387,0.01785781793296337,0.017857762053608894,0.017857762053608894,0.7678489089012146,0.017857762053608894,0.017857762053608894,0.01785777136683464,0.017857762053608894,0.017857762053608894
"USERGRID-675",False,"train",0.0,0.0,0.0,0.9700453877449036,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-663",False,"train",0.03571875020861626,0.03571875020861626,0.03571875020861626,0.03571875020861626,0.03571875020861626,0.03571875020861626,0.03571875020861626,0.03571875020861626,0.03571875020861626,0.03571875020861626,0.03571875020861626,0.03571875020861626,0.03571875020861626,0.5356562733650208
"USERGRID-575",False,"train",0.969046950340271,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-869",False,"train",0.0,0.0,0.9814279675483704,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-779",False,"train",0.011905170045793056,0.011905146762728691,0.01190517470240593,0.011905187740921974,0.011905146762728691,0.8452327847480774,0.011905167251825333,0.011905280873179436,0.011905147694051266,0.011905169114470482,0.011905156075954437,0.011905147694051266,0.011905163526535034,0.011905157938599586
"USERGRID-669",False,"train",0.011905369348824024,0.011905374005436897,0.011905399151146412,0.011905396357178688,0.01190539076924324,0.011905387975275517,0.011905401945114136,0.011905391700565815,0.011905454099178314,0.8452299237251282,0.011905373074114323,0.011905400082468987,0.011905373074114323,0.011905387975275517
"USERGRID-695",False,"train",0.0,0.0,0.0,0.0,0.0,0.9734671711921692,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-752",True,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9872793555259705,0.0,0.0,0.0
"USERGRID-216",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9798120260238647,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-937",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9613023400306702,0.0,0.0,0.0
"USERGRID-676",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9419519305229187,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-660",True,"train",0.023811744526028633,0.02381163090467453,0.02381281554698944,0.02381163090467453,0.02381172589957714,0.02381163090467453,0.023811740800738335,0.02381163090467453,0.023811670020222664,0.02381163090467453,0.023811645805835724,0.023811638355255127,0.690447211265564,0.02381163090467453
"USERGRID-713",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8839213252067566,0.0
"USERGRID-511",False,"train",0.0,0.0,0.0,0.0,0.0,0.9679788947105408,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
