"issue_key","sp_change","type","t0","t1","t2","t3","t4","t5","t6","t7","t8","t9","t10","t11","t12","t13"
"TISTUD-8984",False,"train",0.0,0.9784004092216492,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-8457",False,"train",0.0,0.9709776043891907,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-8641",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.9793620109558105,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-5324",False,"train",0.0,0.9484044313430786,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-7991",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9886751770973206,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-7485",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9834156632423401,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-7076",False,"train",0.0,0.0,0.0,0.0,0.9905074238777161,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-5765",False,"train",0.0,0.0,0.0,0.9755627512931824,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-5868",False,"train",0.0,0.0,0.0,0.0,0.9700396060943604,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-7852",False,"train",0.0,0.9810470938682556,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-6037",False,"train",0.037710607051849365,0.958007276058197,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-7495",False,"train",0.0,0.0,0.0,0.0,0.037835050374269485,0.0,0.5157535672187805,0.2147236317396164,0.0,0.0,0.0,0.22347573935985565,0.0,0.0
"TISTUD-6350",False,"train",0.0,0.0,0.0,0.0,0.34877336025238037,0.0,0.0,0.2967660129070282,0.0,0.0,0.0,0.0,0.0,0.34157708287239075
"TISTUD-9035",False,"train",0.0,0.04643865302205086,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9445376396179199,0.0,0.0
"TISTUD-5686",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9889448285102844,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-6094",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9761887192726135
"TISTUD-7469",False,"train",0.0,0.0,0.0,0.563301682472229,0.0,0.0,0.0,0.0,0.0,0.41628730297088623,0.0,0.0,0.0,0.0
"TISTUD-6709",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9596166610717773,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-7704",False,"train",0.0,0.0,0.0,0.0,0.0,0.957773745059967,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-8848",True,"train",0.0,0.0,0.0,0.0,0.0,0.9628540873527527,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-5354",False,"train",0.0,0.0,0.0,0.0,0.0,0.14893215894699097,0.0,0.0,0.0,0.0,0.0,0.7690126299858093,0.06189943850040436,0.0
"TISTUD-7529",False,"train",0.0,0.0,0.0,0.6814466714859009,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.305757999420166,0.0
"TISTUD-5811",False,"train",0.0,0.9642744660377502,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-8794",False,"train",0.0,0.0,0.0,0.0,0.9932695627212524,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-8529",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.848317563533783,0.0,0.0,0.11870935559272766,0.0,0.0,0.0
"TISTUD-5337",False,"train",0.0,0.0,0.0,0.6378310918807983,0.0,0.0,0.0,0.3361930251121521,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-7473",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9879395365715027,0.0,0.0,0.0,0.0
"TISTUD-9092",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9734663367271423,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-4956",False,"train",0.895927369594574,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08208777010440826,0.0,0.0,0.0,0.0
