"issue_key","sp_change","type","t0","t1","t2","t3","t4","t5"
"USERGRID-409",True,"train",0.0,0.0,0.0,0.9800780415534973,0.0,0.0
"USERGRID-1211",False,"train",0.01518725324422121,0.015186764299869537,0.015179111622273922,0.015179072506725788,0.01520957425236702,0.924058198928833
"USERGRID-462",False,"train",0.011168820783495903,0.011124427430331707,0.011149849742650986,0.011126001365482807,0.011129086837172508,0.9443018436431885
"USERGRID-699",False,"train",0.021021239459514618,0.02101890929043293,0.895210862159729,0.020980805158615112,0.02086680382490158,0.020901387557387352
"USERGRID-898",False,"train",0.01518468651920557,0.9239722490310669,0.01520474348217249,0.015252848155796528,0.015162866562604904,0.015222620218992233
"USERGRID-612",False,"train",0.05561242997646332,0.05560416728258133,0.05555780231952667,0.7220484614372253,0.05561915040016174,0.055557943880558014
"USERGRID-1015",False,"train",0.04183565452694893,0.04170796647667885,0.04181087017059326,0.04168248921632767,0.04166805371642113,0.7912949323654175
"USERGRID-563",False,"train",0.92335444688797,0.015380878932774067,0.015209916979074478,0.015220862813293934,0.01528166700154543,0.015552191995084286
"USERGRID-890",False,"train",0.01681857742369175,0.01680810935795307,0.43926846981048584,0.016715137287974358,0.01681043952703476,0.493579238653183
"USERGRID-680",True,"train",0.020846854895353317,0.020887451246380806,0.02085159718990326,0.020867537707090378,0.02083699405193329,0.8957095742225647
"USERGRID-680",True,"train",0.020846854895353317,0.020887451246380806,0.02085159718990326,0.020867537707090378,0.02083699405193329,0.8957095742225647
"USERGRID-900",False,"train",0.0,0.0,0.0,0.0,0.9790428280830383,0.0
"USERGRID-1211",False,"train",0.01518725324422121,0.015186764299869537,0.015179111622273922,0.015179072506725788,0.01520957425236702,0.924058198928833
"USERGRID-27",False,"train",0.33339986205101013,0.012892359867691994,0.012964149005711079,0.013003969565033913,0.6148372292518616,0.012902453541755676
"USERGRID-777",False,"train",0.023941457271575928,0.023832151666283607,0.02397976443171501,0.023966962471604347,0.02385077439248562,0.8804289102554321
"USERGRID-1268",False,"train",0.0,0.0,0.0,0.0,0.0,0.9677160978317261
"USERGRID-759",False,"train",0.010440201498568058,0.01043985690921545,0.010514063760638237,0.010430332273244858,0.9477349519729614,0.010440553538501263
"USERGRID-759",False,"train",0.010440201498568058,0.01043985690921545,0.010514063760638237,0.010430332273244858,0.9477349519729614,0.010440553538501263
"USERGRID-1091",False,"train",0.0,0.0,0.9602435231208801,0.0,0.0,0.0
"USERGRID-780",False,"train",0.9233413934707642,0.015253031626343727,0.015240086242556572,0.015466760843992233,0.015323630534112453,0.015375075861811638
"USERGRID-419",False,"train",0.0,0.0,0.0,0.9780101180076599,0.0,0.0
"USERGRID-880",False,"train",0.018554391339421272,0.018596772104501724,0.01855185441672802,0.9071564674377441,0.018588542938232422,0.018551914021372795
"USERGRID-1268",False,"train",0.0,0.0,0.0,0.0,0.0,0.9677160978317261
"USERGRID-550",True,"train",0.023925703018903732,0.02388639561831951,0.8801457285881042,0.02404436096549034,0.02386133186519146,0.024136485531926155
"USERGRID-715",False,"train",0.01852566935122013,0.01852428913116455,0.018583400174975395,0.01852584071457386,0.018525078892707825,0.907315731048584
"USERGRID-533",False,"train",0.01672910340130329,0.01674235798418522,0.01677175797522068,0.9163135290145874,0.016709953546524048,0.016733255237340927
"USERGRID-563",False,"train",0.92335444688797,0.015380878932774067,0.015209916979074478,0.015220862813293934,0.01528166700154543,0.015552191995084286
"USERGRID-27",False,"train",0.33339986205101013,0.012892359867691994,0.012964149005711079,0.013003969565033913,0.6148372292518616,0.012902453541755676
"USERGRID-1072",False,"train",0.033466268330812454,0.033567845821380615,0.03443531319499016,0.03366420045495033,0.0333779938519001,0.8314884305000305
"USERGRID-642",False,"train",0.0,0.0,0.0,0.9945535659790039,0.0,0.0
"USERGRID-1048",False,"train",0.0,0.0,0.9773893356323242,0.0,0.0,0.0
