"issue_key","sp_change","type","t0","t1","t2","t3","t4","t5"
"TISTUD-6888",False,"train",0.0,0.0,0.9805184006690979,0.0,0.0,0.0
"TISTUD-4362",False,"train",0.015245236456394196,0.015213903971016407,0.9238345623016357,0.015201318077743053,0.015304690226912498,0.015200337395071983
"TISTUD-7756",True,"train",0.0,0.0,0.0,0.9710628986358643,0.0,0.0
"TISTUD-6102",False,"train",0.0,0.0,0.0,0.9720001220703125,0.0,0.0
"TISTUD-5833",False,"train",0.0,0.0,0.0,0.0,0.0,0.967781126499176
"TISTUD-4974",False,"train",0.3436056673526764,0.0,0.6444130539894104,0.0,0.0,0.0
"TISTUD-8859",False,"train",0.0,0.0,0.0,0.0,0.0,0.9922224879264832
"TISTUD-5999",False,"train",0.17614082992076874,0.0,0.8146611452102661,0.0,0.0,0.0
"TISTUD-9029",False,"train",0.0,0.0,0.9809263944625854,0.0,0.0,0.0
"TISTUD-5811",False,"train",0.0,0.0,0.0,0.0,0.0,0.9677908420562744
"TISTUD-9035",False,"train",0.0,0.0,0.991154134273529,0.0,0.0,0.0
"TISTUD-7015",False,"train",0.0,0.0,0.0,0.0,0.0,0.9911532998085022
"TISTUD-5424",False,"train",0.0,0.0,0.9838507771492004,0.0,0.0,0.0
"TISTUD-8526",False,"train",0.9920783042907715,0.0,0.0,0.0,0.0,0.0
"TISTUD-5365",False,"train",0.0,0.0,0.9256846904754639,0.0,0.0,0.05709170922636986
"TISTUD-8944",False,"train",0.011227093636989594,0.011177209205925465,0.9440792798995972,0.011180220171809196,0.01114889606833458,0.011187302879989147
"TISTUD-5247",False,"train",0.3583526015281677,0.0,0.0,0.0,0.6366162300109863,0.0
"TISTUD-5338",False,"train",0.0,0.0,0.9893807768821716,0.0,0.0,0.0
"TISTUD-5169",False,"train",0.0,0.0,0.0,0.6816442012786865,0.0,0.3002113699913025
"TISTUD-8010",False,"train",0.0,0.0,0.0,0.9821644425392151,0.0,0.0
"TISTUD-5479",False,"train",0.7869226336479187,0.17774805426597595,0.0,0.0,0.0,0.0
"TISTUD-6447",False,"train",0.011129041202366352,0.011132363229990005,0.19247420132160187,0.011130531318485737,0.7629972696304321,0.011136547662317753
"TISTUD-6109",False,"train",0.0,0.0,0.0,0.0,0.0,0.9909886121749878
"TISTUD-3142",False,"train",0.5446102619171143,0.0,0.0,0.41569823026657104,0.0,0.0
"TISTUD-5886",False,"train",0.0,0.0,0.0,0.9752602577209473,0.0,0.0
"TISTUD-2978",False,"train",0.0,0.6450366377830505,0.33815571665763855,0.0,0.0,0.0
"TISTUD-7678",True,"train",0.0,0.0,0.0,0.9617855548858643,0.0,0.0
"TISTUD-6446",False,"train",0.0,0.0,0.0,0.0,0.9509044289588928,0.0
"TISTUD-5007",False,"train",0.0,0.9883241653442383,0.0,0.0,0.0,0.0
"TISTUD-7659",False,"train",0.0,0.0,0.0,0.0,0.0,0.9760305285453796
"TISTUD-7523",False,"train",0.0,0.0,0.98045814037323,0.0,0.0,0.0
"TISTUD-8978",False,"train",0.0,0.0,0.9729207754135132,0.0,0.0,0.0
"TISTUD-8523",False,"train",0.0,0.0,0.0,0.0,0.9976494908332825,0.0
"TISTUD-5472",False,"train",0.0,0.958103597164154,0.0,0.0,0.0,0.0
"TISTUD-8516",False,"train",0.0,0.0,0.0,0.0,0.9966309666633606,0.0
"TISTUD-8475",False,"train",0.0,0.0,0.0,0.0,0.0,0.9800258278846741
"TISTUD-5418",False,"train",0.0,0.0,0.9876683950424194,0.0,0.0,0.0
"TISTUD-8979",False,"train",0.0,0.0,0.5597983002662659,0.08772799372673035,0.0,0.33151358366012573
"TISTUD-5321",False,"train",0.5836366415023804,0.0,0.37688225507736206,0.0,0.0,0.0
"TISTUD-7956",False,"train",0.9890732169151306,0.0,0.0,0.0,0.0,0.0
"TISTUD-8859",False,"train",0.0,0.0,0.0,0.0,0.0,0.9922224879264832
"TISTUD-7799",False,"train",0.7924720644950867,0.0,0.1764318346977234,0.027924001216888428,0.0,0.0
"TISTUD-8883",False,"train",0.0,0.0,0.0,0.0,0.9974000453948975,0.0
"TISTUD-7076",False,"train",0.27491360902786255,0.7182096242904663,0.0,0.0,0.0,0.0
"TISTUD-9101",False,"train",0.013982778415083885,0.013988981023430824,0.014002355746924877,0.9300882816314697,0.013932731933891773,0.014004899188876152
"TISTUD-5769",False,"train",0.0,0.0,0.8587827682495117,0.0,0.0,0.13260507583618164
"TISTUD-5671",False,"train",0.0,0.0,0.853141725063324,0.13255910575389862,0.0,0.0
"TISTUD-5381",False,"train",0.0,0.22132791578769684,0.0,0.7406654953956604,0.0,0.031284183263778687
"TISTUD-8936",False,"train",0.0,0.0,0.985532283782959,0.0,0.0,0.0
"TISTUD-8475",False,"train",0.0,0.0,0.0,0.0,0.0,0.9800258278846741
