"issue_key","sp_change","type","t0","t1","t2","t3","t4","t5"
"USERGRID-1058",False,"train",0.0,0.0,0.0,0.0,0.9508253335952759,0.0
"USERGRID-602",False,"train",0.028064480051398277,0.027798864990472794,0.860194206237793,0.02816612273454666,0.027862107381224632,0.027914218604564667
"USERGRID-751",False,"train",0.8191869258880615,0.0,0.0,0.0,0.0,0.1696203202009201
"USERGRID-412",False,"train",0.02392551861703396,0.023830585181713104,0.023852327838540077,0.023863309994339943,0.880610466003418,0.0239177905023098
"USERGRID-779",False,"train",0.028600234538316727,0.02778686210513115,0.8600499033927917,0.027905356138944626,0.027806317433714867,0.02785126119852066
"USERGRID-412",False,"train",0.02392551861703396,0.023830585181713104,0.023852327838540077,0.023863309994339943,0.880610466003418,0.0239177905023098
"USERGRID-442",False,"train",0.0,0.0,0.9977788925170898,0.0,0.0,0.0
"USERGRID-1029",False,"train",0.0,0.0,0.0,0.0,0.0,0.9535115361213684
"USERGRID-462",False,"train",0.011141275055706501,0.944270670413971,0.011133529245853424,0.011157055385410786,0.011150583624839783,0.011146895587444305
"USERGRID-529",True,"train",0.9980219602584839,0.0,0.0,0.0,0.0,0.0
"USERGRID-993",False,"train",0.0,0.9800430536270142,0.0,0.0,0.0,0.0
"USERGRID-1038",False,"train",0.01862563006579876,0.01859200745820999,0.018633291125297546,0.018643975257873535,0.9069128632545471,0.01859225519001484
"USERGRID-1015",False,"train",0.04189295694231987,0.04168771952390671,0.04186040535569191,0.042755164206027985,0.04197101667523384,0.7898327708244324
"USERGRID-780",False,"train",0.015231060795485973,0.9239754676818848,0.015200900845229626,0.015214395709335804,0.01516672968864441,0.015211472287774086
"USERGRID-878",True,"train",0.8324728608131409,0.03339143469929695,0.03339415416121483,0.033643972128629684,0.03343074768781662,0.033666763454675674
"USERGRID-642",False,"train",0.0,0.9945695400238037,0.0,0.0,0.0,0.0
"USERGRID-890",False,"train",0.9163164496421814,0.016726622357964516,0.016789022833108902,0.016780681908130646,0.016683461144566536,0.016703754663467407
"USERGRID-518",False,"train",0.027788070961833,0.02799353003501892,0.8607739210128784,0.02778630517423153,0.0278045404702425,0.027853641659021378
"USERGRID-1187",False,"train",0.9739030599594116,0.0,0.0,0.0,0.0,0.0
"USERGRID-1268",False,"train",0.0,0.0,0.0,0.0,0.9677727222442627,0.0
"USERGRID-941",False,"train",0.02093150094151497,0.020890993997454643,0.020969828590750694,0.020888159051537514,0.8954214453697205,0.020898085087537766
"USERGRID-592",True,"train",0.0,0.0,0.9729979634284973,0.0,0.0,0.0
"USERGRID-216",False,"train",0.981816828250885,0.0,0.0,0.0,0.0,0.0
"USERGRID-396",False,"train",0.14070294797420502,0.0,0.0,0.2662002146244049,0.0,0.5874329209327698
"USERGRID-893",False,"train",0.5428300499916077,0.016688518226146698,0.1020132452249527,0.30506545305252075,0.016681639477610588,0.016721069812774658
"USERGRID-530",False,"train",0.0,0.0,0.9701105356216431,0.0,0.0,0.0
"USERGRID-778",False,"train",0.0,0.0,0.0,0.9509254693984985,0.0,0.0
"USERGRID-1052",False,"train",0.9677764773368835,0.0,0.0,0.0,0.0,0.0
"USERGRID-675",False,"train",0.0,0.0,0.0,0.12619012594223022,0.0,0.8521830439567566
"USERGRID-1074",False,"train",0.0186054315418005,0.018580924719572067,0.906887412071228,0.018716556951403618,0.01858106628060341,0.018628662452101707
"USERGRID-1013",False,"train",0.02087428607046604,0.8954996466636658,0.02085399441421032,0.020867379382252693,0.02093871310353279,0.020965950563549995
"USERGRID-1077",False,"train",0.0,0.0,0.0,0.0,0.0,0.9922816753387451
"USERGRID-442",False,"train",0.0,0.0,0.9977788925170898,0.0,0.0,0.0
"USERGRID-486",False,"train",0.0,0.0,0.0,0.9832814931869507,0.0,0.0
"USERGRID-563",False,"train",0.015207363292574883,0.01519104652106762,0.015292567200958729,0.9239649772644043,0.01517521683126688,0.015168880112469196
"USERGRID-759",False,"train",0.010440872050821781,0.010439567267894745,0.010549847036600113,0.010455559007823467,0.010484750382602215,0.9476293921470642
"USERGRID-777",False,"train",0.02394380234181881,0.023838050663471222,0.02384820394217968,0.02388451062142849,0.023825770244002342,0.8806596398353577
"USERGRID-950",False,"train",0.020870357751846313,0.8954792618751526,0.020855054259300232,0.020893028005957603,0.020985392853617668,0.020916905254125595
"USERGRID-659",False,"train",0.7216447591781616,0.05561169609427452,0.05578774958848953,0.05560427904129028,0.05559838190674782,0.05575311928987503
"USERGRID-535",False,"train",0.9533569812774658,0.0,0.0,0.0,0.0,0.0
"USERGRID-561",True,"train",0.0,0.0,0.0,0.0,0.9507929682731628,0.0
"USERGRID-415",True,"train",0.0,0.0,0.9943382143974304,0.0,0.0,0.0
"USERGRID-550",True,"train",0.49721619486808777,0.02386464737355709,0.02385745383799076,0.024096548557281494,0.023913253098726273,0.4070519208908081
"USERGRID-642",False,"train",0.0,0.9945695400238037,0.0,0.0,0.0,0.0
"USERGRID-541",False,"train",0.0,0.0,0.0,0.973842442035675,0.0,0.0
"USERGRID-494",True,"train",0.0,0.0,0.0,0.9689287543296814,0.0,0.0
"USERGRID-1073",False,"train",0.04167070984840393,0.04167075827717781,0.0417022742331028,0.7914140820503235,0.04170875623822212,0.041833482682704926
"USERGRID-509",True,"train",0.0,0.0,0.0,0.0,0.0,0.9838597774505615
