"issue_key","sp_change","type","t0","t1","t2","t3","t4","t5"
"TISTUD-4191",False,"train",0.0,0.0,0.0,0.0,0.9737352132797241,0.0
"TISTUD-7880",False,"train",0.0,0.0,0.0,0.0,0.0,0.9912681579589844
"TISTUD-2300",False,"train",0.0,0.0,0.9870675206184387,0.0,0.0,0.0
"TISTUD-8864",False,"train",0.9533273577690125,0.0,0.0,0.0,0.0,0.0
"TISTUD-6129",False,"train",0.0,0.975958526134491,0.0,0.0,0.0,0.0
"TISTUD-5104",False,"train",0.0,0.0,0.0,0.0,0.9862139821052551,0.0
"TISTUD-6125",False,"train",0.0,0.8009461164474487,0.17982113361358643,0.0,0.0,0.0
"TISTUD-4365",False,"train",0.0,0.0,0.6506416201591492,0.0,0.0,0.3121156692504883
"TISTUD-7485",False,"train",0.0,0.0,0.0,0.0,0.9849857687950134,0.0
"TISTUD-5063",False,"train",0.9069734811782837,0.018616933375597,0.01863170601427555,0.01862342096865177,0.018601492047309875,0.018552931025624275
"TISTUD-7956",False,"train",0.2106257826089859,0.7806390523910522,0.0,0.0,0.0,0.0
"TISTUD-3970",False,"train",0.0,0.9720823764801025,0.0,0.0,0.0,0.0
"TISTUD-8541",False,"train",0.695000946521759,0.2897086441516876,0.0,0.0,0.0,0.0
"TISTUD-8885",False,"train",0.9860023260116577,0.0,0.0,0.0,0.0,0.0
"TISTUD-5353",False,"train",0.0,0.0,0.9772281050682068,0.0,0.0,0.0
"TISTUD-8882",False,"train",0.0,0.0,0.0,0.0,0.9934877753257751,0.0
"TISTUD-4362",False,"train",0.015222612768411636,0.015211979858577251,0.9238661527633667,0.01520747784525156,0.015224739909172058,0.0152670219540596
"TISTUD-7725",False,"train",0.0,0.9268673062324524,0.0,0.0,0.05913010612130165,0.0
"TISTUD-8658",False,"train",0.0,0.0,0.0,0.0,0.9928019642829895,0.0
"TISTUD-5151",False,"train",0.0,0.9948223233222961,0.0,0.0,0.0,0.0
"TISTUD-8760",False,"train",0.0,0.0,0.0,0.024144770577549934,0.9699525237083435,0.0
"TISTUD-9111",False,"train",0.0,0.0,0.0,0.0,0.9580942392349243,0.0
"TISTUD-5281",False,"train",0.0,0.0,0.0,0.0,0.983485996723175,0.0
"TISTUD-9053",False,"train",0.9891056418418884,0.0,0.0,0.0,0.0,0.0
"TISTUD-5976",False,"train",0.0,0.0,0.973004937171936,0.0,0.0,0.0
"TISTUD-9101",False,"train",0.014034316875040531,0.6542221903800964,0.013981365598738194,0.014059653505682945,0.2897329330444336,0.01396952848881483
"TISTUD-8977",False,"train",0.9700500965118408,0.0,0.0,0.0,0.0,0.0
"TISTUD-7331",False,"train",0.0,0.9678040146827698,0.0,0.0,0.0,0.0
"TISTUD-5479",False,"train",0.0,0.9559173583984375,0.0,0.0,0.0,0.0
"TISTUD-7880",False,"train",0.0,0.0,0.0,0.0,0.0,0.9912681579589844
"TISTUD-6917",False,"train",0.0,0.0,0.45168372988700867,0.0,0.0,0.5412168502807617
"TISTUD-5322",False,"train",0.40654876828193665,0.0,0.03741183876991272,0.0,0.543720006942749,0.0
"TISTUD-5513",False,"train",0.0,0.0,0.0,0.9600667357444763,0.0,0.0
"TISTUD-5671",False,"train",0.0,0.0,0.4788013696670532,0.40877974033355713,0.1016828715801239,0.0
"TISTUD-2729",False,"train",0.0,0.03887956216931343,0.0,0.9379401803016663,0.0,0.0
"TISTUD-5665",False,"train",0.0,0.0,0.0,0.14256751537322998,0.0,0.8350913524627686
"TISTUD-8967",False,"train",0.0,0.0,0.0,0.0,0.0,0.998200535774231
"TISTUD-6446",False,"train",0.0,0.0,0.8989198207855225,0.0,0.0,0.06142563000321388
"TISTUD-7548",False,"train",0.0,0.0,0.23482492566108704,0.0,0.7465528845787048,0.0
"TISTUD-5372",False,"train",0.9079490900039673,0.0,0.07036154717206955,0.0,0.0,0.0
"TISTUD-5368",False,"train",0.0,0.0,0.19932623207569122,0.0,0.0,0.7789965867996216
"TISTUD-5339",False,"train",0.0,0.0,0.9881553053855896,0.0,0.0,0.0
"TISTUD-7678",True,"train",0.0,0.0,0.0,0.0,0.9617082476615906,0.0
"TISTUD-6399",False,"train",0.0,0.0,0.0,0.9926347732543945,0.0,0.0
"TISTUD-7469",False,"train",0.0,0.9800431132316589,0.0,0.0,0.0,0.0
"TISTUD-5423",False,"train",0.0,0.0,0.0,0.0,0.0,0.9930159449577332
"TISTUD-7518",False,"train",0.6532843708992004,0.0,0.0,0.0,0.33915552496910095,0.0
"TISTUD-6399",False,"train",0.0,0.0,0.0,0.9926347732543945,0.0,0.0
"TISTUD-3421",False,"train",0.47356095910072327,0.0,0.0,0.5165480375289917,0.0,0.0
"TISTUD-7616",False,"train",0.7691417336463928,0.0,0.0,0.21739071607589722,0.0,0.0
"TISTUD-7479",False,"train",0.9904909729957581,0.0,0.0,0.0,0.0,0.0
"TISTUD-8960",True,"train",0.0,0.0,0.0,0.0,0.0,0.9899849891662598
"TISTUD-5749",False,"train",0.0,0.0,0.9760311841964722,0.0,0.0,0.0
"TISTUD-6113",False,"train",0.9016432166099548,0.09260354191064835,0.0,0.0,0.0,0.0
"TISTUD-4886",False,"train",0.0,0.0,0.0,0.0,0.9766967296600342,0.0
"TISTUD-8569",False,"train",0.0,0.1532173901796341,0.0,0.0,0.0,0.844750165939331
"TISTUD-5421",False,"train",0.0,0.0,0.0,0.0,0.9720244407653809,0.0
"TISTUD-7473",False,"train",0.0,0.9891116619110107,0.0,0.0,0.0,0.0
"TISTUD-7965",False,"train",0.0,0.0,0.0,0.0,0.9745664000511169,0.0
"TISTUD-8458",False,"train",0.0,0.0,0.0,0.0,0.0,0.9993723034858704
"TISTUD-8983",False,"train",0.0,0.0,0.0,0.0,0.0,0.9824742078781128
"TISTUD-5329",False,"train",0.0,0.0,0.9729292392730713,0.0,0.0,0.0
"TISTUD-7473",False,"train",0.0,0.9891116619110107,0.0,0.0,0.0,0.0
"TISTUD-9142",False,"train",0.0,0.988660454750061,0.0,0.0,0.0,0.0
"TISTUD-8934",False,"train",0.0,0.0,0.0,0.0,0.9925099015235901,0.0
"TISTUD-4956",False,"train",0.0,0.12590205669403076,0.8568413257598877,0.0,0.0,0.0
"TISTUD-8934",False,"train",0.0,0.0,0.0,0.0,0.9925099015235901,0.0
"TISTUD-4325",False,"train",0.0,0.9981942772865295,0.0,0.0,0.0,0.0
"TISTUD-5105",False,"train",0.0,0.7372355461120605,0.0,0.0,0.2500711977481842,0.0
"TISTUD-7061",False,"train",0.17203770577907562,0.0,0.8107284307479858,0.0,0.0,0.0
