"issue_key","sp_change","type","t0","t1","t2","t3","t4","t5"
"TISTUD-2467",False,"train",0.0,0.12396255135536194,0.8653739094734192,0.0,0.0,0.0
"TISTUD-5834",False,"train",0.0,0.0,0.0,0.0,0.989470899105072,0.0
"TISTUD-8685",False,"train",0.998274028301239,0.0,0.0,0.0,0.0,0.0
"TISTUD-7522",False,"train",0.0,0.0,0.9862406253814697,0.0,0.0,0.0
"TISTUD-6102",False,"train",0.0,0.9720302224159241,0.0,0.0,0.0,0.0
"TISTUD-6108",False,"train",0.0,0.0,0.9794925451278687,0.0,0.0,0.0
"TISTUD-6898",False,"train",0.0,0.2755243182182312,0.0,0.0,0.7128739953041077,0.0
"TISTUD-5710",False,"train",0.012867060489952564,0.01293785497546196,0.9355248212814331,0.012880349531769753,0.01289438921958208,0.012895471416413784
"TISTUD-6270",False,"train",0.0,0.9737623929977417,0.0,0.0,0.0,0.0
"TISTUD-7719",False,"train",0.0,0.0,0.0,0.9975556135177612,0.0,0.0
"TISTUD-5337",False,"train",0.0,0.7906121611595154,0.0,0.0,0.03184422105550766,0.16224975883960724
"TISTUD-8998",False,"train",0.960076630115509,0.0,0.0,0.0,0.0,0.0
"TISTUD-5557",False,"train",0.0,0.0,0.0,0.8765339255332947,0.12095772475004196,0.0
"TISTUD-5662",False,"train",0.012009221129119396,0.012135811150074005,0.011967679485678673,0.9399661421775818,0.011971583589911461,0.011949555017054081
"TISTUD-8698",False,"train",0.0,0.18792913854122162,0.0,0.0,0.8020312190055847,0.0
"TISTUD-8573",False,"train",0.0,0.0,0.0,0.0,0.9968607425689697,0.0
"TISTUD-5622",False,"train",0.0,0.20153212547302246,0.0,0.0,0.7832255959510803,0.0
"TISTUD-7704",False,"train",0.0,0.0,0.9618839621543884,0.0,0.0,0.0
"TISTUD-6273",False,"train",0.0,0.0,0.9601073861122131,0.0,0.0,0.0
"TISTUD-5680",False,"train",0.0,0.0,0.0,0.9886312484741211,0.0,0.0
"TISTUD-7475",False,"train",0.0,0.9878345131874084,0.0,0.0,0.0,0.0
"TISTUD-4325",False,"train",0.0,0.0,0.0,0.0,0.998198926448822,0.0
"TISTUD-7129",False,"train",0.0,0.9650697708129883,0.0,0.0,0.0,0.0
"TISTUD-7466",False,"train",0.0,0.0,0.24497607350349426,0.0,0.0,0.743994414806366
"TISTUD-8838",False,"train",0.0,0.0,0.863063633441925,0.0,0.0,0.129213348031044
"TISTUD-5320",False,"train",0.0,0.9800090789794922,0.0,0.0,0.0,0.0
"TISTUD-5368",False,"train",0.0,0.0,0.9728603363037109,0.0,0.0,0.0
"TISTUD-5765",False,"train",0.0,0.34165242314338684,0.0,0.0,0.6406620740890503,0.0
"TISTUD-5093",False,"train",0.0,0.0,0.0,0.0,0.9664621353149414,0.0
"TISTUD-4364",False,"train",0.0,0.9535002112388611,0.0,0.0,0.0,0.0
"TISTUD-8750",False,"train",0.0,0.0,0.0,0.9745867252349854,0.0,0.0
"TISTUD-6772",False,"train",0.0,0.9847010374069214,0.0,0.0,0.0,0.0
"TISTUD-8936",False,"train",0.9854841828346252,0.0,0.0,0.0,0.0,0.0
"TISTUD-8838",False,"train",0.0,0.0,0.863063633441925,0.0,0.0,0.129213348031044
"TISTUD-5614",False,"train",0.0,0.5639083385467529,0.42697691917419434,0.0,0.0,0.0
"TISTUD-8544",False,"train",0.0,0.5793799757957458,0.40091434121131897,0.0,0.0,0.0
"TISTUD-4356",False,"train",0.0,0.0,0.0,0.0,0.960033118724823,0.0
"TISTUD-5759",False,"train",0.9824967384338379,0.0,0.0,0.0,0.0,0.0
