"issue_key","sp_change","type","t0","t1","t2","t3","t4","t5"
"USERGRID-766",False,"train",0.9559828639030457,0.0,0.0,0.0,0.0,0.0
"USERGRID-759",False,"train",0.010427391156554222,0.010445374995470047,0.010451406240463257,0.010449967347085476,0.010432845912873745,0.9477930068969727
"USERGRID-1256",False,"train",0.018578728660941124,0.01854880526661873,0.018536217510700226,0.018529681488871574,0.01852867193520069,0.9072778820991516
"USERGRID-584",True,"train",0.9069344997406006,0.018583916127681732,0.01871064491569996,0.018585678189992905,0.0185877475887537,0.018597513437271118
"USERGRID-532",False,"train",0.02384820394217968,0.02385028637945652,0.023870913311839104,0.023884693160653114,0.023885617032647133,0.8806602954864502
"USERGRID-1076",False,"train",0.834093451499939,0.0,0.0,0.15061169862747192,0.0,0.0
"USERGRID-900",False,"train",0.0,0.0,0.0,0.0,0.0,0.9790557622909546
"USERGRID-530",False,"train",0.0,0.0,0.0,0.9701504707336426,0.0,0.0
"USERGRID-490",False,"train",0.0,0.0,0.0,0.0,0.0,0.9832597374916077
"USERGRID-529",True,"train",0.0,0.9980273842811584,0.0,0.0,0.0,0.0
"USERGRID-535",False,"train",0.0,0.9534479379653931,0.0,0.0,0.0,0.0
"USERGRID-652",False,"train",0.0,0.0,0.0,0.0,0.0,0.9935062527656555
"USERGRID-486",False,"train",0.9831741452217102,0.0,0.0,0.0,0.0,0.0
"USERGRID-937",False,"train",0.9651846885681152,0.0,0.0,0.0,0.0,0.0
"USERGRID-448",True,"train",0.0,0.9844387173652649,0.0,0.0,0.0,0.0
"USERGRID-690",False,"train",0.08334124088287354,0.0833413228392601,0.5832934379577637,0.08334137499332428,0.08334136009216309,0.08334127068519592
"USERGRID-443",False,"train",0.0,0.2113145887851715,0.0,0.0,0.7581514120101929,0.0
"USERGRID-860",False,"train",0.9304161667823792,0.013906862586736679,0.013913894072175026,0.01390274241566658,0.01390835177153349,0.013952016830444336
"USERGRID-704",False,"train",0.02385857328772545,0.023878641426563263,0.8807330131530762,0.023851685225963593,0.02383023500442505,0.023847853764891624
"USERGRID-780",False,"train",0.015173683874309063,0.015238932333886623,0.015210861340165138,0.9239701628684998,0.015190085396170616,0.015216225758194923
"USERGRID-581",False,"train",0.015218147076666355,0.015210396610200405,0.015283777378499508,0.015190827660262585,0.015206855721771717,0.9238899946212769
"USERGRID-561",True,"train",0.0,0.0,0.0,0.0,0.0,0.950772762298584
"USERGRID-700",False,"train",0.0,0.0,0.9636582732200623,0.0,0.0,0.0
"USERGRID-895",False,"train",0.018898122012615204,0.01864674687385559,0.01867651753127575,0.9063454866409302,0.01860780082643032,0.018825381994247437
"USERGRID-778",False,"train",0.0,0.9508262276649475,0.0,0.0,0.0,0.0
"USERGRID-702",False,"train",0.0,0.0,0.0,0.0,0.9958667755126953,0.0
"USERGRID-1015",False,"train",0.042290788143873215,0.78997802734375,0.041921425610780716,0.04179636389017105,0.04172523692250252,0.04228817671537399
"USERGRID-539",False,"train",0.0,0.0,0.0,0.0,0.0,0.966562032699585
"USERGRID-882",False,"train",0.027933897450566292,0.027813607826828957,0.02799271233379841,0.8604044318199158,0.027871131896972656,0.027984192594885826
