"issue_key","sp_change","type","t0","t1","t2","t3","t4","t5"
"TISTUD-7639",False,"train",0.9813898205757141,0.0,0.0,0.0,0.0,0.0
"TISTUD-8836",False,"train",0.010506447404623032,0.010451938956975937,0.9476443529129028,0.010486888699233532,0.010457740165293217,0.01045261975377798
"TISTUD-7805",False,"train",0.0,0.4121646285057068,0.554172694683075,0.0,0.0,0.0
"TISTUD-4365",False,"train",0.0,0.0,0.0,0.0,0.9533772468566895,0.0
"TISTUD-8902",False,"train",0.26422420144081116,0.0,0.0,0.0,0.0,0.7180827260017395
"TISTUD-6250",False,"train",0.9859963655471802,0.0,0.0,0.0,0.0,0.0
"TISTUD-5551",False,"train",0.0,0.0,0.0,0.0,0.0,0.9855548739433289
"TISTUD-6447",False,"train",0.011178919114172459,0.011198705062270164,0.9442121386528015,0.011156806722283363,0.011129170656204224,0.011124247685074806
"TISTUD-6199",False,"train",0.9828702807426453,0.0,0.0,0.0,0.0,0.0
"TISTUD-5732",False,"train",0.9926494359970093,0.0,0.0,0.0,0.0,0.0
"TISTUD-8769",False,"train",0.9860467314720154,0.0,0.0,0.0,0.0,0.0
"TISTUD-6772",False,"train",0.0,0.8774455189704895,0.11033860594034195,0.0,0.0,0.0
"TISTUD-7616",False,"train",0.0,0.0,0.9832380414009094,0.0,0.0,0.0
"TISTUD-7708",False,"train",0.9900379776954651,0.0,0.0,0.0,0.0,0.0
"TISTUD-8835",False,"train",0.0,0.0,0.9760380387306213,0.0,0.0,0.0
"TISTUD-4336",False,"train",0.0,0.34382885694503784,0.0,0.6461393237113953,0.0,0.0
"TISTUD-8966",False,"train",0.0,0.0,0.9838765263557434,0.0,0.0,0.0
"TISTUD-8936",False,"train",0.9855321049690247,0.0,0.0,0.0,0.0,0.0
"TISTUD-5663",False,"train",0.6386200189590454,0.0,0.347953736782074,0.0,0.0,0.0
"TISTUD-6951",False,"train",0.42753714323043823,0.0,0.11598716676235199,0.0,0.0,0.4542410671710968
"TISTUD-5364",False,"train",0.9650068879127502,0.0,0.0,0.0,0.0,0.0
"TISTUD-5046",False,"train",0.3772377371788025,0.0,0.0,0.6040903925895691,0.0,0.0
"TISTUD-6709",False,"train",0.9635797142982483,0.0,0.0,0.0,0.0,0.0
"TISTUD-7591",False,"train",0.9581157565116882,0.0,0.0,0.0,0.0,0.0
"TISTUD-4365",False,"train",0.0,0.0,0.0,0.0,0.9533772468566895,0.0
"TISTUD-7956",False,"train",0.0,0.0,0.15200698375701904,0.8392740488052368,0.0,0.0
"TISTUD-7689",False,"train",0.9871078729629517,0.0,0.0,0.0,0.0,0.0
"TISTUD-6531",False,"train",0.9120708107948303,0.0,0.06921820342540741,0.0,0.0,0.0
"TISTUD-5199",False,"train",0.0,0.0,0.9809304475784302,0.0,0.0,0.0
"TISTUD-5660",False,"train",0.15874908864498138,0.0,0.03473570942878723,0.0,0.7921226024627686,0.0
