"issue_key","sp_change","type","t0","t1","t2","t3","t4","t5"
"TISTUD-7799",False,"train",0.0,0.0,0.9994748830795288,0.0,0.0,0.0
"TISTUD-4675",False,"train",0.9907958507537842,0.0,0.0,0.0,0.0,0.0
"TISTUD-8967",False,"train",0.0,0.19947338104248047,0.0,0.0,0.7990913391113281,0.0
"TISTUD-5614",False,"train",0.5705204010009766,0.0,0.4203900396823883,0.0,0.0,0.0
"TISTUD-7076",False,"train",0.0,0.0,0.0,0.0,0.9914342164993286,0.0
"TISTUD-5462",False,"train",0.0,0.0,0.0,0.0,0.975987434387207,0.0
"TISTUD-8928",False,"train",0.0,0.0,0.9663718938827515,0.0,0.0,0.0
"TISTUD-5918",False,"train",0.0,0.9710164666175842,0.0,0.0,0.0,0.0
"TISTUD-5029",False,"train",0.0,0.0,0.0,0.0,0.0,0.9744837284088135
"TISTUD-7704",False,"train",0.9619147181510925,0.0,0.0,0.0,0.0,0.0
"TISTUD-8453",False,"train",0.9852619171142578,0.0,0.0,0.0,0.0,0.0
"TISTUD-7518",False,"train",0.0,0.0,0.0,0.0,0.9905666708946228,0.0
"TISTUD-6399",False,"train",0.0,0.0,0.9926092028617859,0.0,0.0,0.0
"TISTUD-9085",False,"train",0.0,0.0,0.0,0.9760512113571167,0.0,0.0
"TISTUD-8967",False,"train",0.0,0.19947338104248047,0.0,0.0,0.7990913391113281,0.0
"TISTUD-5067",False,"train",0.9631955623626709,0.0,0.0,0.0,0.029796525835990906,0.0
"TISTUD-5403",False,"train",0.0,0.9809264540672302,0.0,0.0,0.0,0.0
"TISTUD-5223",False,"train",0.0,0.0,0.9821330308914185,0.0,0.0,0.0
"TISTUD-2978",False,"train",0.0,0.0,0.0,0.9790216088294983,0.0,0.0
"TISTUD-5310",False,"train",0.0,0.0,0.0,0.0,0.0,0.9779146313667297
"TISTUD-4675",False,"train",0.9907958507537842,0.0,0.0,0.0,0.0,0.0
"TISTUD-5472",False,"train",0.9581174850463867,0.0,0.0,0.0,0.0,0.0
"TISTUD-8009",False,"train",0.0,0.0,0.9825273156166077,0.0,0.0,0.0
"TISTUD-3805",False,"train",0.9650317430496216,0.0,0.0,0.0,0.0,0.0
"TISTUD-8878",False,"train",0.0,0.9963210225105286,0.0,0.0,0.0,0.0
"TISTUD-8930",False,"train",0.0,0.0,0.9699281454086304,0.0,0.0,0.0
"TISTUD-6940",True,"train",0.0,0.0,0.9857310056686401,0.0,0.0,0.0
"TISTUD-8531",False,"train",0.0,0.0,0.971986711025238,0.0,0.0,0.0
"TISTUD-5749",False,"train",0.0,0.0,0.0,0.9759546518325806,0.0,0.0
"TISTUD-6582",False,"train",0.0,0.0,0.0,0.9773513078689575,0.0,0.0
"TISTUD-8576",False,"train",0.0,0.42688223719596863,0.0,0.5685704350471497,0.0,0.0
"TISTUD-8873",False,"train",0.9532601833343506,0.0,0.0,0.0,0.0,0.0
"TISTUD-8750",False,"train",0.0,0.0,0.0,0.9745273590087891,0.0,0.0
"TISTUD-6778",False,"train",0.0,0.14534492790699005,0.0,0.0,0.0,0.842452883720398
"TISTUD-7052",False,"train",0.0,0.0,0.0,0.9799911975860596,0.0,0.0
