"issue_key","sp_change","type","t0","t1","t2","t3","t4","t5"
"TIMOB-19385",False,"train",0.0,0.9650701284408569,0.0,0.0,0.0,0.0
"TIMOB-19108",False,"train",0.0,0.8422664999961853,0.0,0.0,0.0,0.15435142815113068
"TIMOB-23964",False,"train",0.9828391671180725,0.0,0.0,0.0,0.0,0.0
"TIMOB-24244",False,"train",0.9996857047080994,0.0,0.0,0.0,0.0,0.0
"TIMOB-23170",False,"train",0.0,0.0,0.0,0.0,0.09381875395774841,0.9020525217056274
"TIMOB-26140",False,"train",0.0,0.0,0.0,0.9688782691955566,0.0,0.0
"TIMOB-19687",False,"train",0.0,0.9759790897369385,0.0,0.0,0.0,0.0
"TIMOB-19294",False,"train",0.0,0.0,0.6641174554824829,0.0,0.0,0.32796812057495117
"TIMOB-7368",False,"train",0.0,0.7843065857887268,0.0,0.0,0.0,0.2103380411863327
"TIMOB-19268",False,"train",0.0,0.0,0.0,0.0,0.7175905704498291,0.27355656027793884
"TIMOB-25064",False,"train",0.0,0.0,0.0,0.9835047125816345,0.0,0.0
"TIMOB-24177",False,"train",0.0,0.0,0.9892545342445374,0.0,0.0,0.0
"TIMOB-26517",False,"train",0.0,0.9634606838226318,0.0,0.0,0.0,0.0
"TIMOB-18556",False,"train",0.023853503167629242,0.024004077538847923,0.8802125453948975,0.024069862440228462,0.02389177866280079,0.023968232795596123
"TIMOB-24097",False,"train",0.0,0.0,0.9857491850852966,0.0,0.0,0.0
"TIMOB-20495",False,"train",0.0,0.0,0.39277195930480957,0.0,0.0903455913066864,0.5095565319061279
"TIMOB-25360",False,"train",0.0,0.0,0.5097125172615051,0.0,0.4810512959957123,0.0
"TIMOB-23193",False,"train",0.0,0.9820969104766846,0.0,0.0,0.0,0.0
"TIMOB-23357",False,"train",0.0,0.0,0.994236409664154,0.0,0.0,0.0
"TIMOB-26670",False,"train",0.0,0.5692030787467957,0.0,0.0,0.0,0.4104391634464264
"TIMOB-14963",False,"train",0.0,0.0,0.0,0.0,0.0,0.9949686527252197
"TIMOB-26113",False,"train",0.9598795175552368,0.0,0.0,0.0,0.0,0.0
"TIMOB-26529",False,"train",0.0,0.0,0.955660343170166,0.0,0.0,0.0
"TIMOB-17836",False,"train",0.010493820533156395,0.010518933646380901,0.010500791482627392,0.010519299656152725,0.010513401590287685,0.9474537968635559
"TIMOB-24770",False,"train",0.0,0.9600961804389954,0.0,0.0,0.0,0.0
"TIMOB-20049",False,"train",0.0,0.0,0.0,0.0,0.0,0.9828031659126282
"TIMOB-24651",False,"train",0.0,0.0,0.0,0.8397575616836548,0.13435356318950653,0.0
"TIMOB-18859",False,"train",0.0,0.0,0.08871257305145264,0.0,0.8896011114120483,0.0
"TIMOB-23824",False,"train",0.0,0.0,0.9888030886650085,0.0,0.0,0.0
"TIMOB-23393",False,"train",0.0,0.0,0.9906180500984192,0.0,0.0,0.0
"TIMOB-6514",False,"train",0.012014354579150677,0.01207058783620596,0.012044043280184269,0.9398428201675415,0.012005684897303581,0.012022462673485279
"TIMOB-17891",True,"train",0.0,0.0,0.9760473966598511,0.0,0.0,0.0
"TIMOB-25696",False,"train",0.9943103194236755,0.0,0.0,0.0,0.0,0.0
"TIMOB-26538",False,"train",0.0,0.0,0.9975812435150146,0.0,0.0,0.0
"TIMOB-9366",False,"train",0.0,0.12561778724193573,0.0,0.0,0.8614314198493958,0.0
"TIMOB-26479",False,"train",0.0,0.0,0.0,0.0,0.9700611233711243,0.0
"TIMOB-23557",False,"train",0.0,0.9868966937065125,0.0,0.0,0.0,0.0
"TIMOB-19303",False,"train",0.0,0.0,0.3367198705673218,0.0,0.0,0.659832775592804
"TIMOB-19125",False,"train",0.0,0.7142922878265381,0.27302536368370056,0.0,0.0,0.0
"TIMOB-20534",False,"train",0.0,0.0,0.0,0.9960575103759766,0.0,0.0
"TIMOB-24397",False,"train",0.3741718530654907,0.0,0.6224799156188965,0.0,0.0,0.0
"TIMOB-20180",True,"train",0.011977308429777622,0.011964287608861923,0.9401495456695557,0.011981567367911339,0.011963510885834694,0.01196377445012331
"TIMOB-26006",False,"train",0.0,0.0,0.0,0.9534274339675903,0.0,0.0
"TIMOB-19793",False,"train",0.0,0.0,0.15029925107955933,0.0,0.8359385132789612,0.0
"TIMOB-24402",False,"train",0.0,0.0,0.9857524037361145,0.0,0.0,0.0
"TIMOB-23514",False,"train",0.6394675374031067,0.0,0.32848188281059265,0.0,0.0,0.0
"TIMOB-24605",False,"train",0.0,0.354335755109787,0.20971569418907166,0.0,0.4322350323200226,0.0
"TIMOB-24413",False,"train",0.0,0.0,0.9857295751571655,0.0,0.0,0.0
"TIMOB-24479",False,"train",0.0,0.9942049980163574,0.0,0.0,0.0,0.0
"TIMOB-25372",False,"train",0.0,0.857856810092926,0.0,0.0587812215089798,0.0,0.08095573633909225
"TIMOB-24825",False,"train",0.7769262194633484,0.12650476396083832,0.09017641842365265,0.0,0.0,0.0
"TIMOB-19657",False,"train",0.010532842017710209,0.010561395436525345,0.12457519769668579,0.8333002328872681,0.010493001900613308,0.01053733192384243
"TIMOB-23299",False,"train",0.0,0.9790263175964355,0.0,0.0,0.0,0.0
"TIMOB-23158",False,"train",0.0,0.0,0.5433922410011292,0.0,0.0,0.4513489305973053
"TIMOB-23278",False,"train",0.0,0.0,0.0,0.0,0.0,0.9872587323188782
"TIMOB-23278",False,"train",0.0,0.0,0.0,0.0,0.0,0.9872587323188782
"TIMOB-23930",False,"train",0.03391486406326294,0.2566588819026947,0.4550454616546631,0.0,0.2524852156639099,0.0
"TIMOB-26325",False,"train",0.0,0.8470844626426697,0.1259898692369461,0.0,0.0,0.0
"TIMOB-25689",False,"train",0.0,0.0,0.02144424244761467,0.0,0.0,0.9753491282463074
"TIMOB-24249",False,"train",0.0,0.9944005012512207,0.0,0.0,0.0,0.0
"TIMOB-24840",False,"train",0.0,0.0,0.9910681247711182,0.0,0.0,0.0
"TIMOB-24261",False,"train",0.0,0.0,0.0,0.9789650440216064,0.0,0.0
"TIMOB-24919",False,"train",0.0,0.9881591796875,0.0,0.0,0.0,0.0
"TIMOB-20256",False,"train",0.0,0.0,0.0,0.0,0.984714686870575,0.0
"TIMOB-8784",False,"train",0.02398502454161644,0.024151511490345,0.024100860580801964,0.024078648537397385,0.8794986605644226,0.024185294285416603
"TIMOB-19213",False,"train",0.4315144121646881,0.0,0.5591388940811157,0.0,0.0,0.0
"TIMOB-19703",False,"train",0.010480527766048908,0.010515490546822548,0.947421133518219,0.01053826417773962,0.010507125407457352,0.010537429712712765
"TIMOB-19265",False,"train",0.0,0.7457383871078491,0.0,0.0,0.0,0.24450547993183136
"TIMOB-24903",False,"train",0.0,0.9835424423217773,0.0,0.0,0.0,0.0
