"issue_key","sp_change","type","t0","t1","t2","t3","t4","t5"
"TIMOB-25923",False,"train",0.0,0.0,0.9689373970031738,0.0,0.0,0.0
"TIMOB-23301",False,"train",0.34582340717315674,0.5259884595870972,0.042704496532678604,0.0,0.0,0.08329243212938309
"TIMOB-19804",False,"train",0.0,0.0,0.6274183392524719,0.0,0.36407655477523804,0.0
"TIMOB-23468",False,"train",0.0,0.0,0.0,0.9911516904830933,0.0,0.0
"TIMOB-18990",False,"train",0.0,0.10195789486169815,0.0,0.0,0.7511738538742065,0.1409919410943985
"TIMOB-17548",False,"train",0.0,0.0,0.9799984097480774,0.0,0.0,0.0
"TIMOB-20231",False,"train",0.0,0.0,0.9817178249359131,0.0,0.0,0.0
"TIMOB-23604",False,"train",0.0,0.0,0.7512017488479614,0.23424078524112701,0.0,0.0
"TIMOB-19065",False,"train",0.0,0.18793509900569916,0.7956129908561707,0.0,0.0,0.0
"TIMOB-24252",False,"train",0.0,0.0,0.9533308744430542,0.0,0.0,0.0
"TIMOB-20299",False,"train",0.0,0.0,0.9977914690971375,0.0,0.0,0.0
"TIMOB-18322",True,"train",0.0,0.9617962837219238,0.0,0.0,0.0,0.0
"TIMOB-26556",False,"train",0.27468180656433105,0.0,0.6424008011817932,0.0,0.07644915580749512,0.0
"TIMOB-19660",False,"train",0.0,0.0,0.0,0.9911752939224243,0.0,0.0
"TIMOB-23871",False,"train",0.20460426807403564,0.0,0.5029801726341248,0.0,0.28698158264160156,0.0
"TIMOB-24738",False,"train",0.0,0.0,0.9689064621925354,0.0,0.0,0.0
"TIMOB-19364",False,"train",0.0,0.9779009222984314,0.0,0.0,0.0,0.0
"TIMOB-19655",False,"train",0.0,0.0,0.0,0.9689564108848572,0.0,0.0
"TIMOB-24667",False,"train",0.0,0.9720141887664795,0.0,0.0,0.0,0.0
"TIMOB-26835",False,"train",0.0,0.0,0.0,0.0,0.9864159226417542,0.0
"TIMOB-26085",False,"train",0.0,0.8951960802078247,0.0,0.0,0.09620260447263718,0.0
"TIMOB-26102",False,"train",0.0,0.5448448061943054,0.44768497347831726,0.0,0.0,0.0
"TIMOB-23860",False,"train",0.0,0.0,0.0,0.958050012588501,0.0,0.0
"TIMOB-20288",False,"train",0.0,0.978446900844574,0.0,0.0,0.0,0.0
"TIMOB-19575",False,"train",0.015210723504424095,0.015210092067718506,0.9237790107727051,0.015345161780714989,0.015225292183458805,0.015229737386107445
"TIMOB-19267",False,"train",0.0,0.0,0.0,0.9634844660758972,0.0,0.0
"TIMOB-23481",False,"train",0.014056790620088577,0.013990610837936401,0.014060664921998978,0.9299190044403076,0.013972707092761993,0.014000223018229008
"TIMOB-23683",False,"train",0.0,0.0,0.9710583686828613,0.0,0.0,0.0
"TIMOB-23604",False,"train",0.0,0.0,0.7512017488479614,0.23424078524112701,0.0,0.0
"TIMOB-25503",False,"train",0.0,0.0,0.0,0.9982907176017761,0.0,0.0
"TIMOB-23159",False,"train",0.0,0.0,0.0,0.9578989148139954,0.0,0.0
"TIMOB-24977",False,"train",0.0,0.8818221688270569,0.0,0.0,0.11216318607330322,0.0
"TIMOB-26089",False,"train",0.0,0.0,0.0,0.9534260034561157,0.0,0.0
"TIMOB-26065",False,"train",0.0,0.966359555721283,0.0,0.0,0.0,0.0
"TIMOB-18773",False,"train",0.0,0.0,0.981713056564331,0.0,0.0,0.0
"TIMOB-17902",False,"train",0.0335371233522892,0.03351998329162598,0.03366836905479431,0.8322557210922241,0.03355438634753227,0.033464401960372925
"TIMOB-19160",False,"train",0.0,0.0,0.0,0.0,0.9558204412460327,0.0
"TIMOB-18571",False,"train",0.011239402927458286,0.011184790171682835,0.943885862827301,0.011218411847949028,0.011206159368157387,0.011265366338193417
"TIMOB-18740",False,"train",0.0,0.9737109541893005,0.0,0.0,0.0,0.0
"TIMOB-24245",False,"train",0.0,0.0,0.972818911075592,0.0,0.0,0.0
"TIMOB-19416",False,"train",0.9223760366439819,0.0,0.0,0.0,0.0,0.071014404296875
"TIMOB-19529",False,"train",0.0,0.0,0.9779361486434937,0.0,0.0,0.0
"TIMOB-17918",False,"train",0.04175398498773575,0.041851721704006195,0.790300726890564,0.042183127254247665,0.04219046235084534,0.041719950735569
"TIMOB-24336",False,"train",0.0,0.2230720818042755,0.0,0.0,0.7686113119125366,0.0
"TIMOB-23976",False,"train",0.0,0.0,0.6621848940849304,0.3288235068321228,0.0,0.0
"TIMOB-17626",False,"train",0.12317157536745071,0.0,0.0,0.0,0.8730170130729675,0.0
"TIMOB-26481",False,"train",0.0,0.9890857934951782,0.0,0.0,0.0,0.0
"TIMOB-24101",False,"train",0.0,0.0,0.0,0.0,0.0,0.9663885831832886
"TIMOB-23557",False,"train",0.0,0.0,0.9869118332862854,0.0,0.0,0.0
"TIMOB-23349",False,"train",0.0,0.7818737030029297,0.20933213829994202,0.0,0.0,0.0
"TIMOB-26575",False,"train",0.0,0.8341687321662903,0.13776838779449463,0.0,0.0,0.0
"TIMOB-26459",False,"train",0.0,0.3384331464767456,0.6562698483467102,0.0,0.0,0.0
"TIMOB-24647",False,"train",0.0,0.4558110237121582,0.30568838119506836,0.0,0.23008182644844055,0.0
"TIMOB-24367",False,"train",0.23751559853553772,0.0,0.0,0.0,0.0,0.7601044774055481
"TIMOB-26457",False,"train",0.42773035168647766,0.30449870228767395,0.0,0.0,0.25482356548309326,0.0
"TIMOB-23923",False,"train",0.9857223629951477,0.0,0.0,0.0,0.0,0.0
"TIMOB-23273",False,"train",0.0,0.0,0.0,0.0,0.981748640537262,0.0
"TIMOB-19753",False,"train",0.0,0.0,0.9914127588272095,0.0,0.0,0.0
"TIMOB-18155",False,"train",0.0,0.998715341091156,0.0,0.0,0.0,0.0
"TIMOB-23833",False,"train",0.0,0.0,0.0,0.981753408908844,0.0,0.0
"TIMOB-18581",False,"train",0.0,0.9676287770271301,0.0,0.0,0.0,0.0
"TIMOB-23439",False,"train",0.0,0.0,0.0,0.0,0.9828156232833862,0.0
"TIMOB-26184",False,"train",0.0,0.0,0.0,0.0,0.9635043144226074,0.0
"TIMOB-19276",False,"train",0.02089446783065796,0.02092171087861061,0.020994778722524643,0.8951692581176758,0.0209356602281332,0.021084154024720192
"TIMOB-20569",False,"train",0.0,0.0,0.5760010480880737,0.0,0.3959824740886688,0.0
"TIMOB-24454",False,"train",0.0,0.0,0.6195124387741089,0.3757500648498535,0.0,0.0
"TIMOB-25864",False,"train",0.0,0.9953724145889282,0.0,0.0,0.0,0.0
"TIMOB-19680",False,"train",0.6246516704559326,0.0,0.11153721809387207,0.0,0.022906985133886337,0.23897571861743927
"TIMOB-23860",False,"train",0.0,0.0,0.0,0.958050012588501,0.0,0.0
"TIMOB-25179",False,"train",0.0,0.0,0.9800348877906799,0.0,0.0,0.0
"TIMOB-26404",False,"train",0.9899841547012329,0.0,0.0,0.0,0.0,0.0
"TIMOB-25780",False,"train",0.9765916466712952,0.0,0.0,0.0,0.0,0.0
"TIMOB-25739",False,"train",0.0,0.0,0.0,0.8977871537208557,0.09838221222162247,0.0
"TIMOB-18044",False,"train",0.0,0.0,0.9868308901786804,0.0,0.0,0.0
"TIMOB-23728",False,"train",0.0,0.9633995890617371,0.0,0.0,0.0,0.0
"TIMOB-26510",False,"train",0.0,0.0,0.5177900791168213,0.0,0.0,0.4724314212799072
"TIMOB-19208",False,"train",0.0,0.9940417408943176,0.0,0.0,0.0,0.0
