"issue_key","sp_change","type","t0","t1","t2","t3","t4","t5"
"USERGRID-409",True,"train",0.0,0.0,0.0,0.9800759553909302,0.0,0.0
"USERGRID-1203",False,"train",0.020877394825220108,0.02101021073758602,0.020895108580589294,0.8952363133430481,0.020913882181048393,0.021067112684249878
"USERGRID-504",False,"train",0.9848008751869202,0.0,0.0,0.0,0.0,0.0
"USERGRID-709",False,"train",0.02084253542125225,0.02084222435951233,0.8957932591438293,0.02085045352578163,0.02083628438413143,0.020835261791944504
"USERGRID-898",False,"train",0.9240224361419678,0.015178414061665535,0.015209505334496498,0.015178077854216099,0.015201306901872158,0.01521026436239481
"USERGRID-641",False,"train",0.012837436981499195,0.012868355959653854,0.935663104057312,0.012921510264277458,0.012854188680648804,0.01285543292760849
"USERGRID-1018",False,"train",0.0,0.0,0.0,0.9602051973342896,0.0,0.0
"USERGRID-548",False,"train",0.02381921000778675,0.02403101697564125,0.02382517047226429,0.8804686665534973,0.023829663172364235,0.02402626723051071
"USERGRID-860",False,"train",0.013988178223371506,0.013900870457291603,0.013909642584621906,0.9303664565086365,0.013902976177632809,0.013931863941252232
"USERGRID-752",True,"train",0.0,0.0,0.0,0.0,0.0,0.9885149598121643
"USERGRID-680",True,"train",0.02087579481303692,0.02083694376051426,0.020963063463568687,0.021058136597275734,0.8953709006309509,0.02089512161910534
"USERGRID-907",False,"train",0.9601609110832214,0.0,0.0,0.0,0.0,0.0
"USERGRID-1091",False,"train",0.0,0.0,0.9601558446884155,0.0,0.0,0.0
"USERGRID-395",False,"train",0.0,0.9760139584541321,0.0,0.0,0.0,0.0
"USERGRID-760",False,"train",0.0,0.0,0.0,0.961974561214447,0.0,0.0
"USERGRID-1256",False,"train",0.018529927358031273,0.01852717623114586,0.9072021245956421,0.018607476726174355,0.018603548407554626,0.018529679626226425
"USERGRID-751",False,"train",0.0,0.0,0.0,0.0,0.9860113859176636,0.0
"USERGRID-751",False,"train",0.0,0.0,0.0,0.0,0.9860113859176636,0.0
"USERGRID-1074",False,"train",0.018616486340761185,0.9068930149078369,0.018616151064634323,0.018649274483323097,0.018637152388691902,0.018587898463010788
"USERGRID-778",False,"train",0.0,0.0,0.9509055018424988,0.0,0.0,0.0
"USERGRID-462",False,"train",0.011145804077386856,0.9442569017410278,0.011172225698828697,0.01114351861178875,0.011135859414935112,0.01114568579941988
"USERGRID-780",False,"train",0.015209231525659561,0.015261344611644745,0.015273409895598888,0.015291525982320309,0.015173864550888538,0.9237906336784363
"USERGRID-1268",False,"train",0.0,0.0,0.0,0.0,0.9677281379699707,0.0
"USERGRID-536",True,"train",0.0,0.0,0.9620079398155212,0.0,0.0,0.0
"USERGRID-729",False,"train",0.0,0.0,0.9508800506591797,0.0,0.0,0.0
"USERGRID-539",False,"train",0.0,0.0,0.0,0.0,0.0,0.9666072726249695
"USERGRID-563",False,"train",0.015241148881614208,0.01521257497370243,0.015175826847553253,0.9240351915359497,0.015159377828240395,0.01517590694129467
"USERGRID-412",False,"train",0.023882213979959488,0.023833712562918663,0.02387693151831627,0.8806363344192505,0.02383299171924591,0.023937834426760674
"USERGRID-1069",False,"train",0.0333716981112957,0.8331030011177063,0.03334229439496994,0.033340469002723694,0.03350638225674629,0.03333611041307449
"USERGRID-663",False,"train",0.5832916498184204,0.08334182947874069,0.08334140479564667,0.08334141969680786,0.08334185183048248,0.08334179222583771
"USERGRID-1048",False,"train",0.0,0.0,0.0,0.0,0.0,0.977376401424408
"USERGRID-532",False,"train",0.02397540770471096,0.02398528903722763,0.8802481293678284,0.02386610209941864,0.02383248135447502,0.02409258671104908
