"issue_key","sp_change","type","t0","t1","t2","t3","t4","t5"
"TISTUD-6218",False,"train",0.0,0.0,0.0,0.0,0.9862386584281921,0.0
"TISTUD-8878",False,"train",0.08572037518024445,0.0,0.9113304615020752,0.0,0.0,0.0
"TISTUD-8461",False,"train",0.0,0.0,0.0,0.9869301319122314,0.0,0.0
"TISTUD-4356",False,"train",0.0,0.0,0.0,0.28418877720832825,0.6838228702545166,0.0
"TISTUD-5372",False,"train",0.9728766679763794,0.0,0.0,0.0,0.0,0.0
"TISTUD-4932",False,"train",0.0,0.9772884845733643,0.0,0.0,0.0,0.0
"TISTUD-5370",False,"train",0.0,0.0,0.0,0.9817230105400085,0.0,0.0
"TISTUD-5059",False,"train",0.0,0.9794857501983643,0.0,0.0,0.0,0.0
"TISTUD-5671",False,"train",0.9821400046348572,0.0,0.0,0.0,0.0,0.0
"TISTUD-5462",False,"train",0.0,0.0,0.9760034084320068,0.0,0.0,0.0
"TISTUD-4318",False,"train",0.0,0.0,0.0,0.0,0.9899926781654358,0.0
"TISTUD-8453",False,"train",0.0,0.0,0.0,0.9852620959281921,0.0,0.0
"TISTUD-7916",False,"train",0.9817250967025757,0.0,0.0,0.0,0.0,0.0
"TISTUD-8718",False,"train",0.9911652207374573,0.0,0.0,0.0,0.0,0.0
"TISTUD-8791",False,"train",0.0,0.0,0.9895985722541809,0.0,0.0,0.0
"TISTUD-9085",False,"train",0.06010565161705017,0.9207261800765991,0.0,0.0,0.0,0.0
"TISTUD-4022",False,"train",0.9766570329666138,0.0,0.0,0.0,0.0,0.0
"TISTUD-8610",False,"train",0.0,0.0,0.0,0.0,0.9931628108024597,0.0
"TISTUD-6281",False,"train",0.0,0.0,0.9600643515586853,0.0,0.0,0.0
"TISTUD-8536",False,"train",0.0,0.0,0.0,0.0,0.0,0.9728643298149109
"TISTUD-5462",False,"train",0.0,0.0,0.9760034084320068,0.0,0.0,0.0
"TISTUD-5378",False,"train",0.0,0.0,0.0,0.9558873176574707,0.0,0.0
"TISTUD-7249",False,"train",0.0,0.9581789374351501,0.0,0.0,0.0,0.0
"TISTUD-3804",False,"train",0.0,0.0,0.9737685918807983,0.0,0.0,0.0
"TISTUD-6444",False,"train",0.011158337816596031,0.011175557039678097,0.011128713376820087,0.011134789325296879,0.9442784786224365,0.011124134063720703
"TISTUD-7971",False,"train",0.0,0.7269132137298584,0.0,0.0,0.2614993751049042,0.0
"TISTUD-6940",True,"train",0.0,0.0,0.0,0.0,0.9857531785964966,0.0
"TISTUD-7477",False,"train",0.0,0.8086146712303162,0.0,0.16741040349006653,0.0,0.0
"TISTUD-7783",False,"train",0.0,0.0,0.0,0.0,0.9855356216430664,0.0
"TISTUD-4325",False,"train",0.0,0.0,0.0,0.0,0.0,0.9981949329376221
"TISTUD-6350",False,"train",0.42741233110427856,0.0,0.0,0.5615418553352356,0.0,0.0
"TISTUD-5421",False,"train",0.9719809293746948,0.0,0.0,0.0,0.0,0.0
"TISTUD-8495",False,"train",0.0,0.57761549949646,0.0,0.0,0.40920141339302063,0.0
"TISTUD-7447",False,"train",0.0,0.0,0.0,0.0,0.9832308292388916,0.0
"TISTUD-7032",False,"train",0.0,0.0,0.0,0.0,0.9784767627716064,0.0
"TISTUD-7595",False,"train",0.0,0.995597779750824,0.0,0.0,0.0,0.0
"TISTUD-8979",False,"train",0.0,0.964917778968811,0.0,0.0,0.0,0.0
"TISTUD-6702",False,"train",0.0,0.0,0.0,0.0,0.9855018854141235,0.0
