"issue_key","sp_change","type","t0","t1","t2","t3","t4","t5"
"TISTUD-5046",False,"train",0.0,0.0,0.4619691073894501,0.5193443298339844,0.0,0.0
"TISTUD-8019",False,"train",0.0,0.0,0.0,0.0,0.9878580570220947,0.0
"TISTUD-8787",False,"train",0.0,0.0,0.0,0.0,0.975301206111908,0.0
"TISTUD-6261",False,"train",0.3170924782752991,0.3925667405128479,0.0,0.2811737358570099,0.0,0.0
"TISTUD-8573",False,"train",0.0,0.07748233526945114,0.0,0.0,0.9199997186660767,0.0
"TISTUD-5109",False,"train",0.0,0.0,0.03438949957489967,0.9630146622657776,0.0,0.0
"TISTUD-9159",True,"train",0.1711069643497467,0.0,0.0,0.0,0.0,0.8157187104225159
"TISTUD-6446",False,"train",0.0,0.9507426023483276,0.0,0.0,0.0,0.0
"TISTUD-7956",False,"train",0.0,0.0,0.0,0.0,0.989102303981781,0.0
"TISTUD-8009",False,"train",0.0,0.0,0.0,0.0,0.0,0.9824758172035217
"TISTUD-9043",False,"train",0.0,0.0,0.0,0.8471958041191101,0.13750575482845306,0.0
"TISTUD-6323",False,"train",0.9773344993591309,0.0,0.0,0.0,0.0,0.0
"TISTUD-6456",False,"train",0.0,0.0,0.0,0.950566828250885,0.0,0.0
"TISTUD-1108",False,"train",0.9868562817573547,0.0,0.0,0.0,0.0,0.0
"TISTUD-5999",False,"train",0.0,0.0,0.0,0.0,0.9885014295578003,0.0
"TISTUD-7529",False,"train",0.0,0.0,0.0,0.0,0.9874948263168335,0.0
"TISTUD-5918",False,"train",0.9710232019424438,0.0,0.0,0.0,0.0,0.0
"TISTUD-7479",False,"train",0.0,0.0,0.0,0.0,0.9904494881629944,0.0
"TISTUD-8885",False,"train",0.0,0.0,0.0,0.9859939217567444,0.0,0.0
"TISTUD-7132",False,"train",0.0,0.0,0.0,0.0,0.9737375378608704,0.0
"TISTUD-9148",False,"train",0.0,0.0,0.9580891132354736,0.0,0.0,0.0
"TISTUD-5074",False,"train",0.9912784099578857,0.0,0.0,0.0,0.0,0.0
"TISTUD-6309",False,"train",0.0,0.0,0.0,0.0,0.0,0.9817679524421692
"TISTUD-4783",False,"train",0.0,0.0,0.0,0.0,0.0,0.9617480039596558
"TISTUD-8925",False,"train",0.976287305355072,0.0,0.0,0.0,0.0,0.01519324816763401
"TISTUD-5151",False,"train",0.0,0.6585810780525208,0.15163978934288025,0.0,0.18665802478790283,0.0
"TISTUD-6129",False,"train",0.0,0.0,0.0,0.0,0.9760188460350037,0.0
"TISTUD-4930",False,"train",0.0,0.0,0.0,0.2852678596973419,0.7077970504760742,0.0
"TISTUD-9092",False,"train",0.0,0.0,0.9760140776634216,0.0,0.0,0.0
"TISTUD-8464",False,"train",0.712234377861023,0.0,0.0,0.0,0.2806152403354645,0.0
"TISTUD-8836",False,"train",0.010502985678613186,0.010471811518073082,0.010530678555369377,0.010475742630660534,0.9475220441818237,0.010496705770492554
"TISTUD-6219",False,"train",0.0,0.9678314328193665,0.0,0.0,0.0,0.0
"TISTUD-9101",False,"train",0.014028863050043583,0.013953533954918385,0.013974557630717754,0.01394911389797926,0.9301336407661438,0.013960258103907108
"TISTUD-5393",False,"train",0.0,0.0,0.9794873595237732,0.0,0.0,0.0
"TISTUD-7515",False,"train",0.011198276653885841,0.011147016659379005,0.011221612803637981,0.944086492061615,0.011176317930221558,0.011170272715389729
"TISTUD-6917",False,"train",0.0,0.9911535978317261,0.0,0.0,0.0,0.0
