"issue_key","sp_change","type","t0","t1","t2","t3","t4","t5"
"TIMOB-25997",False,"train",0.0,0.0,0.9579404592514038,0.0,0.0,0.0
"TIMOB-18860",False,"train",0.0,0.0,0.0,0.9868102073669434,0.0,0.0
"TIMOB-25844",True,"train",0.9397633671760559,0.012019673362374306,0.012030176818370819,0.012038963846862316,0.012049266137182713,0.012098531238734722
"TIMOB-26433",False,"train",0.5006597638130188,0.0,0.4929593801498413,0.0,0.0,0.0
"TIMOB-26102",False,"train",0.0,0.0,0.0,0.9906860589981079,0.0,0.0
"TIMOB-18065",False,"train",0.0,0.0,0.2344224750995636,0.7581790685653687,0.0,0.0
"TIMOB-23984",False,"train",0.0,0.0,0.0,0.0,0.0,0.973770260810852
"TIMOB-25636",False,"train",0.9952154159545898,0.0,0.0,0.0,0.0,0.0
"TIMOB-15976",False,"train",0.0,0.0,0.0,0.9817162156105042,0.0,0.0
"TIMOB-23205",False,"train",0.0,0.9713407754898071,0.0,0.0,0.019907942041754723,0.0
"TIMOB-19085",False,"train",0.7959290742874146,0.0,0.0,0.0,0.1887180209159851,0.0
"TIMOB-26579",False,"train",0.0,0.0,0.0,0.0,0.9778724312782288,0.0
"TIMOB-15275",False,"train",0.0,0.0,0.0,0.9720330834388733,0.0,0.0
"TIMOB-18478",False,"train",0.0,0.0,0.0,0.0,0.0,0.9986626505851746
"TIMOB-18507",False,"train",0.011209080927073956,0.011242934502661228,0.7557093501091003,0.011261614970862865,0.19932983815670013,0.011247136630117893
"TIMOB-24595",False,"train",0.0,0.989225447177887,0.0,0.0,0.0,0.0
"TIMOB-25656",False,"train",0.9728503823280334,0.0,0.0,0.0,0.0,0.0
"TIMOB-25776",False,"train",0.0,0.37120321393013,0.0,0.6195501089096069,0.0,0.0
"TIMOB-23603",False,"train",0.0,0.0,0.0,0.9818073511123657,0.0,0.0
"TIMOB-7270",False,"train",0.0,0.0,0.9813020825386047,0.0,0.0,0.0
"TIMOB-12153",False,"train",0.9940965175628662,0.0,0.0,0.0,0.0,0.0
"TIMOB-23597",False,"train",0.0,0.0,0.0,0.9818041324615479,0.0,0.0
"TIMOB-19949",False,"train",0.0,0.32142579555511475,0.2273942232131958,0.30892515182495117,0.13610953092575073,0.0
"TIMOB-15780",False,"train",0.0,0.0,0.9832073450088501,0.0,0.0,0.0
"TIMOB-25739",False,"train",0.9952332377433777,0.0,0.0,0.0,0.0,0.0
"TIMOB-23682",False,"train",0.9760249257087708,0.0,0.0,0.0,0.0,0.0
"TIMOB-24893",False,"train",0.9651212692260742,0.030331650748848915,0.0,0.0,0.0,0.0
"TIMOB-24851",True,"train",0.62425696849823,0.0,0.36079496145248413,0.0,0.0,0.0
"TIMOB-19905",False,"train",0.9847134351730347,0.0,0.0,0.0,0.0,0.0
"TIMOB-23879",False,"train",0.3157845735549927,0.0,0.0,0.0,0.6746078133583069,0.0
"TIMOB-18928",False,"train",0.0,0.9752995371818542,0.0,0.0,0.0,0.0
"TIMOB-19469",False,"train",0.9962120056152344,0.0,0.0,0.0,0.0,0.0
"TIMOB-26597",False,"train",0.9834910035133362,0.0,0.0,0.0,0.0,0.0
"TIMOB-24239",False,"train",0.0,0.0,0.48792770504951477,0.0,0.47464150190353394,0.0
"TIMOB-26402",False,"train",0.9699077606201172,0.0,0.0,0.0,0.0,0.0
"TIMOB-26128",False,"train",0.0,0.0,0.0,0.0,0.9876632690429688,0.0
"TIMOB-23691",False,"train",0.015229219570755959,0.015352515503764153,0.015224672853946686,0.015341962687671185,0.9236220717430115,0.015229593962430954
"TIMOB-25277",False,"train",0.0,0.0,0.0,0.0,0.8635583519935608,0.13114485144615173
"TIMOB-24871",False,"train",0.012042835354804993,0.011981898918747902,0.012055114842951298,0.012029758654534817,0.9398399591445923,0.012050393968820572
"TIMOB-18672",False,"train",0.0,0.0,0.9634032249450684,0.0,0.0,0.0
"TIMOB-8428",False,"train",0.0,0.0,0.0,0.987074077129364,0.0,0.0
"TIMOB-17404",False,"train",0.9938601851463318,0.0,0.0,0.0,0.0,0.0
"TIMOB-23509",False,"train",0.0,0.0,0.0,0.0,0.9633671641349792,0.0
"TIMOB-23476",False,"train",0.2958853542804718,0.23235376179218292,0.0,0.0,0.46925270557403564,0.0
"TIMOB-25931",False,"train",0.012932632118463516,0.012908670119941235,0.935282826423645,0.01298675686120987,0.012963532470166683,0.012925594113767147
"TIMOB-23262",False,"train",0.6925966739654541,0.0,0.0,0.0,0.2901282012462616,0.0
"TIMOB-24011",False,"train",0.0,0.0,0.0,0.7233412265777588,0.0,0.2644093632698059
"TIMOB-23301",False,"train",0.7497016191482544,0.0,0.0,0.0,0.0,0.2459152489900589
"TIMOB-23187",False,"train",0.0,0.0,0.0,0.9813376665115356,0.0,0.0
"TIMOB-19368",False,"train",0.016931945458054543,0.016845615580677986,0.01686195656657219,0.016829943284392357,0.01687997207045555,0.9156505465507507
