"issue_key","sp_change","type","t0","t1","t2","t3","t4","t5"
"TIMOB-20605",False,"train",0.0,0.9866698980331421,0.0,0.0,0.0,0.0
"TIMOB-24011",False,"train",0.07878891378641129,0.9089465737342834,0.0,0.0,0.0,0.0
"TIMOB-23343",True,"train",0.3683498203754425,0.036310825496912,0.0,0.0,0.0,0.5866233706474304
"TIMOB-25776",False,"train",0.8274276256561279,0.0,0.0,0.0,0.1633550226688385,0.0
"TIMOB-18065",False,"train",0.9907476305961609,0.0,0.0,0.0,0.0,0.0
"TIMOB-19331",False,"train",0.0,0.0,0.0,0.0,0.966306746006012,0.0
"TIMOB-25887",False,"train",0.0,0.0,0.9977467656135559,0.0,0.0,0.0
"TIMOB-24679",False,"train",0.9719609618186951,0.0,0.0,0.0,0.0,0.0
"TIMOB-23527",True,"train",0.0,0.0,0.9844339489936829,0.0,0.0,0.0
"TIMOB-20257",False,"train",0.9934806227684021,0.0,0.0,0.0,0.0,0.0
"TIMOB-25937",False,"train",0.0,0.0,0.995576024055481,0.0,0.0,0.0
"TIMOB-24850",False,"train",0.992806613445282,0.0,0.0,0.0,0.0,0.0
"TIMOB-23580",False,"train",0.0,0.3121064007282257,0.353101521730423,0.0,0.32245495915412903,0.0
"TIMOB-19043",False,"train",0.9599838852882385,0.0,0.0,0.0,0.0,0.0
"TIMOB-19351",False,"train",0.0,0.03373625501990318,0.0,0.9464072585105896,0.0,0.0
"TIMOB-17912",False,"train",0.03361227363348007,0.6124041080474854,0.03396030515432358,0.2528034448623657,0.03366325795650482,0.033556561917066574
"TIMOB-23225",False,"train",0.989872395992279,0.0,0.0,0.0,0.0,0.0
"TIMOB-23696",False,"train",0.0,0.4155985713005066,0.0,0.0,0.0,0.5489708781242371
"TIMOB-24729",False,"train",0.0,0.0,0.976722002029419,0.0,0.0,0.0
"TIMOB-25756",False,"train",0.9945840835571289,0.0,0.0,0.0,0.0,0.0
"TIMOB-23967",False,"train",0.0,0.0,0.0,0.0,0.9982176423072815,0.0
"TIMOB-23305",False,"train",0.9878308176994324,0.0,0.0,0.0,0.0,0.0
"TIMOB-20155",False,"train",0.0,0.0,0.0,0.0,0.0,0.9710479974746704
"TIMOB-18881",False,"train",0.03360126540064812,0.8320230841636658,0.033832304179668427,0.03353005275130272,0.03351065143942833,0.03350267559289932
"TIMOB-17891",True,"train",0.9760146737098694,0.0,0.0,0.0,0.0,0.0
"TIMOB-26664",False,"train",0.0,0.9650270342826843,0.0,0.0,0.0,0.0
"TIMOB-26250",False,"train",0.9943330883979797,0.0,0.0,0.0,0.0,0.0
"TIMOB-24942",False,"train",0.5189805626869202,0.0,0.47292274236679077,0.0,0.0,0.0
"TIMOB-26022",False,"train",0.010484530590474606,0.010471048764884472,0.010493581183254719,0.9476065635681152,0.010471952147781849,0.010472336784005165
"TIMOB-26204",False,"train",0.0,0.0,0.9914877414703369,0.0,0.0,0.0
"TIMOB-26748",False,"train",0.0,0.0,0.0,0.9507029056549072,0.0,0.0
"TIMOB-23164",False,"train",0.0,0.31984272599220276,0.0,0.0,0.6551801562309265,0.0
"TIMOB-7270",False,"train",0.0,0.0,0.0,0.0,0.0,0.9813439846038818
"TIMOB-19856",False,"train",0.0,0.0,0.0,0.0,0.0,0.9720022082328796
"TIMOB-23837",False,"train",0.0,0.0,0.0,0.9533200860023499,0.0,0.0
"TIMOB-24451",False,"train",0.10635515302419662,0.8818485736846924,0.0,0.0,0.0,0.0
"TIMOB-24478",False,"train",0.0,0.0,0.969964861869812,0.0,0.0,0.0
"TIMOB-24012",False,"train",0.0,0.0,0.0,0.9990158081054688,0.0,0.0
"TIMOB-25303",False,"train",0.0,0.0,0.2915949523448944,0.0,0.6954601407051086,0.0
"TIMOB-23836",False,"train",0.0,0.9840785264968872,0.0,0.0,0.0,0.0
"TIMOB-18065",False,"train",0.9907476305961609,0.0,0.0,0.0,0.0,0.0
"TIMOB-25620",False,"train",0.0,0.9844621419906616,0.0,0.0,0.0,0.0
"TIMOB-20158",False,"train",0.0,0.9824822545051575,0.0,0.0,0.0,0.0
"TIMOB-19153",False,"train",0.0,0.0,0.0,0.0,0.9980654716491699,0.0
"TIMOB-26503",False,"train",0.0,0.9470420479774475,0.050574757158756256,0.0,0.0,0.0
"TIMOB-19019",False,"train",0.0,0.966419517993927,0.0,0.0,0.0,0.0
