"issue_key","sp_change","type","t0","t1","t2","t3","t4","t5"
"USERGRID-494",True,"train",0.0,0.0,0.9689841866493225,0.0,0.0,0.0
"USERGRID-669",False,"train",0.027796940878033638,0.027873238548636436,0.027860356494784355,0.027797741815447807,0.027837300673127174,0.8608344793319702
"USERGRID-29",False,"train",0.0,0.651957094669342,0.0,0.3388751447200775,0.0,0.0
"USERGRID-707",False,"train",0.0,0.0,0.0,0.0,0.0,0.9761030673980713
"USERGRID-713",False,"train",0.02091677486896515,0.020969202741980553,0.020952431485056877,0.8953179121017456,0.02096577361226082,0.020877905189990997
"USERGRID-618",False,"train",0.03384166210889816,0.033486783504486084,0.03353751078248024,0.03347841650247574,0.8320044875144958,0.03365113213658333
"USERGRID-504",False,"train",0.0,0.0,0.9847835302352905,0.0,0.0,0.0
"USERGRID-709",False,"train",0.020834626629948616,0.020834438502788544,0.8958145380020142,0.020845599472522736,0.020835857838392258,0.02083496004343033
"USERGRID-726",False,"train",0.0,0.0,0.0,0.0,0.0,0.9730584025382996
"USERGRID-409",True,"train",0.0,0.0,0.0,0.6843854784965515,0.2996072471141815,0.0
"USERGRID-584",True,"train",0.018582593649625778,0.9070971608161926,0.018578991293907166,0.018571186810731888,0.018558906391263008,0.018611159175634384
"USERGRID-461",False,"train",0.0,0.0,0.984781801700592,0.0,0.0,0.0
"USERGRID-1256",False,"train",0.018525874242186546,0.9073731899261475,0.018529441207647324,0.018529364839196205,0.018519792705774307,0.018522338941693306
"USERGRID-1067",False,"train",0.9729337692260742,0.0,0.0,0.0,0.0,0.0
"USERGRID-567",False,"train",0.0,0.0,0.0,0.0,0.9829209446907043,0.0
"USERGRID-533",False,"train",0.016896989196538925,0.016806595027446747,0.016837570816278458,0.915943443775177,0.01674896478652954,0.016766458749771118
"USERGRID-654",False,"train",0.0,0.0,0.0,0.0,0.0,0.9927316308021545
"USERGRID-530",False,"train",0.0,0.9701238870620728,0.0,0.0,0.0,0.0
"USERGRID-715",False,"train",0.01853175461292267,0.018537502735853195,0.018533580005168915,0.9073172211647034,0.018541330471634865,0.018538573756814003
"USERGRID-746",False,"train",0.8605765700340271,0.027896054089069366,0.02793964184820652,0.027882875874638557,0.027806853875517845,0.027897976338863373
"USERGRID-709",False,"train",0.020834626629948616,0.020834438502788544,0.8958145380020142,0.020845599472522736,0.020835857838392258,0.02083496004343033
"USERGRID-395",False,"train",0.0,0.0,0.9760964512825012,0.0,0.0,0.0
"USERGRID-702",False,"train",0.9958673715591431,0.0,0.0,0.0,0.0,0.0
"USERGRID-561",True,"train",0.9508643746376038,0.0,0.0,0.0,0.0,0.0
"USERGRID-659",False,"train",0.0556466206908226,0.055673517286777496,0.05603053420782089,0.05556682124733925,0.7205365896224976,0.05654590576887131
"USERGRID-388",False,"train",0.0,0.0,0.0,0.0,0.17512083053588867,0.7967218160629272
"USERGRID-612",False,"train",0.05559666454792023,0.05555696040391922,0.055556949228048325,0.722150444984436,0.05555693432688713,0.05558207258582115
"USERGRID-678",False,"train",0.016675347462296486,0.9165152311325073,0.016696294769644737,0.016675423830747604,0.01669609174132347,0.016741584986448288
"USERGRID-876",False,"train",0.018566524609923363,0.01855785958468914,0.018584614619612694,0.01854972541332245,0.9071062207221985,0.018635069951415062
"USERGRID-490",False,"train",0.0,0.9831820130348206,0.0,0.0,0.0,0.0
"USERGRID-748",False,"train",0.0,0.0,0.0,0.0,0.9636592268943787,0.0
"USERGRID-575",False,"train",0.0,0.0,0.6918533444404602,0.0,0.2858441174030304,0.0
"USERGRID-880",False,"train",0.018527301028370857,0.9070784449577332,0.018541576340794563,0.018622566014528275,0.01855199970304966,0.018678149208426476
